*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_767 | 618         | 3355        | 0.004425  | 60390        | 53100        | 85.9223300970874    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_768 | 620         | 3370        | 0.004452  | 60660        | 53424        | 86.1677419354839    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_769 | 619         | 3355        | 0.004437  | 60390        | 53244        | 86.016155088853     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_77  | 1708        | 9823        | 0.01278   | 176814       | 153360       | 89.7892271662763    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_770 | 843         | 4659        | 0.006117  | 83862        | 73404        | 87.0747330960854    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_771 | 847         | 4693        | 0.006146  | 84474        | 73752        | 87.0743801652893    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_772 | 848         | 4679        | 0.006149  | 84222        | 73788        | 87.0141509433962    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_773 | 848         | 4692        | 0.006152  | 84456        | 73824        | 87.0566037735849    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_774 | 856         | 4730        | 0.006215  | 85140        | 74580        | 87.1261682242991    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_775 | 840         | 4648        | 0.006095  | 83664        | 73140        | 87.0714285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_776 | 845         | 4671        | 0.006127  | 84078        | 73524        | 87.010650887574     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_777 | 849         | 4708        | 0.006173  | 84744        | 74076        | 87.2508833922261    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_778 | 826         | 4549        | 0.005987  | 81882        | 71844        | 86.9782082324455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_779 | 827         | 4561        | 0.005988  | 82098        | 71856        | 86.8875453446191    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_78  | 1688        | 9680        | 0.01261   | 174240       | 151320       | 89.6445497630332    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_780 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_781 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_782 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_783 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_784 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_785 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_786 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_787 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_788 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_789 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_79  | 1711        | 9815        | 0.012797  | 176670       | 153564       | 89.7510227936879    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_790 | 868         | 4793        | 0.006276  | 86274        | 75312        | 86.7649769585254    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_791 | 853         | 4681        | 0.006141  | 84258        | 73692        | 86.3915592028136    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_792 | 850         | 4707        | 0.006171  | 84726        | 74052        | 87.12               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_793 | 853         | 4723        | 0.006193  | 85014        | 74316        | 87.1230949589684    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_794 | 841         | 4642        | 0.006101  | 83556        | 73212        | 87.0535077288942    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_795 | 828         | 4562        | 0.006     | 82116        | 72000        | 86.9565217391304    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_796 | 833         | 4583        | 0.006035  | 82494        | 72420        | 86.9387755102041    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_797 | 858         | 4735        | 0.006209  | 85230        | 74508        | 86.8391608391608    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_798 | 864         | 4795        | 0.006284  | 86310        | 75408        | 87.2777777777778    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_799 | 827         | 4560        | 0.005996  | 82080        | 71952        | 87.0036275695284    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_80  | 279         | 1470        | 0.001986  | 26460        | 23832        | 85.4193548387097    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_800 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_801 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_802 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_803 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_804 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_805 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_806 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_807 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_808 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_809 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_81  | 281         | 1483        | 0.001999  | 26694        | 23988        | 85.3665480427046    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_810 | 606         | 3283        | 0.004347  | 59094        | 52164        | 86.0792079207921    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_811 | 626         | 3403        | 0.004491  | 61254        | 53892        | 86.0894568690096    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_812 | 626         | 3407        | 0.004488  | 61326        | 53856        | 86.0319488817891    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_813 | 627         | 3417        | 0.004506  | 61506        | 54072        | 86.2392344497608    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_814 | 624         | 3391        | 0.004478  | 61038        | 53736        | 86.1153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_815 | 624         | 3395        | 0.004478  | 61110        | 53736        | 86.1153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_816 | 630         | 3417        | 0.004511  | 61506        | 54132        | 85.9238095238095    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_817 | 615         | 3346        | 0.004417  | 60228        | 53004        | 86.1853658536585    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_818 | 623         | 3387        | 0.004466  | 60966        | 53592        | 86.0224719101124    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_819 | 619         | 3365        | 0.00444   | 60570        | 53280        | 86.0743134087238    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_82  | 286         | 1496        | 0.002018  | 26928        | 24216        | 84.6713286713287    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_820 | 1102        | 6186        | 0.008095  | 111348       | 97140        | 88.1488203266788    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_821 | 1096        | 6159        | 0.008048  | 110862       | 96576        | 88.1167883211679    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_822 | 1101        | 6196        | 0.008097  | 111528       | 97164        | 88.2506811989101    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_823 | 1101        | 6173        | 0.008069  | 111114       | 96828        | 87.9455040871935    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_824 | 1104        | 6197        | 0.008105  | 111546       | 97260        | 88.0978260869565    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_825 | 1097        | 6160        | 0.00806   | 110880       | 96720        | 88.1677301731996    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_826 | 1088        | 6101        | 0.007982  | 109818       | 95784        | 88.0367647058823    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_827 | 1118        | 6274        | 0.008193  | 112932       | 98316        | 87.9391771019678    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_828 | 1088        | 6091        | 0.007979  | 109638       | 95748        | 88.0036764705882    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_829 | 1087        | 6054        | 0.007928  | 108972       | 95136        | 87.5216191352346    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_83  | 278         | 1462        | 0.001974  | 26316        | 23688        | 85.2086330935252    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_830 | 1097        | 6132        | 0.008034  | 110376       | 96408        | 87.8833181403829    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_831 | 1098        | 6155        | 0.008055  | 110790       | 96660        | 88.0327868852459    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_832 | 1112        | 6257        | 0.008177  | 112626       | 98124        | 88.2410071942446    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_833 | 1094        | 6137        | 0.008043  | 110466       | 96516        | 88.2230347349177    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_834 | 1119        | 6277        | 0.008216  | 112986       | 98592        | 88.1072386058981    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_835 | 1093        | 6117        | 0.008011  | 110106       | 96132        | 87.9524245196706    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_836 | 1110        | 6223        | 0.008138  | 112014       | 97656        | 87.9783783783784    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_837 | 1097        | 6136        | 0.008034  | 110448       | 96408        | 87.8833181403829    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_838 | 1077        | 6055        | 0.007925  | 108990       | 95100        | 88.3008356545961    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_839 | 1102        | 6177        | 0.008092  | 111186       | 97104        | 88.1161524500907    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_84  | 288         | 1524        | 0.00205   | 27432        | 24600        | 85.4166666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_840 | 1691        | 9703        | 0.012652  | 174654       | 151824       | 89.7835600236546    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_841 | 1697        | 9750        | 0.012703  | 175500       | 152436       | 89.8267530936948    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_842 | 1735        | 9857        | 0.012841  | 177426       | 154092       | 88.8138328530259    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_843 | 1692        | 9713        | 0.012656  | 174834       | 151872       | 89.758865248227     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_844 | 1696        | 9713        | 0.012646  | 174834       | 151752       | 89.4764150943396    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_845 | 1707        | 9836        | 0.012799  | 177048       | 153588       | 89.97539543058      |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_846 | 1686        | 9669        | 0.0126    | 174042       | 151200       | 89.6797153024911    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_847 | 1713        | 9857        | 0.012818  | 177426       | 153816       | 89.7933450087566    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_848 | 1734        | 9928        | 0.012932  | 178704       | 155184       | 89.4948096885813    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_849 | 1685        | 9651        | 0.01259   | 173718       | 151080       | 89.6617210682493    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_85  | 281         | 1483        | 0.001999  | 26694        | 23988        | 85.3665480427046    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_850 | 1713        | 9835        | 0.012803  | 177030       | 153636       | 89.6882661996497    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_851 | 1693        | 9699        | 0.012656  | 174582       | 151872       | 89.7058476077968    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_852 | 1724        | 9905        | 0.012897  | 178290       | 154764       | 89.7703016241299    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_853 | 1712        | 9816        | 0.012788  | 176688       | 153456       | 89.6355140186916    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_854 | 1694        | 9711        | 0.012652  | 174798       | 151824       | 89.6245572609209    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_855 | 1703        | 9787        | 0.01275   | 176166       | 153000       | 89.84145625367      |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_856 | 1703        | 9758        | 0.01271   | 175644       | 152520       | 89.5596007046389    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_857 | 1742        | 9993        | 0.013016  | 179874       | 156192       | 89.662456946039     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_858 | 1723        | 9871        | 0.012838  | 177678       | 154056       | 89.4114915844457    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_859 | 1729        | 9939        | 0.012946  | 178902       | 155352       | 89.8507807981492    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_86  | 284         | 1505        | 0.002027  | 27090        | 24324        | 85.6478873239437    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_860 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_861 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_862 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_863 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_864 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_865 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_866 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_867 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_868 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_869 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_87  | 281         | 1479        | 0.001999  | 26622        | 23988        | 85.3665480427046    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_870 | 836         | 4618        | 0.006066  | 83124        | 72792        | 87.0717703349282    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_871 | 841         | 4677        | 0.006133  | 84186        | 73596        | 87.5101070154578    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_872 | 837         | 4628        | 0.006081  | 83304        | 72972        | 87.1827956989247    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_873 | 895         | 4897        | 0.006419  | 88146        | 77028        | 86.0648044692737    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_874 | 842         | 4655        | 0.006116  | 83790        | 73392        | 87.1638954869359    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_875 | 849         | 4697        | 0.006156  | 84546        | 73872        | 87.0106007067138    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_876 | 841         | 4642        | 0.006098  | 83556        | 73176        | 87.0107015457788    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_877 | 851         | 4719        | 0.006183  | 84942        | 74196        | 87.186839012926     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_878 | 851         | 4719        | 0.006183  | 84942        | 74196        | 87.186839012926     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_879 | 840         | 4649        | 0.006095  | 83682        | 73140        | 87.0714285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_88  | 288         | 1524        | 0.00205   | 27432        | 24600        | 85.4166666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_880 | 441         | 2360        | 0.002954  | 42480        | 35448        | 80.3809523809524    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_881 | 446         | 2394        | 0.002996  | 43092        | 35952        | 80.609865470852     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_882 | 443         | 2353        | 0.002952  | 42354        | 35424        | 79.9638826185102    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_883 | 441         | 2361        | 0.002958  | 42498        | 35496        | 80.4897959183673    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_884 | 447         | 2367        | 0.002968  | 42606        | 35616        | 79.6778523489933    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_885 | 446         | 2394        | 0.002996  | 43092        | 35952        | 80.609865470852     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_886 | 434         | 2323        | 0.002911  | 41814        | 34932        | 80.4884792626728    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_887 | 434         | 2324        | 0.00291   | 41832        | 34920        | 80.4608294930876    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_888 | 448         | 2402        | 0.003005  | 43236        | 36060        | 80.4910714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_889 | 424         | 2255        | 0.002827  | 40590        | 33924        | 80.0094339622642    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_89  | 282         | 1491        | 0.002011  | 26838        | 24132        | 85.5744680851064    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_890 | 850         | 4699        | 0.006162  | 84582        | 73944        | 86.9929411764706    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_891 | 835         | 4602        | 0.006048  | 82836        | 72576        | 86.9173652694611    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_892 | 858         | 4753        | 0.006234  | 85554        | 74808        | 87.1888111888112    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_893 | 853         | 4725        | 0.006196  | 85050        | 74352        | 87.1652989449004    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_894 | 840         | 4660        | 0.006109  | 83880        | 73308        | 87.2714285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_895 | 857         | 4757        | 0.006233  | 85626        | 74796        | 87.2765460910152    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_896 | 857         | 4749        | 0.006219  | 85482        | 74628        | 87.0805134189032    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_897 | 841         | 4650        | 0.006101  | 83700        | 73212        | 87.0535077288942    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_898 | 827         | 4553        | 0.005985  | 81954        | 71820        | 86.8440145102781    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_899 | 857         | 4717        | 0.006186  | 84906        | 74232        | 86.6184364060677    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_90  | 429         | 2285        | 0.002865  | 41130        | 34380        | 80.1398601398601    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_900 | 1421        | 8248        | 0.010018  | 148464       | 120216       | 84.5995777621393    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_901 | 1382        | 8003        | 0.009734  | 144054       | 116808       | 84.520984081042     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_902 | 1373        | 7974        | 0.009688  | 143532       | 116256       | 84.6729788783685    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_903 | 1378        | 8029        | 0.009752  | 144522       | 117024       | 84.9230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_904 | 1378        | 7993        | 0.009719  | 143874       | 116628       | 84.6357039187228    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_905 | 1365        | 7911        | 0.009617  | 142398       | 115404       | 84.5450549450549    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_906 | 1401        | 8123        | 0.009879  | 146214       | 118548       | 84.6167023554604    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_907 | 1356        | 7852        | 0.009544  | 141336       | 114528       | 84.4601769911504    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_908 | 1376        | 7960        | 0.00969   | 143280       | 116280       | 84.5058139534884    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_909 | 1391        | 8073        | 0.009815  | 145314       | 117780       | 84.6728971962617    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_91  | 448         | 2406        | 0.003009  | 43308        | 36108        | 80.5982142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_910 | 1709        | 9806        | 0.012773  | 176508       | 153276       | 89.6875365710942    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_911 | 1684        | 9637        | 0.012567  | 173466       | 150804       | 89.5510688836105    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_912 | 1692        | 9701        | 0.012647  | 174618       | 151764       | 89.6950354609929    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_913 | 1702        | 9794        | 0.012733  | 176292       | 152796       | 89.7743830787309    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_914 | 1695        | 9669        | 0.012627  | 174042       | 151524       | 89.3946902654867    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_915 | 1744        | 10033       | 0.013046  | 180594       | 156552       | 89.7660550458716    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_916 | 1704        | 9802        | 0.012762  | 176436       | 153144       | 89.8732394366197    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_917 | 1719        | 9872        | 0.012859  | 177696       | 154308       | 89.7661431064572    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_918 | 1717        | 9878        | 0.012849  | 177804       | 154188       | 89.8008153756552    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_919 | 1695        | 9761        | 0.012699  | 175698       | 152388       | 89.9044247787611    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_92  | 439         | 2347        | 0.002938  | 42246        | 35256        | 80.3097949886105    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_920 | 630         | 3432        | 0.004517  | 61776        | 54204        | 86.0380952380952    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_921 | 621         | 3386        | 0.00447   | 60948        | 53640        | 86.3768115942029    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_922 | 631         | 3404        | 0.00449   | 61272        | 53880        | 85.3882725832013    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_923 | 621         | 3384        | 0.004467  | 60912        | 53604        | 86.3188405797101    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_924 | 626         | 3402        | 0.004488  | 61236        | 53856        | 86.0319488817891    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_925 | 634         | 3453        | 0.004551  | 62154        | 54612        | 86.1388012618297    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_926 | 616         | 3339        | 0.004412  | 60102        | 52944        | 85.948051948052     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_927 | 632         | 3450        | 0.004544  | 62100        | 54528        | 86.2784810126582    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_928 | 617         | 3353        | 0.004427  | 60354        | 53124        | 86.1004862236629    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_929 | 615         | 3351        | 0.00442   | 60318        | 53040        | 86.2439024390244    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_93  | 441         | 2355        | 0.002952  | 42390        | 35424        | 80.3265306122449    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_930 | 281         | 1483        | 0.001999  | 26694        | 23988        | 85.3665480427046    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_931 | 284         | 1505        | 0.002027  | 27090        | 24324        | 85.6478873239437    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_932 | 289         | 1533        | 0.002062  | 27594        | 24744        | 85.6193771626298    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_933 | 284         | 1504        | 0.002024  | 27072        | 24288        | 85.5211267605634    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_934 | 281         | 1483        | 0.001999  | 26694        | 23988        | 85.3665480427046    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_935 | 284         | 1504        | 0.002024  | 27072        | 24288        | 85.5211267605634    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_936 | 279         | 1470        | 0.001986  | 26460        | 23832        | 85.4193548387097    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_937 | 276         | 1449        | 0.001961  | 26082        | 23532        | 85.2608695652174    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_938 | 279         | 1470        | 0.001986  | 26460        | 23832        | 85.4193548387097    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_939 | 281         | 1462        | 0.00198   | 26316        | 23760        | 84.5551601423488    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_94  | 447         | 2409        | 0.00301   | 43362        | 36120        | 80.8053691275168    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_940 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_941 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
