*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_607 | 208         | 38928       | 0.048142  | 700704       | 577704       | 2777.42307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_643 | 208         | 42897       | 0.051963  | 772146       | 623556       | 2997.86538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_591 | 208         | 44805       | 0.05387   | 806490       | 646440       | 3107.88461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_366 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_275 | 208         | 41589       | 0.050468  | 748602       | 605616       | 2911.61538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_130 | 208         | 40767       | 0.049662  | 733806       | 595944       | 2865.11538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_978 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_830 | 208         | 36693       | 0.045535  | 660474       | 546420       | 2627.01923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_471 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_451 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_521 | 208         | 41329       | 0.050559  | 743922       | 606708       | 2916.86538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_713 | 83          | 1369        | 0.00196   | 24642        | 23520        | 283.373493975904    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_304 | 208         | 39881       | 0.04876   | 717858       | 585120       | 2813.07692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_510 | 208         | 37985       | 0.047014  | 683730       | 564168       | 2712.34615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_663 | 208         | 40373       | 0.049152  | 726714       | 589824       | 2835.69230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_819 | 208         | 40767       | 0.049662  | 733806       | 595944       | 2865.11538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_205 | 208         | 45454       | 0.054873  | 818172       | 658476       | 3165.75             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_460 | 208         | 38928       | 0.048142  | 700704       | 577704       | 2777.42307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_502 | 208         | 40000       | 0.049025  | 720000       | 588300       | 2828.36538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_974 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_229 | 208         | 41038       | 0.050104  | 738684       | 601248       | 2890.61538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_489 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_482 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_403 | 208         | 36602       | 0.045444  | 658836       | 545328       | 2621.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_59  | 208         | 40335       | 0.049113  | 726030       | 589356       | 2833.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_500 | 208         | 40000       | 0.049025  | 720000       | 588300       | 2828.36538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_686 | 208         | 36602       | 0.045444  | 658836       | 545328       | 2621.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_434 | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_154 | 208         | 41976       | 0.050857  | 755568       | 610284       | 2934.05769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_241 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_346 | 208         | 38625       | 0.047508  | 695250       | 570096       | 2740.84615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_268 | 208         | 44182       | 0.053578  | 795276       | 642936       | 3091.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_545 | 208         | 42570       | 0.051465  | 766260       | 617580       | 2969.13461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_700 | 208         | 41803       | 0.050813  | 752454       | 609756       | 2931.51923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_323 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_730 | 208         | 42040       | 0.050887  | 756720       | 610644       | 2935.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_795 | 208         | 38848       | 0.047676  | 699264       | 572112       | 2750.53846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_45  | 208         | 45963       | 0.055201  | 827334       | 662412       | 3184.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_74  | 208         | 43640       | 0.052667  | 785520       | 632004       | 3038.48076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_67  | 208         | 41204       | 0.050412  | 741672       | 604944       | 2908.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_92  | 208         | 40403       | 0.049581  | 727254       | 594972       | 2860.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_540 | 208         | 42570       | 0.051465  | 766260       | 617580       | 2969.13461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_640 | 208         | 42897       | 0.051963  | 772146       | 623556       | 2997.86538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_262 | 208         | 44182       | 0.053578  | 795276       | 642936       | 3091.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_476 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_549 | 208         | 42570       | 0.051465  | 766260       | 617580       | 2969.13461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_454 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_786 | 208         | 41329       | 0.050559  | 743922       | 606708       | 2916.86538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_237 | 208         | 44182       | 0.053578  | 795276       | 642936       | 3091.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_959 | 208         | 36927       | 0.045769  | 664686       | 549228       | 2640.51923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_620 | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_246 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_869 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_392 | 208         | 39261       | 0.04825   | 706698       | 579000       | 2783.65384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_887 | 208         | 44182       | 0.053578  | 795276       | 642936       | 3091.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_763 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_38  | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_846 | 208         | 40403       | 0.049581  | 727254       | 594972       | 2860.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_80  | 208         | 43456       | 0.052278  | 782208       | 627336       | 3016.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_952 | 208         | 36927       | 0.045769  | 664686       | 549228       | 2640.51923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_775 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_143 | 208         | 36693       | 0.045535  | 660474       | 546420       | 2627.01923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_768 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_938 | 208         | 37879       | 0.046536  | 681822       | 558432       | 2684.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_791 | 208         | 38848       | 0.047676  | 699264       | 572112       | 2750.53846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_171 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_430 | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_301 | 208         | 39881       | 0.04876   | 717858       | 585120       | 2813.07692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_913 | 208         | 41803       | 0.050813  | 752454       | 609756       | 2931.51923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_201 | 208         | 45454       | 0.054873  | 818172       | 658476       | 3165.75             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_22  | 208         | 44831       | 0.053901  | 806958       | 646812       | 3109.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_184 | 208         | 41043       | 0.049926  | 738774       | 599112       | 2880.34615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_231 | 208         | 44182       | 0.053578  | 795276       | 642936       | 3091.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_157 | 208         | 41976       | 0.050857  | 755568       | 610284       | 2934.05769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_904 | 208         | 39261       | 0.04825   | 706698       | 579000       | 2783.65384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_814 | 208         | 40767       | 0.049662  | 733806       | 595944       | 2865.11538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_861 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_989 | 208         | 40678       | 0.049885  | 732204       | 598620       | 2877.98076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_358 | 208         | 42570       | 0.051465  | 766260       | 617580       | 2969.13461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_888 | 208         | 44182       | 0.053578  | 795276       | 642936       | 3091.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_903 | 208         | 39261       | 0.04825   | 706698       | 579000       | 2783.65384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_325 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_100 | 208         | 40616       | 0.049484  | 731088       | 593808       | 2854.84615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_15  | 83          | 1369        | 0.00196   | 24642        | 23520        | 283.373493975904    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_31  | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_617 | 208         | 40102       | 0.048981  | 721836       | 587772       | 2825.82692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_681 | 208         | 36602       | 0.045444  | 658836       | 545328       | 2621.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_353 | 208         | 42570       | 0.051465  | 766260       | 617580       | 2969.13461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_927 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_163 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_141 | 208         | 36693       | 0.045535  | 660474       | 546420       | 2627.01923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_609 | 208         | 38928       | 0.048142  | 700704       | 577704       | 2777.42307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_352 | 208         | 42570       | 0.051465  | 766260       | 617580       | 2969.13461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_854 | 208         | 45355       | 0.054578  | 816390       | 654936       | 3148.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_723 | 208         | 44805       | 0.053871  | 806490       | 646452       | 3107.94230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_93  | 208         | 40403       | 0.049581  | 727254       | 594972       | 2860.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_382 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_83  | 208         | 43456       | 0.052278  | 782208       | 627336       | 3016.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_225 | 208         | 41038       | 0.050104  | 738684       | 601248       | 2890.61538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_270 | 208         | 41589       | 0.050468  | 748602       | 605616       | 2911.61538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_518 | 208         | 37985       | 0.047014  | 683730       | 564168       | 2712.34615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_944 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_987 | 208         | 40678       | 0.049885  | 732204       | 598620       | 2877.98076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_19  | 83          | 1369        | 0.00196   | 24642        | 23520        | 283.373493975904    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_866 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_109 | 208         | 40616       | 0.049484  | 731088       | 593808       | 2854.84615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_248 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_331 | 208         | 38650       | 0.047377  | 695700       | 568524       | 2733.28846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_336 | 208         | 38650       | 0.047377  | 695700       | 568524       | 2733.28846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_29  | 208         | 44831       | 0.053901  | 806958       | 646812       | 3109.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_687 | 208         | 36602       | 0.045444  | 658836       | 545328       | 2621.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_608 | 208         | 38928       | 0.048142  | 700704       | 577704       | 2777.42307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_832 | 208         | 36693       | 0.045535  | 660474       | 546420       | 2627.01923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_149 | 208         | 36693       | 0.045535  | 660474       | 546420       | 2627.01923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_276 | 208         | 41589       | 0.050468  | 748602       | 605616       | 2911.61538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_976 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_69  | 208         | 41204       | 0.050412  | 741672       | 604944       | 2908.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_448 | 208         | 45963       | 0.055201  | 827334       | 662412       | 3184.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_930 | 208         | 37879       | 0.046536  | 681822       | 558432       | 2684.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_912 | 208         | 41803       | 0.050813  | 752454       | 609756       | 2931.51923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_596 | 208         | 44805       | 0.05387   | 806490       | 646440       | 3107.88461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_593 | 208         | 44805       | 0.05387   | 806490       | 646440       | 3107.88461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_836 | 208         | 36693       | 0.045535  | 660474       | 546420       | 2627.01923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_97  | 208         | 40403       | 0.049581  | 727254       | 594972       | 2860.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_999 | 208         | 40234       | 0.049115  | 724212       | 589380       | 2833.55769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_975 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_372 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_274 | 208         | 41589       | 0.050468  | 748602       | 605616       | 2911.61538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_601 | 208         | 38928       | 0.048142  | 700704       | 577704       | 2777.42307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_531 | 208         | 41872       | 0.050753  | 753696       | 609036       | 2928.05769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_823 | 208         | 44831       | 0.053901  | 806958       | 646812       | 3109.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_958 | 208         | 36927       | 0.045769  | 664686       | 549228       | 2640.51923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_263 | 208         | 44182       | 0.053578  | 795276       | 642936       | 3091.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_613 | 208         | 40102       | 0.048981  | 721836       | 587772       | 2825.82692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_283 | 208         | 41394       | 0.050621  | 745092       | 607452       | 2920.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_425 | 208         | 39504       | 0.048562  | 711072       | 582744       | 2801.65384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_219 | 208         | 40678       | 0.049885  | 732204       | 598620       | 2877.98076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_794 | 208         | 38848       | 0.047676  | 699264       | 572112       | 2750.53846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_226 | 208         | 41038       | 0.050104  | 738684       | 601248       | 2890.61538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_395 | 208         | 39261       | 0.04825   | 706698       | 579000       | 2783.65384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_467 | 208         | 38928       | 0.048142  | 700704       | 577704       | 2777.42307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_278 | 208         | 41589       | 0.050468  | 748602       | 605616       | 2911.61538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_678 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_292 | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_213 | 208         | 40678       | 0.049885  | 732204       | 598620       | 2877.98076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_25  | 208         | 44831       | 0.053901  | 806958       | 646812       | 3109.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_497 | 208         | 43640       | 0.052667  | 785520       | 632004       | 3038.48076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_797 | 208         | 38848       | 0.047676  | 699264       | 572112       | 2750.53846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_70  | 208         | 43640       | 0.052667  | 785520       | 632004       | 3038.48076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_73  | 208         | 43640       | 0.052667  | 785520       | 632004       | 3038.48076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_239 | 208         | 44182       | 0.053578  | 795276       | 642936       | 3091.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_138 | 208         | 40767       | 0.049662  | 733806       | 595944       | 2865.11538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_203 | 208         | 45454       | 0.054873  | 818172       | 658476       | 3165.75             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_266 | 208         | 44182       | 0.053578  | 795276       | 642936       | 3091.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_75  | 208         | 43640       | 0.052667  | 785520       | 632004       | 3038.48076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_216 | 208         | 40678       | 0.049885  | 732204       | 598620       | 2877.98076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_378 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_405 | 208         | 36602       | 0.045444  | 658836       | 545328       | 2621.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_956 | 208         | 36927       | 0.045769  | 664686       | 549228       | 2640.51923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_577 | 208         | 38400       | 0.0472    | 691200       | 566400       | 2723.07692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_645 | 208         | 42897       | 0.051963  | 772146       | 623556       | 2997.86538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_653 | 208         | 40234       | 0.049115  | 724212       | 589380       | 2833.55769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_65  | 208         | 41204       | 0.050412  | 741672       | 604944       | 2908.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_72  | 208         | 43640       | 0.052667  | 785520       | 632004       | 3038.48076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_187 | 208         | 41043       | 0.049926  | 738774       | 599112       | 2880.34615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_921 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_933 | 208         | 37879       | 0.046536  | 681822       | 558432       | 2684.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_127 | 208         | 44805       | 0.05387   | 806490       | 646440       | 3107.88461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_822 | 208         | 44831       | 0.053901  | 806958       | 646812       | 3109.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_875 | 208         | 37643       | 0.046668  | 677574       | 560016       | 2692.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_285 | 208         | 41394       | 0.050621  | 745092       | 607452       | 2920.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_639 | 208         | 40234       | 0.049115  | 724212       | 589380       | 2833.55769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_307 | 208         | 39881       | 0.04876   | 717858       | 585120       | 2813.07692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_769 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_343 | 208         | 38625       | 0.047508  | 695250       | 570096       | 2740.84615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_646 | 208         | 42897       | 0.051963  | 772146       | 623556       | 2997.86538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_194 | 208         | 41394       | 0.050621  | 745092       | 607452       | 2920.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_809 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_362 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_761 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_590 | 208         | 44805       | 0.05387   | 806490       | 646440       | 3107.88461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_811 | 208         | 40767       | 0.049662  | 733806       | 595944       | 2865.11538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_452 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_733 | 208         | 42040       | 0.050887  | 756720       | 610644       | 2935.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_732 | 208         | 42040       | 0.050887  | 756720       | 610644       | 2935.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_271 | 208         | 41589       | 0.050468  | 748602       | 605616       | 2911.61538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_26  | 208         | 44831       | 0.053901  | 806958       | 646812       | 3109.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_445 | 208         | 45963       | 0.055201  | 827334       | 662412       | 3184.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_01  | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_585 | 208         | 45963       | 0.055201  | 827334       | 662412       | 3184.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_742 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_49  | 208         | 45963       | 0.055201  | 827334       | 662412       | 3184.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_858 | 208         | 45355       | 0.054578  | 816390       | 654936       | 3148.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_79  | 208         | 43640       | 0.052667  | 785520       | 632004       | 3038.48076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
