*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_545 | 35325       | 294955      | 8.29784   | 414892       | 11.7449964614296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_546 | 37584       | 316056      | 8.8617    | 443085       | 11.7891922094508    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_547 | 36413       | 310927      | 8.70342   | 435171       | 11.9509790459451    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_548 | 38435       | 317622      | 8.9269    | 446345       | 11.6129829582412    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_549 | 40199       | 331592      | 9.30908   | 465454       | 11.5787457399438    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_55  | 7620        | 75717       | 2.29532   | 114766       | 15.061154855643     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_550 | 8349        | 80088       | 2.42124   | 121062       | 14.500179662235     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_551 | 7251        | 71946       | 2.19552   | 109776       | 15.1394290442698    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_552 | 7485        | 74613       | 2.26542   | 113271       | 15.1330661322645    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_553 | 8439        | 80563       | 2.43498   | 121749       | 14.4269463206541    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_554 | 7519        | 75043       | 2.27628   | 113814       | 15.1368533049608    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_555 | 7967        | 77604       | 2.35082   | 117541       | 14.7534831178612    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_556 | 7363        | 74148       | 2.25034   | 112517       | 15.2814070351759    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_557 | 7659        | 75364       | 2.2885    | 114425       | 14.9399399399399    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_558 | 7645        | 75864       | 2.2998    | 114990       | 15.0412034009156    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_559 | 7450        | 74150       | 2.25358   | 112679       | 15.1246979865772    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_56  | 7147        | 71202       | 2.17518   | 108759       | 15.2174338883448    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_560 | 9399        | 91534       | 2.72122   | 136061       | 14.4761144802639    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_561 | 10405       | 96113       | 2.8607    | 143035       | 13.7467563671312    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_562 | 10400       | 96522       | 2.87034   | 143517       | 13.7997115384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_563 | 8882        | 85341       | 2.5604    | 128020       | 14.4134204008106    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_564 | 9345        | 89585       | 2.67398   | 133699       | 14.3070090957731    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_565 | 10074       | 95434       | 2.83394   | 141697       | 14.0656144530474    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_566 | 10769       | 99450       | 2.95044   | 147522       | 13.6987649735351    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_567 | 10897       | 100166      | 2.97106   | 148553       | 13.6324676516472    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_568 | 10397       | 97431       | 2.89094   | 144547       | 13.9027604116572    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_569 | 8919        | 86407       | 2.58632   | 129316       | 14.498934858168     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_57  | 7502        | 74481       | 2.26286   | 113143       | 15.0817115435884    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_570 | 15213       | 134741      | 3.91628   | 195814       | 12.8714914875435    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_571 | 14520       | 130448      | 3.7935    | 189675       | 13.0630165289256    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_572 | 13422       | 122134      | 3.56392   | 178196       | 13.2764118611235    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_573 | 13449       | 122810      | 3.58068   | 179034       | 13.3120678117332    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_574 | 14921       | 132679      | 3.85882   | 192941       | 12.9308357348703    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_575 | 14985       | 132862      | 3.86484   | 193242       | 12.8956956956957    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_576 | 13695       | 123881      | 3.6136    | 180680       | 13.193136181088     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_577 | 14826       | 132308      | 3.84694   | 192347       | 12.9736274113045    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_578 | 14725       | 132209      | 3.84096   | 192048       | 13.0423089983022    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_579 | 14740       | 131809      | 3.83242   | 191621       | 13.0000678426052    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_58  | 7696        | 75341       | 2.28922   | 114461       | 14.8727910602911    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_580 | 10943       | 101993      | 3.01488   | 150744       | 13.7753815224344    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_581 | 12044       | 109518      | 3.2261    | 161305       | 13.3929757555629    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_582 | 10883       | 102450      | 3.02358   | 151179       | 13.8912983552329    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_583 | 11564       | 106496      | 3.14024   | 157012       | 13.5776547907299    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_584 | 11019       | 102311      | 3.02492   | 151246       | 13.7259279426445    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_585 | 10746       | 101452      | 2.9959    | 149795       | 13.9396054345803    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_586 | 12093       | 109854      | 3.23552   | 161776       | 13.3776564954933    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_587 | 12455       | 112125      | 3.30022   | 165011       | 13.2485748695303    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_588 | 11217       | 104766      | 3.08828   | 154414       | 13.7660693590086    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_589 | 9081        | 88546       | 2.6411    | 132055       | 14.5419006717322    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_59  | 7068        | 70479       | 2.15558   | 107779       | 15.2488681380872    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_590 | 1476        | 27386       | 0.97032   | 48516        | 32.869918699187     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_591 | 1716        | 29274       | 1.02188   | 51094        | 29.7750582750583    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_592 | 1679        | 28939       | 1.01292   | 50646        | 30.1643835616438    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_593 | 1589        | 28091       | 0.99046   | 49523        | 31.1661422278162    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_594 | 1821        | 29886       | 1.03984   | 51992        | 28.5513454146074    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_595 | 1699        | 29033       | 1.01588   | 50794        | 29.8964096527369    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_596 | 1443        | 27288       | 0.96672   | 48336        | 33.4968814968815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_597 | 2082        | 31550       | 1.08696   | 54348        | 26.1037463976945    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_598 | 1709        | 29020       | 1.016     | 50800        | 29.7249853715623    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_599 | 1909        | 30429       | 1.05518   | 52759        | 27.6369827134625    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_60  | 23375       | 199790      | 5.69512   | 284756       | 12.1820748663102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_600 | 11312       | 105570      | 3.11016   | 155508       | 13.747171145686     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_601 | 10696       | 100419      | 2.97      | 148500       | 13.8836948391922    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_602 | 10688       | 99079       | 2.93912   | 146956       | 13.749625748503     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_603 | 10801       | 101292      | 2.9941    | 149705       | 13.8602907138228    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_604 | 11702       | 107871      | 3.17662   | 158831       | 13.5729789779525    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_605 | 12302       | 110598      | 3.25978   | 162989       | 13.2489839050561    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_606 | 10273       | 97049       | 2.87802   | 143901       | 14.0076900613258    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_607 | 10747       | 100761      | 2.97994   | 148997       | 13.86405508514      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_608 | 11475       | 105883      | 3.12294   | 156147       | 13.6075816993464    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_609 | 12296       | 110720      | 3.26264   | 163132       | 13.2670787247885    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_61  | 24309       | 207079      | 5.89512   | 294756       | 12.1253856596322    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_610 | 22451       | 192443      | 5.49396   | 274698       | 12.2354460825798    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_611 | 24044       | 204820      | 5.83392   | 291696       | 12.1317584428548    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_612 | 22476       | 194897      | 5.5515    | 277575       | 12.3498398291511    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_613 | 24547       | 207072      | 5.90294   | 295147       | 12.023750356459     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_614 | 23373       | 200306      | 5.70704   | 285352       | 12.2086167800454    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_615 | 23398       | 201849      | 5.74346   | 287173       | 12.2733994358492    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_616 | 23185       | 199824      | 5.68944   | 284472       | 12.2696571058874    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_617 | 22982       | 195546      | 5.58378   | 279189       | 12.1481594291184    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_618 | 20899       | 182355      | 5.20832   | 260416       | 12.4606918991339    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_619 | 23294       | 197657      | 5.64308   | 282154       | 12.1127328925904    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_62  | 24276       | 204144      | 5.82636   | 291318       | 12.0002471576866    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_620 | 20560       | 176215      | 5.05504   | 252752       | 12.2933852140078    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_621 | 19895       | 172623      | 4.9497    | 247485       | 12.4395576778085    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_622 | 20968       | 178954      | 5.13236   | 256618       | 12.2385539870279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_623 | 19680       | 168904      | 4.85664   | 242832       | 12.3390243902439    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_624 | 20225       | 175269      | 5.02228   | 251114       | 12.4160197775031    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_625 | 18737       | 164908      | 4.7322    | 236610       | 12.6279553823985    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_626 | 21134       | 180194      | 5.16666   | 258333       | 12.2235733888521    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_627 | 19211       | 168545      | 4.83252   | 241626       | 12.5774816511374    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_628 | 20540       | 176591      | 5.06322   | 253161       | 12.3252677702045    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_629 | 19051       | 167533      | 4.80346   | 240173       | 12.6068447850507    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_63  | 23989       | 204554      | 5.82622   | 291311       | 12.1435241152195    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_630 | 8667        | 83906       | 2.51986   | 125993       | 14.5370947271259    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_631 | 9259        | 88339       | 2.6423    | 132115       | 14.2688195269468    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_632 | 10218       | 95014       | 2.82902   | 141451       | 13.8433157173615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_633 | 9944        | 93144       | 2.7766    | 138830       | 13.961182622687     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_634 | 8984        | 85973       | 2.57842   | 128921       | 14.3500667853963    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_635 | 9893        | 92712       | 2.76506   | 138253       | 13.9748306883655    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_636 | 9768        | 92521       | 2.7564    | 137820       | 14.1093366093366    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_637 | 9497        | 90840       | 2.70836   | 135418       | 14.2590291671054    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_638 | 8358        | 80939       | 2.4409    | 122045       | 14.6021775544389    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_639 | 8995        | 87061       | 2.60402   | 130201       | 14.47481934408      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_64  | 22073       | 189837      | 5.42118   | 271059       | 12.2801159787976    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_640 | 10408       | 97869       | 2.90172   | 145086       | 13.9398539584935    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_641 | 9762        | 93129       | 2.77012   | 138506       | 14.1882810899406    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_642 | 10231       | 96780       | 2.87054   | 143527       | 14.0286384517642    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_643 | 9367        | 90723       | 2.701     | 135050       | 14.4176363830469    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_644 | 10700       | 98475       | 2.92564   | 146282       | 13.671214953271     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_645 | 9508        | 90241       | 2.69468   | 134734       | 14.1705931846866    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_646 | 10590       | 98392       | 2.91988   | 145994       | 13.7860245514636    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_647 | 10031       | 95580       | 2.83588   | 141794       | 14.1355797029209    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_648 | 11114       | 101517      | 3.0098    | 150490       | 13.5405794493432    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_649 | 8657        | 83717       | 2.51532   | 125766       | 14.5276654730276    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_65  | 24484       | 208266      | 5.92854   | 296427       | 12.1069678157164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_650 | 6192        | 65078       | 2.00106   | 100053       | 16.1584302325581    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_651 | 7399        | 73793       | 2.24332   | 112166       | 15.1596161643465    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_652 | 8448        | 81122       | 2.4483    | 122415       | 14.4904119318182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_653 | 7756        | 77175       | 2.33378   | 116689       | 15.0449974213512    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_654 | 7867        | 76463       | 2.32098   | 116049       | 14.7513664675226    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_655 | 6986        | 71075       | 2.1666    | 108330       | 15.5067277411967    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_656 | 8666        | 82245       | 2.48172   | 124086       | 14.3187168243711    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_657 | 8227        | 79138       | 2.39502   | 119751       | 14.5558526801993    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_658 | 7867        | 77217       | 2.3384    | 116920       | 14.8620821151646    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_659 | 6535        | 67527       | 2.0691    | 103455       | 15.8309104820199    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_66  | 24042       | 205105      | 5.84034   | 292017       | 12.1461192912403    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_660 | 241         | 17872       | 0.70808   | 35404        | 146.904564315353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_661 | 256         | 18017       | 0.71212   | 35606        | 139.0859375         |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_662 | 272         | 18113       | 0.71472   | 35736        | 131.382352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_663 | 238         | 17825       | 0.70692   | 35346        | 148.512605042017    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_664 | 231         | 17855       | 0.70748   | 35374        | 153.134199134199    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_665 | 273         | 18064       | 0.71376   | 35688        | 130.725274725275    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_666 | 122         | 17133       | 0.6869    | 34345        | 281.516393442623    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_667 | 252         | 17937       | 0.71014   | 35507        | 140.900793650794    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_668 | 211         | 17679       | 0.70258   | 35129        | 166.488151658768    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_669 | 239         | 17903       | 0.7087    | 35435        | 148.26359832636     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_67  | 23101       | 198017      | 5.64496   | 282248       | 12.217999220813     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_670 | 20          | 16298       | 0.65952   | 32976        | 1648.8              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_671 | 20          | 16298       | 0.65952   | 32976        | 1648.8              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_672 | 20          | 16298       | 0.65952   | 32976        | 1648.8              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_673 | 20          | 16298       | 0.65952   | 32976        | 1648.8              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_674 | 20          | 16298       | 0.65952   | 32976        | 1648.8              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_675 | 20          | 16298       | 0.65952   | 32976        | 1648.8              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_676 | 20          | 16298       | 0.65952   | 32976        | 1648.8              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_677 | 20          | 16298       | 0.65952   | 32976        | 1648.8              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_678 | 20          | 16298       | 0.65952   | 32976        | 1648.8              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_679 | 20          | 16298       | 0.65952   | 32976        | 1648.8              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_68  | 24424       | 207522      | 5.90914   | 295457       | 12.0969947592532    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_680 | 15327       | 136584      | 3.96256   | 198128       | 12.9267306061199    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_681 | 14926       | 134883      | 3.9095    | 195475       | 13.0962749564518    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_682 | 15833       | 138734      | 4.02934   | 201467       | 12.7244994631466    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_683 | 15327       | 135323      | 3.93318   | 196659       | 12.8308866705813    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_684 | 16756       | 146294      | 4.23534   | 211767       | 12.6382788254953    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_685 | 14760       | 131851      | 3.83376   | 191688       | 12.9869918699187    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_686 | 16623       | 144323      | 4.18514   | 209257       | 12.588401612224     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_687 | 15439       | 136704      | 3.96896   | 198448       | 12.8536822333053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_688 | 17410       | 150134      | 4.34606   | 217303       | 12.4815048822516    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_689 | 13116       | 120759      | 3.52194   | 176097       | 13.426120768527     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_69  | 24979       | 211224      | 6.01376   | 300688       | 12.0376316105529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_690 | 13865       | 126082      | 3.67028   | 183514       | 13.2357735304724    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_691 | 14357       | 128448      | 3.74176   | 187088       | 13.0311346381556    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_692 | 14754       | 130726      | 3.808     | 190400       | 12.904974922055     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_693 | 14170       | 127379      | 3.71064   | 185532       | 13.0932956951306    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_694 | 14228       | 128841      | 3.74646   | 187323       | 13.1657998313185    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_695 | 15622       | 137125      | 3.98498   | 199249       | 12.7543848418896    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_696 | 13452       | 121341      | 3.54678   | 177339       | 13.1830954504906    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_697 | 14000       | 125581      | 3.6634    | 183170       | 13.0835714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_698 | 13954       | 126725      | 3.68822   | 184411       | 13.2156370933066    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_699 | 14045       | 125008      | 3.65182   | 182591       | 13.0004271982912    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_70  | 11666       | 107241      | 3.16072   | 158036       | 13.5467169552546    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_700 | 8682        | 83991       | 2.52246   | 126123       | 14.5269523151348    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_701 | 9175        | 86517       | 2.59766   | 129883       | 14.1561852861035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_702 | 7159        | 73488       | 2.22828   | 111414       | 15.5627880988965    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_703 | 6862        | 70320       | 2.14496   | 107248       | 15.6292626056543    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_704 | 8103        | 79316       | 2.39484   | 119742       | 14.7774898185857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_705 | 7209        | 72700       | 2.21174   | 110587       | 15.3401303925649    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_706 | 8841        | 84888       | 2.5486    | 127430       | 14.4135278814614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_707 | 8652        | 83850       | 2.51826   | 125913       | 14.5530513176144    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_708 | 9007        | 85367       | 2.56546   | 128273       | 14.2414788497835    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_709 | 7312        | 73134       | 2.22532   | 111266       | 15.2169037199125    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_71  | 10357       | 98587       | 2.91654   | 145827       | 14.0800424833446    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_710 | 20187       | 176873      | 5.05754   | 252877       | 12.5267251201268    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_711 | 20155       | 177211      | 5.06444   | 253222       | 12.5637310840982    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_712 | 22027       | 187383      | 5.36284   | 268142       | 12.1733327280156    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_713 | 21885       | 186719      | 5.34288   | 267144       | 12.2067169294037    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_714 | 21005       | 181648      | 5.19576   | 259788       | 12.3679124018091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_715 | 20454       | 177249      | 5.07556   | 253778       | 12.4072553045859    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_716 | 22121       | 189856      | 5.4231    | 271155       | 12.2578093214592    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_717 | 22291       | 191363      | 5.46372   | 273186       | 12.2554394150105    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_718 | 23514       | 199107      | 5.68404   | 284202       | 12.0865016585864    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_719 | 22752       | 193727      | 5.53404   | 276702       | 12.1616561181435    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_72  | 11950       | 109389      | 3.21988   | 160994       | 13.4723012552301    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_720 | 47230       | 387959      | 10.84914  | 542457       | 11.4854329875079    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_721 | 49715       | 404274      | 11.3102   | 565510       | 11.3750377149754    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_722 | 44960       | 370996      | 10.38064  | 519032       | 11.5443060498221    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_723 | 45375       | 373012      | 10.4409   | 522045       | 11.5051239669421    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_724 | 49438       | 400790      | 11.22014  | 561007       | 11.3476880132691    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_725 | 46297       | 381368      | 10.66494  | 533247       | 11.5179601270061    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_726 | 45359       | 375753      | 10.50362  | 525181       | 11.5783196278578    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_727 | 44775       | 373353      | 10.42872  | 521436       | 11.6456951423786    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_728 | 46282       | 383126      | 10.70528  | 535264       | 11.565273756536     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_729 | 47276       | 388136      | 10.85498  | 542749       | 11.4804340468737    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_73  | 11837       | 108087      | 3.18586   | 159293       | 13.4572104418349    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_730 | 12078       | 108783      | 3.21044   | 160522       | 13.2904454379864    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_731 | 10713       | 101003      | 2.98432   | 149216       | 13.928498086437     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_732 | 10820       | 101562      | 3.00084   | 150042       | 13.8670979667283    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_733 | 10907       | 100661      | 2.98294   | 149147       | 13.6744292656092    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_734 | 11095       | 102091      | 3.02232   | 151116       | 13.6201892744479    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_735 | 9767        | 93899       | 2.78808   | 139404       | 14.2729599672366    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_736 | 12631       | 112703      | 3.3197    | 165985       | 13.1410814662339    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_737 | 11893       | 107952      | 3.18498   | 159249       | 13.3901454637182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_738 | 11400       | 105038      | 3.1009    | 155045       | 13.6004385964912    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_739 | 10337       | 97575       | 2.8922    | 144610       | 13.9895520944181    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_74  | 12799       | 115055      | 3.37972   | 168986       | 13.2030627392765    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_740 | 2023        | 31212       | 1.07726   | 53863        | 26.6253089471083    |* 
