*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_509 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_51  | 208         | 16942       | 0.69 ms   | 34573        | 166.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_510 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_511 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_512 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_513 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_514 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_515 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_516 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_517 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_518 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_519 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_52  | 208         | 16942       | 0.69 ms   | 34573        | 166.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_520 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_521 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_522 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_523 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_524 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_525 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_526 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_527 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
