*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_514 | 2098        | 20587       | 1.16 ms   | 57936        | 27.6148713060057    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_515 | 168         | 17431       | 1.04 ms   | 51942        | 309.178571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_516 | 2094        | 20587       | 1.16 ms   | 57932        | 27.665711556829     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_517 | 2116        | 20587       | 1.16 ms   | 57936        | 27.3799621928166    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_518 | 2116        | 20587       | 1.16 ms   | 57938        | 27.3809073724008    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_519 | 2106        | 20587       | 1.16 ms   | 57958        | 27.5204178537512    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_52  | 73          | 16696       | 0.74 ms   | 37188        | 509.424657534247    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_520 | 287         | 18459       | 0.76 ms   | 37884        | 132                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_521 | 134         | 17193       | 0.71 ms   | 35490        | 264.850746268657    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_522 | 287         | 18459       | 0.76 ms   | 37886        | 132.006968641115    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_523 | 83          | 16771       | 0.69 ms   | 34623        | 417.144578313253    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_524 | 83          | 16771       | 0.69 ms   | 34635        | 417.289156626506    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_525 | 287         | 18459       | 0.76 ms   | 37888        | 132.01393728223     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_526 | 287         | 18459       | 0.76 ms   | 37882        | 131.993031358885    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_527 | 287         | 18459       | 0.76 ms   | 37894        | 132.034843205575    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_528 | 287         | 18459       | 0.76 ms   | 37882        | 131.993031358885    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_529 | 287         | 18459       | 0.76 ms   | 37888        | 132.01393728223     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_53  | 117         | 17058       | 0.76 ms   | 37937        | 324.247863247863    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_530 | 137         | 17201       | 1.03 ms   | 51591        | 376.576642335766    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_531 | 137         | 17201       | 1.03 ms   | 51595        | 376.605839416058    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_532 | 137         | 17201       | 1.03 ms   | 51595        | 376.605839416058    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_533 | 137         | 17201       | 1.03 ms   | 51595        | 376.605839416058    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_534 | 527         | 17201       | 1.03 ms   | 51595        | 97.9032258064516    |* 
*|************|*************|*************|***********|**************|*********************|* 
