*|************|*************|*************|***********|**************|*********************|* 
*| values_784 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_785 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_786 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_787 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_788 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_789 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_79  | 61          | 16495       | 0.67 ms   | 33422        | 547.901639344262    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_790 | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_791 | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_792 | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_793 | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_794 | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_795 | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_796 | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_797 | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_798 | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_799 | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_80  | 43          | 16414       | 0.67 ms   | 33296        | 774.325581395349    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_800 | 42          | 16416       | 0.67 ms   | 33293        | 792.690476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_801 | 42          | 16416       | 0.67 ms   | 33293        | 792.690476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_802 | 42          | 16416       | 0.67 ms   | 33293        | 792.690476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_803 | 42          | 16416       | 0.67 ms   | 33293        | 792.690476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_804 | 42          | 16416       | 0.67 ms   | 33293        | 792.690476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_805 | 42          | 16416       | 0.67 ms   | 33293        | 792.690476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_806 | 42          | 16416       | 0.67 ms   | 33293        | 792.690476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_807 | 42          | 16416       | 0.67 ms   | 33293        | 792.690476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_808 | 42          | 16416       | 0.67 ms   | 33293        | 792.690476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_809 | 42          | 16416       | 0.67 ms   | 33293        | 792.690476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_81  | 43          | 16414       | 0.67 ms   | 33296        | 774.325581395349    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_810 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_811 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_812 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_813 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_814 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_815 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_816 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_817 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_818 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_819 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_82  | 43          | 16414       | 0.67 ms   | 33296        | 774.325581395349    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_820 | 53          | 16472       | 0.67 ms   | 33374        | 629.698113207547    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_821 | 53          | 16472       | 0.67 ms   | 33374        | 629.698113207547    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_822 | 53          | 16472       | 0.67 ms   | 33374        | 629.698113207547    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_823 | 53          | 16472       | 0.67 ms   | 33374        | 629.698113207547    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_824 | 53          | 16472       | 0.67 ms   | 33374        | 629.698113207547    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_825 | 53          | 16472       | 0.67 ms   | 33374        | 629.698113207547    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_826 | 53          | 16472       | 0.67 ms   | 33374        | 629.698113207547    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_827 | 53          | 16472       | 0.67 ms   | 33374        | 629.698113207547    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_828 | 53          | 16472       | 0.67 ms   | 33374        | 629.698113207547    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_829 | 53          | 16472       | 0.67 ms   | 33374        | 629.698113207547    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_83  | 43          | 16414       | 0.67 ms   | 33296        | 774.325581395349    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_830 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_831 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_832 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_833 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_834 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_835 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_836 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_837 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_838 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_839 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_84  | 43          | 16414       | 0.67 ms   | 33296        | 774.325581395349    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_840 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_841 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_842 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_843 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_844 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_845 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_846 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_847 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_848 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_849 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_85  | 43          | 16414       | 0.67 ms   | 33296        | 774.325581395349    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_850 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_851 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_852 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_853 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_854 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_855 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_856 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_857 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_858 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_859 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_86  | 43          | 16414       | 0.67 ms   | 33296        | 774.325581395349    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_860 | 37          | 16387       | 0.67 ms   | 33254        | 898.756756756757    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_861 | 37          | 16387       | 0.67 ms   | 33254        | 898.756756756757    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_862 | 37          | 16387       | 0.67 ms   | 33254        | 898.756756756757    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_863 | 37          | 16387       | 0.67 ms   | 33254        | 898.756756756757    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_864 | 37          | 16387       | 0.67 ms   | 33254        | 898.756756756757    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_865 | 37          | 16387       | 0.67 ms   | 33254        | 898.756756756757    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_866 | 37          | 16387       | 0.67 ms   | 33254        | 898.756756756757    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_867 | 37          | 16387       | 0.67 ms   | 33254        | 898.756756756757    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_868 | 37          | 16387       | 0.67 ms   | 33254        | 898.756756756757    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_869 | 37          | 16387       | 0.67 ms   | 33254        | 898.756756756757    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_87  | 43          | 16414       | 0.67 ms   | 33296        | 774.325581395349    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_870 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_871 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_872 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_873 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_874 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_875 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_876 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_877 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_878 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_879 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_88  | 43          | 16414       | 0.67 ms   | 33296        | 774.325581395349    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_880 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_881 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_882 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_883 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_884 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_885 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_886 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_887 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_888 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_889 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_89  | 43          | 16414       | 0.67 ms   | 33296        | 774.325581395349    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_890 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_891 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_892 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_893 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_894 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_895 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_896 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_897 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_898 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_899 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_90  | 55          | 16468       | 0.67 ms   | 33380        | 606.909090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_900 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_901 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_902 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_903 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_904 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_905 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_906 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_907 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_908 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_909 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_91  | 55          | 16468       | 0.67 ms   | 33380        | 606.909090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_910 | 40          | 16407       | 0.67 ms   | 33279        | 831.975             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_911 | 40          | 16407       | 0.67 ms   | 33279        | 831.975             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_912 | 40          | 16407       | 0.67 ms   | 33279        | 831.975             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_913 | 40          | 16407       | 0.67 ms   | 33279        | 831.975             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_914 | 40          | 16407       | 0.67 ms   | 33279        | 831.975             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_915 | 40          | 16407       | 0.67 ms   | 33279        | 831.975             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_916 | 40          | 16407       | 0.67 ms   | 33279        | 831.975             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_917 | 40          | 16407       | 0.67 ms   | 33279        | 831.975             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_918 | 40          | 16407       | 0.67 ms   | 33279        | 831.975             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_919 | 40          | 16407       | 0.67 ms   | 33279        | 831.975             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_92  | 55          | 16468       | 0.67 ms   | 33380        | 606.909090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_920 | 73          | 16575       | 0.67 ms   | 33522        | 459.205479452055    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_921 | 73          | 16575       | 0.67 ms   | 33522        | 459.205479452055    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_922 | 73          | 16575       | 0.67 ms   | 33522        | 459.205479452055    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_923 | 73          | 16575       | 0.67 ms   | 33522        | 459.205479452055    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_924 | 73          | 16575       | 0.67 ms   | 33522        | 459.205479452055    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_925 | 73          | 16575       | 0.67 ms   | 33522        | 459.205479452055    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_926 | 73          | 16575       | 0.67 ms   | 33522        | 459.205479452055    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_927 | 73          | 16575       | 0.67 ms   | 33522        | 459.205479452055    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_928 | 73          | 16575       | 0.67 ms   | 33522        | 459.205479452055    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_929 | 73          | 16575       | 0.67 ms   | 33522        | 459.205479452055    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_93  | 55          | 16468       | 0.67 ms   | 33380        | 606.909090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_930 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_931 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_932 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_933 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_934 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_935 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_936 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_937 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_938 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_939 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_94  | 55          | 16468       | 0.67 ms   | 33380        | 606.909090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_940 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_941 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_942 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_943 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_944 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_945 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_946 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_947 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_948 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_949 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_95  | 55          | 16468       | 0.67 ms   | 33380        | 606.909090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_950 | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_951 | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_952 | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_953 | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_954 | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_955 | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_956 | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_957 | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_958 | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_959 | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_96  | 55          | 16468       | 0.67 ms   | 33380        | 606.909090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_960 | 63          | 16517       | 0.67 ms   | 33444        | 530.857142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_961 | 63          | 16517       | 0.67 ms   | 33444        | 530.857142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_962 | 63          | 16517       | 0.67 ms   | 33444        | 530.857142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_963 | 63          | 16517       | 0.67 ms   | 33444        | 530.857142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_964 | 63          | 16517       | 0.67 ms   | 33444        | 530.857142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_965 | 63          | 16517       | 0.67 ms   | 33444        | 530.857142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_966 | 63          | 16517       | 0.67 ms   | 33444        | 530.857142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_967 | 63          | 16517       | 0.67 ms   | 33444        | 530.857142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_968 | 63          | 16517       | 0.67 ms   | 33444        | 530.857142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_969 | 63          | 16517       | 0.67 ms   | 33444        | 530.857142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_97  | 55          | 16468       | 0.67 ms   | 33380        | 606.909090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_970 | 56          | 16479       | 0.67 ms   | 33391        | 596.267857142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_971 | 56          | 16479       | 0.67 ms   | 33391        | 596.267857142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_972 | 56          | 16479       | 0.67 ms   | 33391        | 596.267857142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_973 | 56          | 16479       | 0.67 ms   | 33391        | 596.267857142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_974 | 56          | 16479       | 0.67 ms   | 33391        | 596.267857142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_975 | 56          | 16479       | 0.67 ms   | 33391        | 596.267857142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_976 | 56          | 16479       | 0.67 ms   | 33391        | 596.267857142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_977 | 56          | 16479       | 0.67 ms   | 33391        | 596.267857142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_978 | 56          | 16479       | 0.67 ms   | 33391        | 596.267857142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_979 | 56          | 16479       | 0.67 ms   | 33391        | 596.267857142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
