*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_558 | 112         | 1991        | 0.003002  | 35838        | 36024        | 321.642857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_559 | 146         | 2591        | 0.003915  | 46638        | 46980        | 321.780821917808    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_56  | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_560 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_561 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_562 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_563 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_564 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_565 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_566 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_567 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_568 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_569 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_57  | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_570 | 94          | 1728        | 0.002649  | 31104        | 31788        | 338.170212765957    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_571 | 94          | 1728        | 0.002649  | 31104        | 31788        | 338.170212765957    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_572 | 60          | 1114        | 0.001716  | 20052        | 20592        | 343.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_573 | 94          | 1714        | 0.002634  | 30852        | 31608        | 336.255319148936    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_574 | 94          | 1707        | 0.002624  | 30726        | 31488        | 334.978723404255    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_575 | 72          | 1251        | 0.001899  | 22518        | 22788        | 316.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_576 | 72          | 1251        | 0.001899  | 22518        | 22788        | 316.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_577 | 72          | 1251        | 0.001899  | 22518        | 22788        | 316.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_578 | 72          | 1251        | 0.001899  | 22518        | 22788        | 316.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_579 | 94          | 1707        | 0.002624  | 30726        | 31488        | 334.978723404255    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_58  | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_580 | 96          | 1755        | 0.00269   | 31590        | 32280        | 336.25              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_581 | 108         | 1892        | 0.002873  | 34056        | 34476        | 319.222222222222    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_582 | 108         | 1885        | 0.002863  | 33930        | 34356        | 318.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_583 | 108         | 1892        | 0.002873  | 34056        | 34476        | 319.222222222222    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_584 | 132         | 2399        | 0.003661  | 43182        | 43932        | 332.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_585 | 108         | 1906        | 0.002888  | 34308        | 34656        | 320.888888888889    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_586 | 108         | 1913        | 0.002898  | 34434        | 34776        | 322                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_587 | 132         | 2392        | 0.003656  | 43056        | 43872        | 332.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_588 | 108         | 1906        | 0.002888  | 34308        | 34656        | 320.888888888889    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_589 | 132         | 2406        | 0.003671  | 43308        | 44052        | 333.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_59  | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_590 | 94          | 1707        | 0.002624  | 30726        | 31488        | 334.978723404255    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_591 | 72          | 1251        | 0.001899  | 22518        | 22788        | 316.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_592 | 94          | 1707        | 0.002624  | 30726        | 31488        | 334.978723404255    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_593 | 72          | 1251        | 0.001899  | 22518        | 22788        | 316.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_594 | 94          | 1714        | 0.002634  | 30852        | 31608        | 336.255319148936    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_595 | 94          | 1707        | 0.002624  | 30726        | 31488        | 334.978723404255    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_596 | 94          | 1693        | 0.002609  | 30474        | 31308        | 333.063829787234    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_597 | 60          | 1114        | 0.001716  | 20052        | 20592        | 343.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_598 | 94          | 1707        | 0.002624  | 30726        | 31488        | 334.978723404255    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_599 | 94          | 1714        | 0.002634  | 30852        | 31608        | 336.255319148936    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_60  | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_600 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_601 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_602 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_603 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_604 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_605 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_606 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_607 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_608 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_609 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_61  | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_610 | 172         | 3086        | 0.004701  | 55548        | 56412        | 327.976744186047    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_611 | 112         | 1977        | 0.002982  | 35586        | 35784        | 319.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_612 | 172         | 3093        | 0.004706  | 55674        | 56472        | 328.325581395349    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_613 | 148         | 2600        | 0.003933  | 46800        | 47196        | 318.891891891892    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_614 | 134         | 2440        | 0.003717  | 43920        | 44604        | 332.865671641791    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_615 | 124         | 2128        | 0.003185  | 38304        | 38220        | 308.225806451613    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_616 | 172         | 3114        | 0.004731  | 56052        | 56772        | 330.06976744186     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_617 | 148         | 2628        | 0.003968  | 47304        | 47616        | 321.72972972973     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_618 | 172         | 3100        | 0.004711  | 55800        | 56532        | 328.674418604651    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_619 | 144         | 2526        | 0.003837  | 45468        | 46044        | 319.75              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_62  | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_620 | 94          | 1693        | 0.002609  | 30474        | 31308        | 333.063829787234    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_621 | 94          | 1707        | 0.002624  | 30726        | 31488        | 334.978723404255    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_622 | 60          | 1114        | 0.001716  | 20052        | 20592        | 343.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_623 | 94          | 1714        | 0.002634  | 30852        | 31608        | 336.255319148936    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_624 | 72          | 1251        | 0.001899  | 22518        | 22788        | 316.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_625 | 72          | 1251        | 0.001899  | 22518        | 22788        | 316.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_626 | 94          | 1728        | 0.002649  | 31104        | 31788        | 338.170212765957    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_627 | 94          | 1693        | 0.002609  | 30474        | 31308        | 333.063829787234    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_628 | 94          | 1728        | 0.002649  | 31104        | 31788        | 338.170212765957    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_629 | 94          | 1714        | 0.002634  | 30852        | 31608        | 336.255319148936    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_63  | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_630 | 152         | 2692        | 0.004047  | 48456        | 48564        | 319.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_631 | 182         | 3239        | 0.004899  | 58302        | 58788        | 323.010989010989    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_632 | 182         | 3239        | 0.004899  | 58302        | 58788        | 323.010989010989    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_633 | 186         | 3313        | 0.004995  | 59634        | 59940        | 322.258064516129    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_634 | 214         | 3852        | 0.005829  | 69336        | 69948        | 326.859813084112    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_635 | 162         | 2806        | 0.004202  | 50508        | 50424        | 311.259259259259    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_636 | 176         | 3206        | 0.00485   | 57708        | 58200        | 330.681818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_637 | 170         | 3081        | 0.004691  | 55458        | 56292        | 331.129411764706    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_638 | 160         | 2762        | 0.004149  | 49716        | 49788        | 311.175             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_639 | 178         | 3236        | 0.004888  | 58248        | 58656        | 329.52808988764     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_64  | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_640 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_641 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_642 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_643 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_644 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_645 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_646 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_647 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_648 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_649 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_65  | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_650 | 124         | 2114        | 0.003165  | 38052        | 37980        | 306.290322580645    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_651 | 136         | 2470        | 0.003755  | 44460        | 45060        | 331.323529411765    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_652 | 112         | 1991        | 0.003002  | 35838        | 36024        | 321.642857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_653 | 112         | 1991        | 0.003002  | 35838        | 36024        | 321.642857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_654 | 144         | 2547        | 0.003862  | 45846        | 46344        | 321.833333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_655 | 172         | 3107        | 0.004721  | 55926        | 56652        | 329.372093023256    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_656 | 146         | 2570        | 0.003895  | 46260        | 46740        | 320.13698630137     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_657 | 134         | 2447        | 0.003727  | 44046        | 44724        | 333.761194029851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_658 | 136         | 2470        | 0.00376   | 44460        | 45120        | 331.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_659 | 172         | 3107        | 0.004716  | 55926        | 56592        | 329.023255813953    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_66  | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_660 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_661 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_662 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_663 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_664 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_665 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_666 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_667 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_668 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_669 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_67  | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_670 | 144         | 2568        | 0.003887  | 46224        | 46644        | 323.916666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_671 | 138         | 2514        | 0.003813  | 45252        | 45756        | 331.565217391304    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_672 | 146         | 2591        | 0.003915  | 46638        | 46980        | 321.780821917808    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_673 | 136         | 2484        | 0.00377   | 44712        | 45240        | 332.647058823529    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_674 | 148         | 2607        | 0.003938  | 46926        | 47256        | 319.297297297297    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_675 | 172         | 3107        | 0.004716  | 55926        | 56592        | 329.023255813953    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_676 | 144         | 2568        | 0.003887  | 46224        | 46644        | 323.916666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_677 | 146         | 2577        | 0.0039    | 46386        | 46800        | 320.547945205479    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_678 | 100         | 1840        | 0.002799  | 33120        | 33588        | 335.88              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_679 | 146         | 2584        | 0.00391   | 46512        | 46920        | 321.369863013699    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_68  | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_680 | 60          | 1114        | 0.001716  | 20052        | 20592        | 343.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_681 | 94          | 1728        | 0.002649  | 31104        | 31788        | 338.170212765957    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_682 | 60          | 1114        | 0.001716  | 20052        | 20592        | 343.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_683 | 94          | 1693        | 0.002609  | 30474        | 31308        | 333.063829787234    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_684 | 60          | 1114        | 0.001716  | 20052        | 20592        | 343.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_685 | 72          | 1251        | 0.001899  | 22518        | 22788        | 316.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_686 | 94          | 1693        | 0.002609  | 30474        | 31308        | 333.063829787234    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_687 | 60          | 1114        | 0.001716  | 20052        | 20592        | 343.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_688 | 60          | 1114        | 0.001716  | 20052        | 20592        | 343.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_689 | 60          | 1114        | 0.001716  | 20052        | 20592        | 343.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_69  | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_690 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_691 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_692 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_693 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_694 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_695 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_696 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_697 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_698 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_699 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_70  | 112         | 1991        | 0.003002  | 35838        | 36024        | 321.642857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_700 | 134         | 2447        | 0.003727  | 44046        | 44724        | 333.761194029851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_701 | 134         | 2447        | 0.003727  | 44046        | 44724        | 333.761194029851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_702 | 148         | 2628        | 0.003968  | 47304        | 47616        | 321.72972972973     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_703 | 112         | 1991        | 0.003002  | 35838        | 36024        | 321.642857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_704 | 148         | 2621        | 0.003958  | 47178        | 47496        | 320.918918918919    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_705 | 144         | 2547        | 0.003862  | 45846        | 46344        | 321.833333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_706 | 146         | 2556        | 0.003875  | 46008        | 46500        | 318.493150684931    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_707 | 148         | 2628        | 0.003963  | 47304        | 47556        | 321.324324324324    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_708 | 146         | 2591        | 0.003915  | 46638        | 46980        | 321.780821917808    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_709 | 134         | 2440        | 0.003717  | 43920        | 44604        | 332.865671641791    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_71  | 156         | 2684        | 0.004045  | 48312        | 48540        | 311.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_710 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_711 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_712 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_713 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_714 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_715 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_716 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_717 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_718 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_719 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_72  | 134         | 2419        | 0.003692  | 43542        | 44304        | 330.626865671642    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_720 | 152         | 2685        | 0.004042  | 48330        | 48504        | 319.105263157895    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_721 | 186         | 3299        | 0.00498   | 59382        | 59760        | 321.290322580645    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_722 | 150         | 2683        | 0.004039  | 48294        | 48468        | 323.12              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_723 | 214         | 3852        | 0.005824  | 69336        | 69888        | 326.579439252336    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_724 | 214         | 3852        | 0.005829  | 69336        | 69948        | 326.859813084112    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_725 | 188         | 3322        | 0.005013  | 59796        | 60156        | 319.978723404255    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_726 | 172         | 2899        | 0.004332  | 52182        | 51984        | 302.232558139535    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_727 | 186         | 3271        | 0.00494   | 58878        | 59280        | 318.709677419355    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_728 | 186         | 3320        | 0.005005  | 59760        | 60060        | 322.903225806452    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_729 | 176         | 3178        | 0.00481   | 57204        | 57720        | 327.954545454545    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_73  | 172         | 3128        | 0.004746  | 56304        | 56952        | 331.116279069767    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_730 | 60          | 1114        | 0.001716  | 20052        | 20592        | 343.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_731 | 72          | 1251        | 0.001899  | 22518        | 22788        | 316.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_732 | 72          | 1251        | 0.001899  | 22518        | 22788        | 316.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_733 | 94          | 1707        | 0.002624  | 30726        | 31488        | 334.978723404255    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_734 | 94          | 1714        | 0.002634  | 30852        | 31608        | 336.255319148936    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_735 | 94          | 1728        | 0.002649  | 31104        | 31788        | 338.170212765957    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_736 | 72          | 1251        | 0.001899  | 22518        | 22788        | 316.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_737 | 94          | 1714        | 0.002634  | 30852        | 31608        | 336.255319148936    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_738 | 94          | 1714        | 0.002634  | 30852        | 31608        | 336.255319148936    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_739 | 94          | 1707        | 0.002624  | 30726        | 31488        | 334.978723404255    |* 
