*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_788 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_789 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_79  | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_790 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_791 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_792 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_793 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_794 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_795 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_796 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_797 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_798 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_799 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_80  | 89          | 1268        | 0.001607  | 22824        | 19284        | 216.674157303371    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_800 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_801 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_802 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_803 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_804 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_805 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_806 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_807 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_808 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_809 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_81  | 97          | 1363        | 0.001727  | 24534        | 20724        | 213.649484536082    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_810 | 47          | 688         | 0.00092   | 12384        | 11040        | 234.893617021277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_811 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_812 | 36          | 567         | 0.000764  | 10206        | 9168         | 254.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_813 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_814 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_815 | 41          | 636         | 0.000848  | 11448        | 10176        | 248.19512195122     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_816 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_817 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_818 | 41          | 636         | 0.000848  | 11448        | 10176        | 248.19512195122     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_819 | 41          | 636         | 0.000848  | 11448        | 10176        | 248.19512195122     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_82  | 104         | 1475        | 0.001859  | 26550        | 22308        | 214.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_820 | 92          | 1294        | 0.001643  | 23292        | 19716        | 214.304347826087    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_821 | 110         | 1527        | 0.001931  | 27486        | 23172        | 210.654545454545    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_822 | 99          | 1406        | 0.001775  | 25308        | 21300        | 215.151515151515    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_823 | 102         | 1432        | 0.001811  | 25776        | 21732        | 213.058823529412    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_824 | 128         | 1760        | 0.002219  | 31680        | 26628        | 208.03125           |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_825 | 105         | 1458        | 0.001847  | 26244        | 22164        | 211.085714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_826 | 96          | 1380        | 0.001739  | 24840        | 20868        | 217.375             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_827 | 89          | 1268        | 0.001607  | 22824        | 19284        | 216.674157303371    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_828 | 76          | 1104        | 0.001403  | 19872        | 16836        | 221.526315789474    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_829 | 115         | 1596        | 0.002015  | 28728        | 24180        | 210.260869565217    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_83  | 107         | 1501        | 0.001895  | 27018        | 22740        | 212.523364485981    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_830 | 46          | 700         | 0.000921  | 12600        | 11052        | 240.260869565217    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_831 | 70          | 985         | 0.001281  | 17730        | 15372        | 219.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_832 | 49          | 726         | 0.000957  | 13068        | 11484        | 234.367346938776    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_833 | 67          | 959         | 0.001245  | 17262        | 14940        | 222.985074626866    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_834 | 59          | 864         | 0.001125  | 15552        | 13500        | 228.813559322034    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_835 | 59          | 864         | 0.001125  | 15552        | 13500        | 228.813559322034    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_836 | 56          | 838         | 0.001089  | 15084        | 13068        | 233.357142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_837 | 70          | 985         | 0.001281  | 17730        | 15372        | 219.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_838 | 51          | 769         | 0.001005  | 13842        | 12060        | 236.470588235294    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_839 | 57          | 821         | 0.001077  | 14778        | 12924        | 226.736842105263    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_84  | 102         | 1432        | 0.001811  | 25776        | 21732        | 213.058823529412    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_840 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_841 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_842 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_843 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_844 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_845 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_846 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_847 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_848 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_849 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_85  | 112         | 1570        | 0.001979  | 28260        | 23748        | 212.035714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_850 | 74          | 1066        | 0.001366  | 19188        | 16392        | 221.513513513514    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_851 | 84          | 1204        | 0.001534  | 21672        | 18408        | 219.142857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_852 | 87          | 1230        | 0.00157   | 22140        | 18840        | 216.551724137931    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_853 | 82          | 1161        | 0.001486  | 20898        | 17832        | 217.463414634146    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_854 | 74          | 1066        | 0.001366  | 19188        | 16392        | 221.513513513514    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_855 | 92          | 1299        | 0.001654  | 23382        | 19848        | 215.739130434783    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_856 | 71          | 1040        | 0.00133   | 18720        | 15960        | 224.788732394366    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_857 | 80          | 1118        | 0.001438  | 20124        | 17256        | 215.7               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_858 | 71          | 1040        | 0.00133   | 18720        | 15960        | 224.788732394366    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_859 | 77          | 1092        | 0.001402  | 19656        | 16824        | 218.493506493506    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_86  | 119         | 1682        | 0.002111  | 30276        | 25332        | 212.873949579832    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_860 | 79          | 1130        | 0.001439  | 20340        | 17268        | 218.582278481013    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_861 | 89          | 1268        | 0.001607  | 22824        | 19284        | 216.674157303371    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_862 | 89          | 1268        | 0.001607  | 22824        | 19284        | 216.674157303371    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_863 | 86          | 1242        | 0.001571  | 22356        | 18852        | 219.209302325581    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_864 | 87          | 1225        | 0.001559  | 22050        | 18708        | 215.034482758621    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_865 | 110         | 1527        | 0.001931  | 27486        | 23172        | 210.654545454545    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_866 | 102         | 1432        | 0.001811  | 25776        | 21732        | 213.058823529412    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_867 | 114         | 1613        | 0.002027  | 29034        | 24324        | 213.368421052632    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_868 | 125         | 1734        | 0.002183  | 31212        | 26196        | 209.568             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_869 | 107         | 1501        | 0.001895  | 27018        | 22740        | 212.523364485981    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_87  | 84          | 1199        | 0.001523  | 21582        | 18276        | 217.571428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_870 | 36          | 567         | 0.000764  | 10206        | 9168         | 254.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_871 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_872 | 39          | 593         | 0.0008    | 10674        | 9600         | 246.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_873 | 47          | 688         | 0.00092   | 12384        | 11040        | 234.893617021277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_874 | 36          | 567         | 0.000764  | 10206        | 9168         | 254.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_875 | 47          | 688         | 0.00092   | 12384        | 11040        | 234.893617021277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_876 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_877 | 39          | 593         | 0.0008    | 10674        | 9600         | 246.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_878 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_879 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_88  | 92          | 1294        | 0.001643  | 23292        | 19716        | 214.304347826087    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_880 | 47          | 688         | 0.00092   | 12384        | 11040        | 234.893617021277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_881 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_882 | 36          | 567         | 0.000764  | 10206        | 9168         | 254.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_883 | 47          | 688         | 0.00092   | 12384        | 11040        | 234.893617021277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_884 | 36          | 567         | 0.000764  | 10206        | 9168         | 254.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_885 | 36          | 567         | 0.000764  | 10206        | 9168         | 254.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_886 | 39          | 593         | 0.0008    | 10674        | 9600         | 246.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_887 | 36          | 567         | 0.000764  | 10206        | 9168         | 254.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_888 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_889 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_89  | 107         | 1501        | 0.001895  | 27018        | 22740        | 212.523364485981    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_890 | 47          | 688         | 0.00092   | 12384        | 11040        | 234.893617021277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_891 | 36          | 567         | 0.000764  | 10206        | 9168         | 254.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_892 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_893 | 39          | 593         | 0.0008    | 10674        | 9600         | 246.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_894 | 47          | 688         | 0.00092   | 12384        | 11040        | 234.893617021277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_895 | 41          | 636         | 0.000848  | 11448        | 10176        | 248.19512195122     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_896 | 36          | 567         | 0.000764  | 10206        | 9168         | 254.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_897 | 47          | 688         | 0.00092   | 12384        | 11040        | 234.893617021277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_898 | 39          | 593         | 0.0008    | 10674        | 9600         | 246.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_899 | 41          | 636         | 0.000848  | 11448        | 10176        | 248.19512195122     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_90  | 80          | 1118        | 0.001438  | 20124        | 17256        | 215.7               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_900 | 109         | 1544        | 0.001943  | 27792        | 23316        | 213.908256880734    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_901 | 79          | 1130        | 0.001439  | 20340        | 17268        | 218.582278481013    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_902 | 102         | 1432        | 0.001811  | 25776        | 21732        | 213.058823529412    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_903 | 99          | 1406        | 0.001775  | 25308        | 21300        | 215.151515151515    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_904 | 102         | 1432        | 0.001811  | 25776        | 21732        | 213.058823529412    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_905 | 94          | 1337        | 0.001691  | 24066        | 20292        | 215.872340425532    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_906 | 71          | 1035        | 0.001319  | 18630        | 15828        | 222.929577464789    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_907 | 115         | 1596        | 0.002015  | 28728        | 24180        | 210.260869565217    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_908 | 76          | 1104        | 0.001403  | 19872        | 16836        | 221.526315789474    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_909 | 81          | 1173        | 0.001487  | 21114        | 17844        | 220.296296296296    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_91  | 79          | 1135        | 0.00145   | 20430        | 17400        | 220.253164556962    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_910 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_911 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_912 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_913 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_914 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_915 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_916 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_917 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_918 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_919 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_92  | 77          | 1092        | 0.001402  | 19656        | 16824        | 218.493506493506    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_920 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_921 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_922 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_923 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_924 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_925 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_926 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_927 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_928 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_929 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_93  | 80          | 1118        | 0.001438  | 20124        | 17256        | 215.7               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_930 | 92          | 1299        | 0.001654  | 23382        | 19848        | 215.739130434783    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_931 | 77          | 1092        | 0.001402  | 19656        | 16824        | 218.493506493506    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_932 | 79          | 1135        | 0.00145   | 20430        | 17400        | 220.253164556962    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_933 | 82          | 1161        | 0.001486  | 20898        | 17832        | 217.463414634146    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_934 | 72          | 1023        | 0.001318  | 18414        | 15816        | 219.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_935 | 71          | 1040        | 0.00133   | 18720        | 15960        | 224.788732394366    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_936 | 72          | 1023        | 0.001318  | 18414        | 15816        | 219.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_937 | 64          | 928         | 0.001198  | 16704        | 14376        | 224.625             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_938 | 79          | 1135        | 0.00145   | 20430        | 17400        | 220.253164556962    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_939 | 79          | 1135        | 0.00145   | 20430        | 17400        | 220.253164556962    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_94  | 92          | 1299        | 0.001654  | 23382        | 19848        | 215.739130434783    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_940 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_941 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_942 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_943 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_944 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_945 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_946 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_947 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_948 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_949 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_95  | 61          | 902         | 0.001162  | 16236        | 13944        | 228.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_950 | 39          | 593         | 0.0008    | 10674        | 9600         | 246.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_951 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_952 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_953 | 41          | 636         | 0.000848  | 11448        | 10176        | 248.19512195122     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_954 | 47          | 688         | 0.00092   | 12384        | 11040        | 234.893617021277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_955 | 36          | 567         | 0.000764  | 10206        | 9168         | 254.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_956 | 47          | 688         | 0.00092   | 12384        | 11040        | 234.893617021277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_957 | 47          | 688         | 0.00092   | 12384        | 11040        | 234.893617021277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_958 | 39          | 593         | 0.0008    | 10674        | 9600         | 246.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_959 | 39          | 593         | 0.0008    | 10674        | 9600         | 246.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_96  | 74          | 1066        | 0.001366  | 19188        | 16392        | 221.513513513514    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_960 | 67          | 959         | 0.001245  | 17262        | 14940        | 222.985074626866    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_961 | 64          | 933         | 0.001209  | 16794        | 14508        | 226.6875            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_962 | 51          | 769         | 0.001005  | 13842        | 12060        | 236.470588235294    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_963 | 62          | 890         | 0.001161  | 16020        | 13932        | 224.709677419355    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_964 | 51          | 769         | 0.001005  | 13842        | 12060        | 236.470588235294    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_965 | 67          | 959         | 0.001245  | 17262        | 14940        | 222.985074626866    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_966 | 64          | 933         | 0.001209  | 16794        | 14508        | 226.6875            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_967 | 62          | 890         | 0.001161  | 16020        | 13932        | 224.709677419355    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_968 | 57          | 821         | 0.001077  | 14778        | 12924        | 226.736842105263    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_969 | 67          | 959         | 0.001245  | 17262        | 14940        | 222.985074626866    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
