*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_465 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_466 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_467 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_468 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_469 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_47  | 247         | 7414        | 0.010524  | 133452       | 126288       | 511.287449392713    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
