*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_777 | 222         | 17813       | 0.71552   | 35776        | 161.153153153153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_778 | 219         | 17789       | 0.71478   | 35739        | 163.191780821918    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_779 | 220         | 17779       | 0.71448   | 35724        | 162.381818181818    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_78  | 106         | 16909       | 0.69002   | 34501        | 325.481132075472    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_780 | 631         | 21074       | 0.80726   | 40363        | 63.9667194928685    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_781 | 626         | 21043       | 0.80598   | 40299        | 64.3753993610224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_782 | 627         | 21035       | 0.80572   | 40286        | 64.2519936204147    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_783 | 628         | 21079       | 0.80738   | 40369        | 64.281847133758     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_784 | 628         | 21079       | 0.80706   | 40353        | 64.2563694267516    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_785 | 634         | 21098       | 0.808     | 40400        | 63.7223974763407    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_786 | 629         | 21094       | 0.80754   | 40377        | 64.1923688394277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_787 | 627         | 21062       | 0.80686   | 40343        | 64.3429027113238    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_788 | 630         | 21061       | 0.80682   | 40341        | 64.0333333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_789 | 630         | 21057       | 0.80674   | 40337        | 64.0269841269841    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_79  | 109         | 16933       | 0.6888    | 34440        | 315.963302752294    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_790 | 109         | 16933       | 0.6888    | 34440        | 315.963302752294    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_791 | 109         | 16933       | 0.6888    | 34440        | 315.963302752294    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_792 | 109         | 16933       | 0.6888    | 34440        | 315.963302752294    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_793 | 106         | 16909       | 0.69002   | 34501        | 325.481132075472    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_794 | 109         | 16933       | 0.6888    | 34440        | 315.963302752294    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_795 | 107         | 16926       | 0.69054   | 34527        | 322.682242990654    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_796 | 108         | 16916       | 0.68702   | 34351        | 318.064814814815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_797 | 107         | 16926       | 0.69054   | 34527        | 322.682242990654    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_798 | 107         | 16926       | 0.69054   | 34527        | 322.682242990654    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_799 | 108         | 16916       | 0.68702   | 34351        | 318.064814814815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_80  | 628         | 21025       | 0.80542   | 40271        | 64.1257961783439    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_800 | 608         | 20851       | 0.80084   | 40042        | 65.8585526315789    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_801 | 609         | 20868       | 0.80136   | 40068        | 65.7931034482759    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_802 | 610         | 20831       | 0.80056   | 40028        | 65.6196721311475    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_803 | 609         | 20868       | 0.80168   | 40084        | 65.8193760262726    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_804 | 604         | 20837       | 0.8004    | 40020        | 66.2582781456954    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_805 | 611         | 20875       | 0.80158   | 40079        | 65.5957446808511    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_806 | 611         | 20877       | 0.80194   | 40097        | 65.6252045826514    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_807 | 605         | 20829       | 0.80046   | 40023        | 66.1537190082645    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_808 | 607         | 20807       | 0.79982   | 39991        | 65.8830313014827    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_809 | 607         | 20863       | 0.8015    | 40075        | 66.0214168039539    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_81  | 620         | 21028       | 0.80544   | 40272        | 64.9548387096774    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_810 | 322         | 18589       | 0.73772   | 36886        | 114.552795031056    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_811 | 321         | 18572       | 0.73688   | 36844        | 114.778816199377    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_812 | 323         | 18606       | 0.73792   | 36896        | 114.229102167183    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_813 | 321         | 18599       | 0.73802   | 36901        | 114.956386292835    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_814 | 316         | 18543       | 0.73596   | 36798        | 116.449367088608    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_815 | 323         | 18606       | 0.73824   | 36912        | 114.278637770898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_816 | 324         | 18623       | 0.73844   | 36922        | 113.956790123457    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_817 | 319         | 18594       | 0.73752   | 36876        | 115.598746081505    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_818 | 318         | 18577       | 0.737     | 36850        | 115.880503144654    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_819 | 319         | 18567       | 0.7367    | 36835        | 115.470219435737    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_82  | 627         | 21064       | 0.80658   | 40329        | 64.3205741626794    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_820 | 320         | 18609       | 0.738     | 36900        | 115.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_821 | 318         | 18602       | 0.73778   | 36889        | 116.003144654088    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_822 | 317         | 18560       | 0.73648   | 36824        | 116.16403785489     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_823 | 323         | 18581       | 0.73746   | 36873        | 114.157894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_824 | 321         | 18572       | 0.73688   | 36844        | 114.778816199377    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_825 | 318         | 18577       | 0.737     | 36850        | 115.880503144654    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_826 | 320         | 18584       | 0.73722   | 36861        | 115.190625          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_827 | 322         | 18591       | 0.73744   | 36872        | 114.509316770186    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_828 | 324         | 18623       | 0.73876   | 36938        | 114.006172839506    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_829 | 321         | 18599       | 0.73802   | 36901        | 114.956386292835    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_83  | 633         | 21083       | 0.80752   | 40376        | 63.7851500789889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_830 | 322         | 18616       | 0.73822   | 36911        | 114.630434782609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_831 | 326         | 18603       | 0.73588   | 36794        | 112.865030674847    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_832 | 323         | 18606       | 0.73824   | 36912        | 114.278637770898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_833 | 321         | 18572       | 0.73688   | 36844        | 114.778816199377    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_834 | 324         | 18596       | 0.73794   | 36897        | 113.87962962963     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_835 | 318         | 18602       | 0.73778   | 36889        | 116.003144654088    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_836 | 319         | 18592       | 0.73748   | 36874        | 115.592476489028    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_837 | 321         | 18601       | 0.73806   | 36903        | 114.96261682243     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_838 | 320         | 18609       | 0.73832   | 36916        | 115.3625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_839 | 321         | 18599       | 0.73802   | 36901        | 114.956386292835    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_84  | 630         | 21057       | 0.80674   | 40337        | 64.0269841269841    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_840 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_841 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_842 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_843 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_844 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_845 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_846 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_847 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_848 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_849 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_85  | 631         | 21074       | 0.80694   | 40347        | 63.9413629160063    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_850 | 302         | 18413       | 0.73248   | 36624        | 121.271523178808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_851 | 306         | 18425       | 0.73288   | 36644        | 119.751633986928    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_852 | 303         | 18401       | 0.73246   | 36623        | 120.86798679868     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_853 | 305         | 18435       | 0.7335    | 36675        | 120.245901639344    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_854 | 301         | 18394       | 0.73192   | 36596        | 121.581395348837    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_855 | 303         | 18403       | 0.7325    | 36625        | 120.874587458746    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_856 | 304         | 18418       | 0.73266   | 36633        | 120.503289473684    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_857 | 303         | 18428       | 0.73296   | 36648        | 120.950495049505    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_858 | 299         | 18414       | 0.73252   | 36626        | 122.494983277592    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_859 | 306         | 18425       | 0.7332    | 36660        | 119.803921568627    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_86  | 634         | 21098       | 0.808     | 40400        | 63.7223974763407    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_860 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_861 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_862 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_863 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_864 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_865 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_866 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_867 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_868 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_869 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_87  | 629         | 21042       | 0.80594   | 40297        | 64.0651828298887    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_870 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_871 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_872 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_873 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_874 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_875 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_876 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_877 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_878 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_879 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_88  | 630         | 21032       | 0.80564   | 40282        | 63.9396825396825    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_880 | 150         | 17268       | 0.69806   | 34903        | 232.686666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_881 | 154         | 17282       | 0.70098   | 35049        | 227.590909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_882 | 150         | 17268       | 0.69806   | 34903        | 232.686666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_883 | 154         | 17282       | 0.70098   | 35049        | 227.590909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_884 | 156         | 17289       | 0.69892   | 34946        | 224.012820512821    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_885 | 151         | 17260       | 0.69996   | 34998        | 231.774834437086    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_886 | 151         | 17260       | 0.70028   | 35014        | 231.880794701987    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_887 | 155         | 17272       | 0.69714   | 34857        | 224.883870967742    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_888 | 152         | 17275       | 0.70044   | 35022        | 230.407894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_889 | 152         | 17275       | 0.70044   | 35022        | 230.407894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_89  | 633         | 21081       | 0.80716   | 40358        | 63.7567140600316    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_890 | 608         | 20851       | 0.80084   | 40042        | 65.8585526315789    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_891 | 611         | 20848       | 0.80108   | 40054        | 65.5548281505728    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_892 | 611         | 20875       | 0.80158   | 40079        | 65.5957446808511    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_893 | 610         | 20885       | 0.80188   | 40094        | 65.727868852459     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_894 | 604         | 20810       | 0.7999    | 39995        | 66.2168874172185    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_895 | 609         | 20814       | 0.79972   | 39986        | 65.6584564860427    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_896 | 602         | 20807       | 0.79944   | 39972        | 66.3986710963455    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_897 | 603         | 20822       | 0.80024   | 40012        | 66.3548922056385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_898 | 605         | 20854       | 0.80092   | 40046        | 66.1917355371901    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_899 | 612         | 20892       | 0.80242   | 40121        | 65.5571895424837    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_90  | 220         | 17806       | 0.71562   | 35781        | 162.640909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_900 | 380         | 19064       | 0.75088   | 37544        | 98.8                |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_901 | 377         | 19042       | 0.75018   | 37509        | 99.4933687002653    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_902 | 376         | 19027       | 0.75002   | 37501        | 99.7367021276596    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_903 | 375         | 19035       | 0.74996   | 37498        | 99.9946666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_904 | 381         | 19054       | 0.7509    | 37545        | 98.5433070866142    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_905 | 377         | 19040       | 0.75046   | 37523        | 99.5305039787798    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_906 | 374         | 19020       | 0.74948   | 37474        | 100.197860962567    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_907 | 374         | 19043       | 0.75054   | 37527        | 100.339572192513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_908 | 378         | 19030       | 0.75016   | 37508        | 99.2275132275132    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_909 | 380         | 19064       | 0.7512    | 37560        | 98.8421052631579    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_91  | 219         | 17789       | 0.71478   | 35739        | 163.191780821918    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_910 | 221         | 17796       | 0.71532   | 35766        | 161.837104072398    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_911 | 218         | 17772       | 0.71458   | 35729        | 163.894495412844    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_912 | 217         | 17782       | 0.71456   | 35728        | 164.645161290323    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_913 | 221         | 17823       | 0.71582   | 35791        | 161.950226244344    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_914 | 219         | 17764       | 0.71432   | 35716        | 163.086757990868    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_915 | 223         | 17830       | 0.71636   | 35818        | 160.618834080717    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_916 | 220         | 17806       | 0.71562   | 35781        | 162.640909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_917 | 221         | 17796       | 0.71532   | 35766        | 161.837104072398    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_918 | 222         | 17813       | 0.71552   | 35776        | 161.153153153153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_919 | 221         | 17798       | 0.71536   | 35768        | 161.846153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_92  | 220         | 17806       | 0.7153    | 35765        | 162.568181818182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_920 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_921 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_922 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_923 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_924 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_925 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_926 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_927 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_928 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_929 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_93  | 219         | 17816       | 0.71592   | 35796        | 163.452054794521    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_930 | 105         | 16919       | 0.68736   | 34368        | 327.314285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_931 | 105         | 16919       | 0.68736   | 34368        | 327.314285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_932 | 107         | 16926       | 0.69054   | 34527        | 322.682242990654    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_933 | 107         | 16926       | 0.69054   | 34527        | 322.682242990654    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_934 | 109         | 16933       | 0.6888    | 34440        | 315.963302752294    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_935 | 107         | 16926       | 0.69054   | 34527        | 322.682242990654    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_936 | 105         | 16919       | 0.68736   | 34368        | 327.314285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_937 | 106         | 16909       | 0.69002   | 34501        | 325.481132075472    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_938 | 107         | 16926       | 0.69086   | 34543        | 322.831775700935    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_939 | 107         | 16926       | 0.69054   | 34527        | 322.682242990654    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_94  | 220         | 17806       | 0.7153    | 35765        | 162.568181818182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_940 | 152         | 17275       | 0.70076   | 35038        | 230.513157894737    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_941 | 150         | 17268       | 0.69806   | 34903        | 232.686666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_942 | 154         | 17282       | 0.70066   | 35033        | 227.487012987013    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_943 | 154         | 17282       | 0.70066   | 35033        | 227.487012987013    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_944 | 154         | 17282       | 0.70098   | 35049        | 227.590909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_945 | 152         | 17275       | 0.70076   | 35038        | 230.513157894737    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_946 | 152         | 17275       | 0.70044   | 35022        | 230.407894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_947 | 153         | 17265       | 0.70046   | 35023        | 228.908496732026    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_948 | 155         | 17272       | 0.69714   | 34857        | 224.883870967742    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_949 | 150         | 17268       | 0.69806   | 34903        | 232.686666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_95  | 223         | 17830       | 0.71636   | 35818        | 160.618834080717    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_950 | 321         | 18599       | 0.7377    | 36885        | 114.906542056075    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_951 | 318         | 18602       | 0.73778   | 36889        | 116.003144654088    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_952 | 319         | 18594       | 0.73784   | 36892        | 115.648902821317    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_953 | 319         | 18565       | 0.73666   | 36833        | 115.46394984326     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_954 | 319         | 18569       | 0.73674   | 36837        | 115.476489028213    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_955 | 324         | 18596       | 0.73794   | 36897        | 113.87962962963     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_956 | 321         | 18599       | 0.7377    | 36885        | 114.906542056075    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_957 | 319         | 18569       | 0.73706   | 36853        | 115.526645768025    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_958 | 323         | 18579       | 0.73742   | 36871        | 114.151702786378    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_959 | 322         | 18616       | 0.73854   | 36927        | 114.680124223602    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_96  | 217         | 17757       | 0.7141    | 35705        | 164.539170506912    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_960 | 324         | 18596       | 0.73794   | 36897        | 113.87962962963     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_961 | 322         | 18589       | 0.7374    | 36870        | 114.503105590062    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_962 | 319         | 18594       | 0.73752   | 36876        | 115.598746081505    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_963 | 323         | 18606       | 0.73824   | 36912        | 114.278637770898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_964 | 325         | 18613       | 0.73814   | 36907        | 113.56              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_965 | 322         | 18616       | 0.73822   | 36911        | 114.630434782609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_966 | 324         | 18596       | 0.73794   | 36897        | 113.87962962963     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_967 | 322         | 18589       | 0.73772   | 36886        | 114.552795031056    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_968 | 324         | 18623       | 0.73844   | 36922        | 113.956790123457    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_969 | 321         | 18601       | 0.73806   | 36903        | 114.96261682243     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_97  | 221         | 17823       | 0.71582   | 35791        | 161.950226244344    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_970 | 156         | 17289       | 0.69892   | 34946        | 224.012820512821    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_971 | 154         | 17282       | 0.70098   | 35049        | 227.590909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_972 | 154         | 17282       | 0.70098   | 35049        | 227.590909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_973 | 150         | 17268       | 0.69806   | 34903        | 232.686666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_974 | 152         | 17275       | 0.70076   | 35038        | 230.513157894737    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_975 | 152         | 17275       | 0.70044   | 35022        | 230.407894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_976 | 152         | 17275       | 0.70044   | 35022        | 230.407894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_977 | 152         | 17275       | 0.70076   | 35038        | 230.513157894737    |* 
*|************|*************|*************|***********|**************|*********************|* 
