Incite; Executed C Instr; Executed Ass Instr; Execution Time; Clock Cycle Effective; CC4CS; ;;;;;; 
 values_464; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_465; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_466; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_467; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_468; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_469; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_47; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_470; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_471; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_472; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_473; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_474; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_475; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_476; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_477; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_478; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_479; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_48; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_480; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_481; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_482; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_483; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_484; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_485; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_486; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_487; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_488; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_489; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_49; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_490; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_491; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_492; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_493; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_494; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_495; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_496; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_497; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_498; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_499; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_50; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_500; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_501; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_502; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_503; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_504; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_505; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_506; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_507; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_508; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_509; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_51; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_510; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_511; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_512; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_513; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_514; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_515; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_516; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_517; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_518; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_519; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_52; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_520; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_521; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_522; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_523; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_524; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_525; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_526; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_527; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_528; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_529; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_53; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_530; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_531; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_532; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_533; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_534; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_535; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_536; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_537; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_538; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_539; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_54; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_540; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_541; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_542; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_543; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_544; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_545; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_546; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_547; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_548; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_549; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_55; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_550; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_551; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_552; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_553; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_554; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_555; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_556; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_557; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_558; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_559; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_56; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_560; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_561; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_562; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_563; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_564; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_565; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_566; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_567; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_568; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_569; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_57; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_570; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_571; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_572; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_573; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_574; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_575; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_576; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_577; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_578; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_579; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_58; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_580; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_581; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_582; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_583; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_584; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_585; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_586; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_587; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_588; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_589; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_59; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_590; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_591; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_592; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_593; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_594; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_595; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_596; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_597; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_598; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_599; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_60; 180; 17673; 0.78 ms; 39120; 217.333333333333;
 values_600; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_601; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_602; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_603; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_604; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_605; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_606; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_607; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_608; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_609; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_61; 180; 17673; 0.78 ms; 39120; 217.333333333333;
 values_610; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_611; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_612; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_613; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_614; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_615; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_616; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_617; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_618; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_619; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_62; 180; 17673; 0.78 ms; 39120; 217.333333333333;
 values_620; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_621; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_622; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_623; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_624; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_625; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_626; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_627; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_628; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_629; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_63; 180; 17673; 0.78 ms; 39120; 217.333333333333;
 values_630; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_631; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_632; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_633; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_634; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_635; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_636; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_637; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_638; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_639; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_64; 180; 17673; 0.78 ms; 39120; 217.333333333333;
 values_640; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_641; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_642; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_643; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_644; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_645; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_646; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_647; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_648; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_649; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_65; 180; 17673; 0.78 ms; 39120; 217.333333333333;
 values_650; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_651; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_652; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_653; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_654; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_655; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_656; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_657; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_658; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_659; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_66; 180; 17673; 0.78 ms; 39120; 217.333333333333;
 values_660; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_661; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_662; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_663; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_664; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_665; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_666; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_667; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_668; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_669; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_67; 180; 17673; 0.78 ms; 39120; 217.333333333333;
 values_670; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_671; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_672; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_673; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_674; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_675; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_676; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_677; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_678; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_679; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_68; 180; 17673; 0.78 ms; 39120; 217.333333333333;
 values_680; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_681; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_682; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_683; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_684; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_685; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_686; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_687; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_688; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_689; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_69; 180; 17673; 0.78 ms; 39120; 217.333333333333;
 values_690; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_691; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_692; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_693; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_694; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_695; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_696; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_697; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_698; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_699; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_70; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_700; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_701; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_702; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_703; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_704; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_705; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_706; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_707; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_708; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_709; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_71; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_710; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_711; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_712; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_713; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_714; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_715; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_716; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_717; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_718; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_719; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_72; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_720; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_721; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_722; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_723; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_724; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_725; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_726; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_727; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_728; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_729; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_73; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_730; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_731; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_732; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_733; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_734; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_735; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_736; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_737; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_738; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_739; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_74; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_740; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_741; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_742; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_743; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_744; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_745; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_746; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_747; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_748; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_749; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_75; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_750; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_751; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_752; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_753; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_754; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_755; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_756; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_757; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_758; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_759; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_76; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_760; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_761; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_762; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_763; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_764; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_765; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_766; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_767; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_768; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_769; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_77; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_770; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_771; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_772; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_773; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_774; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_775; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_776; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_777; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_778; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_779; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_78; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_780; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_781; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_782; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_783; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_784; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_785; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_786; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_787; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_788; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_789; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_79; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_790; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_791; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_792; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_793; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_794; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_795; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_796; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_797; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_798; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_799; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_80; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_800; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_801; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_802; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_803; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_804; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_805; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_806; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_807; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_808; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_809; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_81; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_810; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_811; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_812; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_813; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_814; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_815; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_816; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_817; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_818; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_819; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_82; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_820; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_821; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_822; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_823; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_824; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_825; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_826; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_827; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_828; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_829; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_83; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_830; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_831; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_832; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_833; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_834; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_835; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_836; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_837; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_838; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_839; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
