*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_781 | 309         | 19994       | 0.76406   | 38203        | 123.63430420712     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_782 | 306         | 19901       | 0.76172   | 38086        | 124.464052287582    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_783 | 301         | 19746       | 0.75788   | 37894        | 125.893687707641    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_784 | 308         | 19963       | 0.76328   | 38164        | 123.909090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_785 | 299         | 19684       | 0.75632   | 37816        | 126.47491638796     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_786 | 303         | 19808       | 0.75938   | 37969        | 125.310231023102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_787 | 300         | 19715       | 0.75704   | 37852        | 126.173333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_788 | 307         | 19932       | 0.76256   | 38128        | 124.195439739414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_789 | 303         | 19808       | 0.75944   | 37972        | 125.320132013201    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_79  | 64          | 16767       | 0.67594   | 33797        | 528.078125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_790 | 150         | 18020       | 0.70958   | 35479        | 236.526666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_791 | 153         | 18131       | 0.71222   | 35611        | 232.751633986928    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_792 | 152         | 18094       | 0.71138   | 35569        | 234.006578947368    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_793 | 154         | 18168       | 0.71312   | 35656        | 231.532467532468    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_794 | 150         | 18020       | 0.70958   | 35479        | 236.526666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_795 | 150         | 18020       | 0.70952   | 35476        | 236.506666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_796 | 154         | 18168       | 0.71312   | 35656        | 231.532467532468    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_797 | 151         | 18057       | 0.71048   | 35524        | 235.258278145695    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_798 | 149         | 17983       | 0.70868   | 35434        | 237.812080536913    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_799 | 150         | 18020       | 0.70958   | 35479        | 236.526666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_80  | 303         | 19808       | 0.75938   | 37969        | 125.310231023102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_800 | 148         | 17946       | 0.70778   | 35389        | 239.114864864865    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_801 | 156         | 18242       | 0.71498   | 35749        | 229.160256410256    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_802 | 152         | 18094       | 0.71138   | 35569        | 234.006578947368    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_803 | 155         | 18205       | 0.71402   | 35701        | 230.329032258065    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_804 | 154         | 18168       | 0.71312   | 35656        | 231.532467532468    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_805 | 151         | 18057       | 0.71048   | 35524        | 235.258278145695    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_806 | 152         | 18094       | 0.71138   | 35569        | 234.006578947368    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_807 | 150         | 18020       | 0.70952   | 35476        | 236.506666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_808 | 151         | 18057       | 0.71042   | 35521        | 235.238410596026    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_809 | 151         | 18057       | 0.71048   | 35524        | 235.258278145695    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_81  | 302         | 19777       | 0.75866   | 37933        | 125.605960264901    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_810 | 63          | 16736       | 0.67516   | 33758        | 535.84126984127     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_811 | 65          | 16798       | 0.67666   | 33833        | 520.507692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_812 | 64          | 16767       | 0.67588   | 33794        | 528.03125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_813 | 66          | 16829       | 0.6775    | 33875        | 513.257575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_814 | 66          | 16829       | 0.67744   | 33872        | 513.212121212121    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_815 | 62          | 16705       | 0.67278   | 33639        | 542.564516129032    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_816 | 65          | 16798       | 0.67666   | 33833        | 520.507692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_817 | 62          | 16705       | 0.67278   | 33639        | 542.564516129032    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_818 | 64          | 16767       | 0.67594   | 33797        | 528.078125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_819 | 67          | 16860       | 0.67822   | 33911        | 506.134328358209    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_82  | 306         | 19901       | 0.76172   | 38086        | 124.464052287582    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_820 | 294         | 19529       | 0.75242   | 37621        | 127.962585034014    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_821 | 298         | 19653       | 0.75554   | 37777        | 126.768456375839    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_822 | 298         | 19653       | 0.75554   | 37777        | 126.768456375839    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_823 | 295         | 19560       | 0.75314   | 37657        | 127.650847457627    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_824 | 302         | 19777       | 0.75866   | 37933        | 125.605960264901    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_825 | 305         | 19870       | 0.76094   | 38047        | 124.744262295082    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_826 | 302         | 19777       | 0.75866   | 37933        | 125.605960264901    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_827 | 302         | 19777       | 0.7586    | 37930        | 125.596026490066    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_828 | 310         | 20025       | 0.76484   | 38242        | 123.361290322581    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_829 | 301         | 19746       | 0.75788   | 37894        | 125.893687707641    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_83  | 306         | 19901       | 0.76178   | 38089        | 124.47385620915     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_830 | 154         | 18168       | 0.71312   | 35656        | 231.532467532468    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_831 | 151         | 18057       | 0.71048   | 35524        | 235.258278145695    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_832 | 154         | 18168       | 0.71318   | 35659        | 231.551948051948    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_833 | 154         | 18168       | 0.71312   | 35656        | 231.532467532468    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_834 | 148         | 17946       | 0.70778   | 35389        | 239.114864864865    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_835 | 146         | 17872       | 0.70598   | 35299        | 241.77397260274     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_836 | 150         | 18020       | 0.70958   | 35479        | 236.526666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_837 | 152         | 18094       | 0.71138   | 35569        | 234.006578947368    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_838 | 151         | 18057       | 0.71048   | 35524        | 235.258278145695    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_839 | 149         | 17983       | 0.70868   | 35434        | 237.812080536913    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_84  | 301         | 19746       | 0.75788   | 37894        | 125.893687707641    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_840 | 149         | 17983       | 0.70868   | 35434        | 237.812080536913    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_841 | 147         | 17909       | 0.70688   | 35344        | 240.43537414966     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_842 | 153         | 18131       | 0.71222   | 35611        | 232.751633986928    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_843 | 148         | 17946       | 0.70778   | 35389        | 239.114864864865    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_844 | 151         | 18057       | 0.71048   | 35524        | 235.258278145695    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_845 | 157         | 18279       | 0.71582   | 35791        | 227.968152866242    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_846 | 156         | 18242       | 0.71492   | 35746        | 229.141025641026    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_847 | 152         | 18094       | 0.71132   | 35566        | 233.986842105263    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_848 | 147         | 17909       | 0.70688   | 35344        | 240.43537414966     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_849 | 149         | 17983       | 0.70868   | 35434        | 237.812080536913    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_85  | 307         | 19932       | 0.7625    | 38125        | 124.185667752443    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_850 | 545         | 24085       | 0.86944   | 43472        | 79.7651376146789    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_851 | 540         | 23900       | 0.86488   | 43244        | 80.0814814814815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_852 | 536         | 23752       | 0.86134   | 43067        | 80.3488805970149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_853 | 531         | 23567       | 0.85684   | 42842        | 80.6817325800377    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_854 | 529         | 23493       | 0.85504   | 42752        | 80.8166351606805    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_855 | 534         | 23678       | 0.85954   | 42977        | 80.4812734082397    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_856 | 537         | 23789       | 0.86224   | 43112        | 80.2830540037244    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_857 | 533         | 23641       | 0.85864   | 42932        | 80.5478424015009    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_858 | 533         | 23641       | 0.85858   | 42929        | 80.5422138836773    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_859 | 544         | 24048       | 0.86854   | 43427        | 79.8290441176471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_86  | 309         | 19994       | 0.76406   | 38203        | 123.63430420712     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_860 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_861 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_862 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_863 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_864 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_865 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_866 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_867 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_868 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_869 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_87  | 297         | 19622       | 0.75476   | 37738        | 127.063973063973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_870 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_871 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_872 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_873 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_874 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_875 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_876 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_877 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_878 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_879 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_88  | 298         | 19653       | 0.75554   | 37777        | 126.768456375839    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_880 | 538         | 23826       | 0.86308   | 43154        | 80.2118959107807    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_881 | 530         | 23530       | 0.85594   | 42797        | 80.7490566037736    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_882 | 554         | 24418       | 0.87748   | 43874        | 79.1949458483755    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_883 | 549         | 24233       | 0.87298   | 43649        | 79.5063752276867    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_884 | 529         | 23493       | 0.85498   | 42749        | 80.8109640831758    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_885 | 536         | 23752       | 0.86134   | 43067        | 80.3488805970149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_886 | 535         | 23715       | 0.86044   | 43022        | 80.414953271028     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_887 | 544         | 24048       | 0.86848   | 43424        | 79.8235294117647    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_888 | 534         | 23678       | 0.85954   | 42977        | 80.4812734082397    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_889 | 538         | 23826       | 0.86314   | 43157        | 80.2174721189591    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_89  | 302         | 19777       | 0.75866   | 37933        | 125.605960264901    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_890 | 296         | 19591       | 0.75392   | 37696        | 127.351351351351    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_891 | 307         | 19932       | 0.7625    | 38125        | 124.185667752443    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_892 | 301         | 19746       | 0.75788   | 37894        | 125.893687707641    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_893 | 313         | 20118       | 0.76718   | 38359        | 122.552715654952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_894 | 299         | 19684       | 0.75626   | 37813        | 126.464882943144    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_895 | 302         | 19777       | 0.7586    | 37930        | 125.596026490066    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_896 | 300         | 19715       | 0.7571    | 37855        | 126.183333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_897 | 299         | 19684       | 0.75632   | 37816        | 126.47491638796     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_898 | 308         | 19963       | 0.76328   | 38164        | 123.909090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_899 | 296         | 19591       | 0.75398   | 37699        | 127.361486486486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_90  | 150         | 18020       | 0.70952   | 35476        | 236.506666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_900 | 67          | 16860       | 0.67822   | 33911        | 506.134328358209    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_901 | 63          | 16736       | 0.6751    | 33755        | 535.793650793651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_902 | 63          | 16736       | 0.67516   | 33758        | 535.84126984127     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_903 | 68          | 16891       | 0.679     | 33950        | 499.264705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_904 | 64          | 16767       | 0.67588   | 33794        | 528.03125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_905 | 64          | 16767       | 0.67594   | 33797        | 528.078125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_906 | 67          | 16860       | 0.67822   | 33911        | 506.134328358209    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_907 | 64          | 16767       | 0.67594   | 33797        | 528.078125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_908 | 64          | 16767       | 0.67588   | 33794        | 528.03125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_909 | 64          | 16767       | 0.67594   | 33797        | 528.078125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_91  | 152         | 18094       | 0.71132   | 35566        | 233.986842105263    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_910 | 555         | 24455       | 0.87838   | 43919        | 79.1333333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_911 | 533         | 23641       | 0.85864   | 42932        | 80.5478424015009    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_912 | 549         | 24233       | 0.87298   | 43649        | 79.5063752276867    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_913 | 546         | 24122       | 0.87034   | 43517        | 79.7014652014652    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_914 | 536         | 23752       | 0.86128   | 43064        | 80.3432835820896    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_915 | 541         | 23937       | 0.86584   | 43292        | 80.0221811460259    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_916 | 536         | 23752       | 0.86134   | 43067        | 80.3488805970149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_917 | 534         | 23678       | 0.85954   | 42977        | 80.4812734082397    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_918 | 538         | 23826       | 0.86308   | 43154        | 80.2118959107807    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_919 | 544         | 24048       | 0.86848   | 43424        | 79.8235294117647    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_92  | 148         | 17946       | 0.70778   | 35389        | 239.114864864865    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_920 | 62          | 16705       | 0.67278   | 33639        | 542.564516129032    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_921 | 66          | 16829       | 0.67744   | 33872        | 513.212121212121    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_922 | 65          | 16798       | 0.67666   | 33833        | 520.507692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_923 | 64          | 16767       | 0.67588   | 33794        | 528.03125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_924 | 64          | 16767       | 0.67594   | 33797        | 528.078125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_925 | 66          | 16829       | 0.67744   | 33872        | 513.212121212121    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_926 | 66          | 16829       | 0.67744   | 33872        | 513.212121212121    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_927 | 63          | 16736       | 0.67516   | 33758        | 535.84126984127     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_928 | 65          | 16798       | 0.67666   | 33833        | 520.507692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_929 | 66          | 16829       | 0.67744   | 33872        | 513.212121212121    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_93  | 150         | 18020       | 0.70952   | 35476        | 236.506666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_930 | 296         | 19591       | 0.75398   | 37699        | 127.361486486486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_931 | 306         | 19901       | 0.76178   | 38089        | 124.47385620915     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_932 | 300         | 19715       | 0.7571    | 37855        | 126.183333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_933 | 303         | 19808       | 0.75944   | 37972        | 125.320132013201    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_934 | 303         | 19808       | 0.75944   | 37972        | 125.320132013201    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_935 | 295         | 19560       | 0.7532    | 37660        | 127.661016949153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_936 | 297         | 19622       | 0.75476   | 37738        | 127.063973063973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_937 | 299         | 19684       | 0.75632   | 37816        | 126.47491638796     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_938 | 305         | 19870       | 0.76094   | 38047        | 124.744262295082    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_939 | 306         | 19901       | 0.76172   | 38086        | 124.464052287582    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_94  | 151         | 18057       | 0.71048   | 35524        | 235.258278145695    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_940 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_941 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_942 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_943 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_944 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_945 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_946 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_947 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_948 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_949 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_95  | 147         | 17909       | 0.70688   | 35344        | 240.43537414966     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_950 | 66          | 16829       | 0.67744   | 33872        | 513.212121212121    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_951 | 66          | 16829       | 0.6775    | 33875        | 513.257575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_952 | 69          | 16922       | 0.67978   | 33989        | 492.594202898551    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_953 | 64          | 16767       | 0.67588   | 33794        | 528.03125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_954 | 65          | 16798       | 0.67666   | 33833        | 520.507692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_955 | 63          | 16736       | 0.67516   | 33758        | 535.84126984127     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_956 | 63          | 16736       | 0.6751    | 33755        | 535.793650793651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_957 | 63          | 16736       | 0.67516   | 33758        | 535.84126984127     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_958 | 64          | 16767       | 0.67594   | 33797        | 528.078125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_959 | 66          | 16829       | 0.6775    | 33875        | 513.257575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_96  | 153         | 18131       | 0.71222   | 35611        | 232.751633986928    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_960 | 300         | 19715       | 0.7571    | 37855        | 126.183333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_961 | 299         | 19684       | 0.75632   | 37816        | 126.47491638796     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_962 | 296         | 19591       | 0.75398   | 37699        | 127.361486486486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_963 | 299         | 19684       | 0.75632   | 37816        | 126.47491638796     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_964 | 297         | 19622       | 0.75476   | 37738        | 127.063973063973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_965 | 294         | 19529       | 0.75242   | 37621        | 127.962585034014    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_966 | 298         | 19653       | 0.75554   | 37777        | 126.768456375839    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_967 | 299         | 19684       | 0.75626   | 37813        | 126.464882943144    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_968 | 306         | 19901       | 0.76172   | 38086        | 124.464052287582    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_969 | 303         | 19808       | 0.75938   | 37969        | 125.310231023102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_97  | 149         | 17983       | 0.70868   | 35434        | 237.812080536913    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_970 | 151         | 18057       | 0.71042   | 35521        | 235.238410596026    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_971 | 149         | 17983       | 0.70868   | 35434        | 237.812080536913    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_972 | 149         | 17983       | 0.70868   | 35434        | 237.812080536913    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_973 | 157         | 18279       | 0.71582   | 35791        | 227.968152866242    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_974 | 149         | 17983       | 0.70862   | 35431        | 237.791946308725    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_975 | 151         | 18057       | 0.71042   | 35521        | 235.238410596026    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_976 | 149         | 17983       | 0.70862   | 35431        | 237.791946308725    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_977 | 154         | 18168       | 0.71312   | 35656        | 231.532467532468    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_978 | 152         | 18094       | 0.71132   | 35566        | 233.986842105263    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_979 | 149         | 17983       | 0.70868   | 35434        | 237.812080536913    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_98  | 149         | 17983       | 0.70868   | 35434        | 237.812080536913    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_980 | 67          | 16860       | 0.67822   | 33911        | 506.134328358209    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_981 | 64          | 16767       | 0.67594   | 33797        | 528.078125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_982 | 64          | 16767       | 0.67588   | 33794        | 528.03125           |* 
