*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_538 | 255         | 18351       | 0.73332   | 36666        | 143.788235294118    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_539 | 119         | 17117       | 0.69916   | 34958        | 293.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_54  | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_540 | 227         | 18087       | 0.72662   | 36331        | 160.04845814978     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_541 | 291         | 18675       | 0.74154   | 37077        | 127.412371134021    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_542 | 293         | 18694       | 0.74202   | 37101        | 126.62457337884     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_543 | 255         | 18351       | 0.73332   | 36666        | 143.788235294118    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_544 | 313         | 18864       | 0.74628   | 37314        | 119.214057507987    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_545 | 227         | 18087       | 0.72662   | 36331        | 160.04845814978     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_546 | 315         | 18883       | 0.74668   | 37334        | 118.520634920635    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_547 | 317         | 18920       | 0.74776   | 37388        | 117.943217665615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_548 | 289         | 18638       | 0.74046   | 37023        | 128.107266435986    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_549 | 287         | 18619       | 0.74014   | 37007        | 128.94425087108     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_55  | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_550 | 315         | 18883       | 0.74684   | 37342        | 118.546031746032    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_551 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_552 | 289         | 18638       | 0.74062   | 37031        | 128.134948096886    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_553 | 289         | 18638       | 0.74062   | 37031        | 128.134948096886    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_554 | 315         | 18883       | 0.74668   | 37334        | 118.520634920635    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_555 | 263         | 18411       | 0.73476   | 36738        | 139.688212927757    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_556 | 315         | 18883       | 0.74668   | 37334        | 118.520634920635    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_557 | 293         | 18694       | 0.74202   | 37101        | 126.62457337884     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_558 | 313         | 18864       | 0.74628   | 37314        | 119.214057507987    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_559 | 321         | 18958       | 0.74872   | 37436        | 116.623052959502    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_56  | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_560 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_561 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_562 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_563 | 192         | 17973       | 1.07306   | 53653        | 279.442708333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_564 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_565 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_566 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_567 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_568 | 214         | 18193       | 1.07858   | 53929        | 252.004672897196    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_569 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_57  | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_570 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_571 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_572 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_573 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_574 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_575 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_576 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_577 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_578 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_579 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_58  | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_580 | 315         | 18883       | 0.74684   | 37342        | 118.546031746032    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_581 | 251         | 18295       | 0.73184   | 36592        | 145.784860557769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_582 | 291         | 18675       | 0.74154   | 37077        | 127.412371134021    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_583 | 187         | 17725       | 0.71736   | 35868        | 191.807486631016    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_584 | 119         | 17117       | 0.69916   | 34958        | 293.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_585 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_586 | 313         | 18864       | 0.74628   | 37314        | 119.214057507987    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_587 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_588 | 289         | 18638       | 0.74062   | 37031        | 128.134948096886    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_589 | 295         | 18713       | 0.7425    | 37125        | 125.847457627119    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_59  | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_590 | 263         | 18411       | 0.73476   | 36738        | 139.688212927757    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_591 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_592 | 255         | 18351       | 0.73332   | 36666        | 143.788235294118    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_593 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_594 | 293         | 18694       | 0.74202   | 37101        | 126.62457337884     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_595 | 317         | 18920       | 0.74776   | 37388        | 117.943217665615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_596 | 291         | 18675       | 0.74154   | 37077        | 127.412371134021    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_597 | 319         | 18939       | 0.74824   | 37412        | 117.278996865204    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_598 | 187         | 17725       | 0.71736   | 35868        | 191.807486631016    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_599 | 313         | 18864       | 0.74636   | 37318        | 119.226837060703    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_60  | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_600 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_601 | 323         | 18995       | 0.74964   | 37482        | 116.043343653251    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_602 | 255         | 18351       | 0.73332   | 36666        | 143.788235294118    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_603 | 251         | 18295       | 0.73184   | 36592        | 145.784860557769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_604 | 313         | 18864       | 0.74636   | 37318        | 119.226837060703    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_605 | 119         | 17117       | 0.69916   | 34958        | 293.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_606 | 319         | 18939       | 0.74824   | 37412        | 117.278996865204    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_607 | 315         | 18883       | 0.74668   | 37334        | 118.520634920635    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_608 | 227         | 18087       | 0.72662   | 36331        | 160.04845814978     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_609 | 251         | 18295       | 0.73184   | 36592        | 145.784860557769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_61  | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_610 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_611 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_612 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_613 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_614 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_615 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_616 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_617 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_618 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_619 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_62  | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_620 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_621 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_622 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_623 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_624 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_625 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_626 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_627 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_628 | 192         | 17973       | 1.07306   | 53653        | 279.442708333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_629 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_63  | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_630 | 315         | 18883       | 0.74684   | 37342        | 118.546031746032    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_631 | 187         | 17725       | 0.71736   | 35868        | 191.807486631016    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_632 | 263         | 18411       | 0.73476   | 36738        | 139.688212927757    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_633 | 259         | 18355       | 0.73336   | 36668        | 141.57528957529     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_634 | 295         | 18713       | 0.7425    | 37125        | 125.847457627119    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_635 | 251         | 18295       | 0.73184   | 36592        | 145.784860557769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_636 | 323         | 18995       | 0.74964   | 37482        | 116.043343653251    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_637 | 119         | 17117       | 0.69916   | 34958        | 293.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_638 | 313         | 18864       | 0.74628   | 37314        | 119.214057507987    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_639 | 119         | 17117       | 0.69916   | 34958        | 293.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_64  | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_640 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_641 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_642 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_643 | 192         | 17973       | 1.07306   | 53653        | 279.442708333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_644 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_645 | 214         | 18193       | 1.07858   | 53929        | 252.004672897196    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_646 | 192         | 17973       | 1.07306   | 53653        | 279.442708333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_647 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_648 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_649 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_65  | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_650 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_651 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_652 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_653 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_654 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_655 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_656 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_657 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_658 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_659 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_66  | 192         | 17973       | 1.07306   | 53653        | 279.442708333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_660 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_661 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_662 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_663 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_664 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_665 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_666 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_667 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_668 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_669 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_67  | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_670 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_671 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_672 | 192         | 17973       | 1.07306   | 53653        | 279.442708333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_673 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_674 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_675 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_676 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_677 | 192         | 17973       | 1.07306   | 53653        | 279.442708333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_678 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_679 | 214         | 18193       | 1.07858   | 53929        | 252.004672897196    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_68  | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_680 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_681 | 297         | 18750       | 0.74342   | 37171        | 125.154882154882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_682 | 119         | 17117       | 0.69916   | 34958        | 293.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_683 | 315         | 18883       | 0.74668   | 37334        | 118.520634920635    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_684 | 119         | 17117       | 0.69916   | 34958        | 293.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_685 | 259         | 18355       | 0.73336   | 36668        | 141.57528957529     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_686 | 119         | 17117       | 0.69916   | 34958        | 293.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_687 | 289         | 18638       | 0.74046   | 37023        | 128.107266435986    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_688 | 119         | 17117       | 0.69916   | 34958        | 293.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_689 | 289         | 18638       | 0.74046   | 37023        | 128.107266435986    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_69  | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_690 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_691 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_692 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_693 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_694 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_695 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_696 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_697 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_698 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_699 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_70  | 297         | 18750       | 0.74342   | 37171        | 125.154882154882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_700 | 214         | 18193       | 1.07858   | 53929        | 252.004672897196    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_701 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_702 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_703 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_704 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_705 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_706 | 192         | 17973       | 1.07306   | 53653        | 279.442708333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_707 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_708 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_709 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_71  | 289         | 18638       | 0.74046   | 37023        | 128.107266435986    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_710 | 187         | 17725       | 0.71736   | 35868        | 191.807486631016    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_711 | 227         | 18087       | 0.72662   | 36331        | 160.04845814978     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_712 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_713 | 251         | 18295       | 0.73184   | 36592        | 145.784860557769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_714 | 251         | 18295       | 0.73184   | 36592        | 145.784860557769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_715 | 259         | 18355       | 0.73336   | 36668        | 141.57528957529     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_716 | 255         | 18351       | 0.73332   | 36666        | 143.788235294118    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_717 | 289         | 18638       | 0.74046   | 37023        | 128.107266435986    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_718 | 187         | 17725       | 0.71736   | 35868        | 191.807486631016    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_719 | 251         | 18295       | 0.73184   | 36592        | 145.784860557769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_72  | 187         | 17725       | 0.71736   | 35868        | 191.807486631016    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_720 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_721 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_722 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_723 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_724 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_725 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_726 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_727 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_728 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_729 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_73  | 119         | 17117       | 0.69916   | 34958        | 293.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_730 | 319         | 18939       | 0.74816   | 37408        | 117.266457680251    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_731 | 255         | 18351       | 0.73332   | 36666        | 143.788235294118    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_732 | 317         | 18920       | 0.74776   | 37388        | 117.943217665615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_733 | 323         | 18995       | 0.74964   | 37482        | 116.043343653251    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_734 | 289         | 18638       | 0.74046   | 37023        | 128.107266435986    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_735 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_736 | 289         | 18638       | 0.74046   | 37023        | 128.107266435986    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_737 | 313         | 18864       | 0.74628   | 37314        | 119.214057507987    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_738 | 187         | 17725       | 0.71736   | 35868        | 191.807486631016    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_739 | 119         | 17117       | 0.69916   | 34958        | 293.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_74  | 259         | 18355       | 0.73336   | 36668        | 141.57528957529     |* 
*|************|*************|*************|***********|**************|*********************|* 
