*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_541 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_542 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_543 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_544 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_545 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_546 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_547 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_548 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_549 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_55  | 282         | 18897       | 1.10038   | 55019        | 195.102836879433    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_550 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_551 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_552 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_553 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_554 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_555 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_556 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_557 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_558 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_559 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_56  | 276         | 18736       | 1.09358   | 54679        | 198.11231884058     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_560 | 281         | 18878       | 1.10002   | 55001        | 195.733096085409    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_561 | 286         | 18912       | 1.10072   | 55036        | 192.433566433566    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_562 | 279         | 18826       | 1.09882   | 54941        | 196.921146953405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_563 | 282         | 18878       | 1.0999    | 54995        | 195.017730496454    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_564 | 288         | 18874       | 1.09976   | 54988        | 190.930555555556    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_565 | 282         | 18878       | 1.0999    | 54995        | 195.017730496454    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_566 | 287         | 18881       | 1.09976   | 54988        | 191.595818815331    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_567 | 284         | 18930       | 1.1011    | 55055        | 193.855633802817    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_568 | 276         | 18755       | 1.09406   | 54703        | 198.199275362319    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_569 | 279         | 18826       | 1.09882   | 54941        | 196.921146953405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_57  | 281         | 18859       | 1.09954   | 54977        | 195.64768683274     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_570 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_571 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_572 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_573 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_574 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_575 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_576 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_577 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_578 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_579 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_58  | 286         | 18912       | 1.10072   | 55036        | 192.433566433566    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_580 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_581 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_582 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_583 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_584 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_585 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_586 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_587 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_588 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_589 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_59  | 279         | 18807       | 1.09826   | 54913        | 196.820788530466    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_590 | 281         | 18859       | 1.09946   | 54973        | 195.633451957295    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_591 | 278         | 18788       | 1.09782   | 54891        | 197.44964028777     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_592 | 287         | 18983       | 1.10228   | 55114        | 192.034843205575    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_593 | 284         | 18930       | 1.1011    | 55055        | 193.855633802817    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_594 | 276         | 18755       | 1.09406   | 54703        | 198.199275362319    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_595 | 286         | 18912       | 1.10064   | 55032        | 192.41958041958     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_596 | 286         | 18829       | 1.09868   | 54934        | 192.076923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_597 | 289         | 18983       | 1.10228   | 55114        | 190.705882352941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_598 | 281         | 18878       | 1.10002   | 55001        | 195.733096085409    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_599 | 281         | 18859       | 1.09954   | 54977        | 195.64768683274     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_60  | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_600 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_601 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_602 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_603 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_604 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_605 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_606 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_607 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_608 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_609 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_61  | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_610 | 289         | 18900       | 1.10024   | 55012        | 190.352941176471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_611 | 287         | 18983       | 1.10228   | 55114        | 192.034843205575    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_612 | 283         | 18841       | 1.099     | 54950        | 194.16961130742     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_613 | 281         | 18859       | 1.09946   | 54973        | 195.633451957295    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_614 | 286         | 18912       | 1.10072   | 55036        | 192.433566433566    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_615 | 283         | 18841       | 1.099     | 54950        | 194.16961130742     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_616 | 279         | 18807       | 1.09834   | 54917        | 196.835125448029    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_617 | 281         | 18859       | 1.09946   | 54973        | 195.633451957295    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_618 | 281         | 18859       | 1.09946   | 54973        | 195.633451957295    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_619 | 279         | 18826       | 1.09874   | 54937        | 196.906810035842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_62  | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_620 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_621 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_622 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_623 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_624 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_625 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_626 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_627 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_628 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_629 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_63  | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_630 | 286         | 18829       | 1.0986    | 54930        | 192.062937062937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_631 | 289         | 18900       | 1.10024   | 55012        | 190.352941176471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_632 | 286         | 18912       | 1.10072   | 55036        | 192.433566433566    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_633 | 278         | 18807       | 1.0983    | 54915        | 197.535971223022    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_634 | 279         | 18807       | 1.09826   | 54913        | 196.820788530466    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_635 | 284         | 18912       | 1.10064   | 55032        | 193.774647887324    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_636 | 276         | 18755       | 1.09406   | 54703        | 198.199275362319    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_637 | 288         | 18874       | 1.09968   | 54984        | 190.916666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_638 | 289         | 18900       | 1.10024   | 55012        | 190.352941176471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_639 | 284         | 18810       | 1.09812   | 54906        | 193.330985915493    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_64  | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_640 | 284         | 18930       | 1.1011    | 55055        | 193.855633802817    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_641 | 286         | 18912       | 1.10064   | 55032        | 192.41958041958     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_642 | 278         | 18788       | 1.09782   | 54891        | 197.44964028777     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_643 | 282         | 18897       | 1.10038   | 55019        | 195.102836879433    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_644 | 279         | 18807       | 1.09834   | 54917        | 196.835125448029    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_645 | 284         | 18810       | 1.09812   | 54906        | 193.330985915493    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_646 | 281         | 18878       | 1.10002   | 55001        | 195.733096085409    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_647 | 283         | 18841       | 1.099     | 54950        | 194.16961130742     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_648 | 278         | 18807       | 1.0983    | 54915        | 197.535971223022    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_649 | 284         | 18949       | 1.10158   | 55079        | 193.94014084507     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_65  | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_650 | 278         | 18788       | 1.09782   | 54891        | 197.44964028777     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_651 | 288         | 18874       | 1.09968   | 54984        | 190.916666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_652 | 286         | 18912       | 1.10064   | 55032        | 192.41958041958     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_653 | 284         | 18810       | 1.09812   | 54906        | 193.330985915493    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_654 | 285         | 18803       | 1.09804   | 54902        | 192.638596491228    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_655 | 284         | 18912       | 1.10064   | 55032        | 193.774647887324    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_656 | 279         | 18826       | 1.09874   | 54937        | 196.906810035842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_657 | 289         | 18900       | 1.10024   | 55012        | 190.352941176471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_658 | 276         | 18755       | 1.09406   | 54703        | 198.199275362319    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_659 | 286         | 18912       | 1.10072   | 55036        | 192.433566433566    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_66  | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_660 | 287         | 18881       | 1.09976   | 54988        | 191.595818815331    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_661 | 289         | 18983       | 1.10228   | 55114        | 190.705882352941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_662 | 286         | 18829       | 1.09868   | 54934        | 192.076923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_663 | 279         | 18826       | 1.09874   | 54937        | 196.906810035842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_664 | 289         | 18900       | 1.10024   | 55012        | 190.352941176471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_665 | 284         | 18949       | 1.10158   | 55079        | 193.94014084507     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_666 | 283         | 18841       | 1.099     | 54950        | 194.16961130742     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_667 | 278         | 18807       | 1.0983    | 54915        | 197.535971223022    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_668 | 286         | 18829       | 1.09868   | 54934        | 192.076923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_669 | 281         | 18739       | 1.09648   | 54824        | 195.103202846975    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_67  | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_670 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_671 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_672 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_673 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_674 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_675 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_676 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_677 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_678 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_679 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_68  | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_680 | 279         | 18826       | 1.09874   | 54937        | 196.906810035842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_681 | 279         | 18807       | 1.09834   | 54917        | 196.835125448029    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_682 | 281         | 18859       | 1.09946   | 54973        | 195.633451957295    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_683 | 282         | 18878       | 1.0999    | 54995        | 195.017730496454    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_684 | 281         | 18841       | 1.099     | 54950        | 195.551601423488    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_685 | 282         | 18897       | 1.10038   | 55019        | 195.102836879433    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_686 | 279         | 18826       | 1.09874   | 54937        | 196.906810035842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_687 | 281         | 18859       | 1.09946   | 54973        | 195.633451957295    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_688 | 286         | 18912       | 1.10072   | 55036        | 192.433566433566    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_689 | 289         | 18983       | 1.10228   | 55114        | 190.705882352941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_69  | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_690 | 286         | 18829       | 1.0986    | 54930        | 192.062937062937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_691 | 276         | 18755       | 1.09406   | 54703        | 198.199275362319    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_692 | 284         | 18930       | 1.1011    | 55055        | 193.855633802817    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_693 | 278         | 18807       | 1.0983    | 54915        | 197.535971223022    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_694 | 281         | 18841       | 1.099     | 54950        | 195.551601423488    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_695 | 291         | 18945       | 1.10132   | 55066        | 189.230240549828    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_696 | 282         | 18897       | 1.10038   | 55019        | 195.102836879433    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_697 | 284         | 18949       | 1.10158   | 55079        | 193.94014084507     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_698 | 282         | 18878       | 1.0999    | 54995        | 195.017730496454    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_699 | 285         | 18803       | 1.09804   | 54902        | 192.638596491228    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_70  | 286         | 18912       | 1.10072   | 55036        | 192.433566433566    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_700 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_701 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_702 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_703 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_704 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_705 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_706 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_707 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_708 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_709 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_71  | 279         | 18807       | 1.09826   | 54913        | 196.820788530466    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_710 | 281         | 18859       | 1.09954   | 54977        | 195.64768683274     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_711 | 282         | 18897       | 1.10038   | 55019        | 195.102836879433    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_712 | 281         | 18878       | 1.10002   | 55001        | 195.733096085409    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_713 | 276         | 18755       | 1.09406   | 54703        | 198.199275362319    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_714 | 281         | 18859       | 1.09946   | 54973        | 195.633451957295    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_715 | 286         | 18829       | 1.0986    | 54930        | 192.062937062937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_716 | 278         | 18807       | 1.0983    | 54915        | 197.535971223022    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_717 | 281         | 18739       | 1.09648   | 54824        | 195.103202846975    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_718 | 282         | 18878       | 1.0999    | 54995        | 195.017730496454    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_719 | 284         | 18930       | 1.1011    | 55055        | 193.855633802817    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_72  | 279         | 18807       | 1.09834   | 54917        | 196.835125448029    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_720 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_721 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_722 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_723 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_724 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_725 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_726 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_727 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_728 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_729 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_73  | 283         | 18841       | 1.099     | 54950        | 194.16961130742     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_730 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_731 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_732 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_733 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_734 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_735 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_736 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_737 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_738 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_739 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_74  | 278         | 18807       | 1.0983    | 54915        | 197.535971223022    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_740 | 289         | 18983       | 1.10228   | 55114        | 190.705882352941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_741 | 279         | 18807       | 1.09826   | 54913        | 196.820788530466    |* 
*|************|*************|*************|***********|**************|*********************|* 
