*|************|*************|*************|***********|**************|*********************|* 
*| values_507 | 444         | 20318       | 0.81422   | 40711        | 91.6914414414414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_508 | 449         | 20344       | 0.81492   | 40746        | 90.7483296213808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_509 | 451         | 20442       | 0.81724   | 40862        | 90.6031042128603    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_51  | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_510 | 449         | 20344       | 0.81492   | 40746        | 90.7483296213808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_511 | 449         | 20375       | 0.81566   | 40783        | 90.8307349665924    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_512 | 444         | 20318       | 0.81422   | 40711        | 91.6914414414414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_513 | 450         | 20424       | 0.81682   | 40841        | 90.7577777777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_514 | 455         | 20450       | 0.81752   | 40876        | 89.8373626373626    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_515 | 449         | 20344       | 0.81492   | 40746        | 90.7483296213808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_516 | 448         | 20295       | 0.81196   | 40598        | 90.6205357142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_517 | 448         | 20326       | 0.8145    | 40725        | 90.9040178571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_518 | 460         | 20507       | 0.81896   | 40948        | 89.0173913043478    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_519 | 454         | 20401       | 0.81636   | 40818        | 89.9074889867841    |* 
*|************|*************|*************|***********|**************|*********************|* 
