*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_813 | 1447        | 5774        | 0.007779  | 103932       | 93348        | 64.511402902557     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_814 | 1302        | 5194        | 0.006996  | 93492        | 83952        | 64.4792626728111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_815 | 1271        | 5061        | 0.006816  | 91098        | 81792        | 64.3524783634933    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_816 | 1421        | 5661        | 0.007626  | 101898       | 91512        | 64.3997185080929    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_817 | 1173        | 4672        | 0.006291  | 84096        | 75492        | 64.3580562659847    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_818 | 1072        | 4274        | 0.005754  | 76932        | 69048        | 64.410447761194     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_819 | 1424        | 5685        | 0.007659  | 102330       | 91908        | 64.5421348314607    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_82  | 490         | 2055        | 0.002789  | 36990        | 33468        | 68.3020408163265    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_820 | 1191        | 4765        | 0.006423  | 85770        | 77076        | 64.7153652392947    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_821 | 970         | 3887        | 0.005238  | 69966        | 62856        | 64.8                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_822 | 984         | 3949        | 0.005322  | 71082        | 63864        | 64.9024390243902    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_823 | 1290        | 5167        | 0.006966  | 93006        | 83592        | 64.8                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_824 | 1097        | 4398        | 0.005928  | 79164        | 71136        | 64.8459434822242    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_825 | 1013        | 4056        | 0.005466  | 73008        | 65592        | 64.7502467917078    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_826 | 1044        | 4189        | 0.005646  | 75402        | 67752        | 64.8965517241379    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_827 | 1211        | 4845        | 0.006531  | 87210        | 78372        | 64.7167630057804    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_828 | 1086        | 4345        | 0.005856  | 78210        | 70272        | 64.707182320442     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_829 | 1110        | 4447        | 0.005994  | 80046        | 71928        | 64.8                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_83  | 369         | 1577        | 0.002144  | 28386        | 25728        | 69.7235772357724    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_830 | 933         | 3744        | 0.005047  | 67392        | 60564        | 64.9131832797428    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_831 | 912         | 3666        | 0.004942  | 65988        | 59304        | 65.0263157894737    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_832 | 1354        | 5422        | 0.007312  | 97596        | 87744        | 64.8035450516987    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_833 | 842         | 3386        | 0.004564  | 60948        | 54768        | 65.0451306413302    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_834 | 1205        | 4835        | 0.00652   | 87030        | 78240        | 64.9294605809129    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_835 | 1153        | 4624        | 0.006235  | 83232        | 74820        | 64.8915871639202    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_836 | 1005        | 4035        | 0.00544   | 72630        | 65280        | 64.955223880597     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_837 | 1248        | 5004        | 0.006748  | 90072        | 80976        | 64.8846153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_838 | 969         | 3897        | 0.005254  | 70146        | 63048        | 65.0650154798762    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_839 | 1009        | 4057        | 0.00547   | 73026        | 65640        | 65.0545094152626    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_84  | 475         | 1995        | 0.002708  | 35910        | 32496        | 68.4126315789474    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_840 | 1485        | 5907        | 0.007954  | 106326       | 95448        | 64.2747474747475    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_841 | 1569        | 6249        | 0.008416  | 112482       | 100992       | 64.3671128107075    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_842 | 1535        | 6107        | 0.008224  | 109926       | 98688        | 64.2918566775244    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_843 | 1624        | 6469        | 0.008713  | 116442       | 104556       | 64.3817733990148    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_844 | 1640        | 6527        | 0.008791  | 117486       | 105492       | 64.3243902439024    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_845 | 1410        | 5607        | 0.007549  | 100926       | 90588        | 64.2468085106383    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_846 | 1299        | 5169        | 0.006958  | 93042        | 83496        | 64.2771362586605    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_847 | 1405        | 5587        | 0.007522  | 100566       | 90264        | 64.2448398576512    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_848 | 1748        | 6956        | 0.00937   | 125208       | 112440       | 64.324942791762     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_849 | 1640        | 6527        | 0.008791  | 117486       | 105492       | 64.3243902439024    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_85  | 445         | 1875        | 0.002546  | 33750        | 30552        | 68.6561797752809    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_850 | 1517        | 6046        | 0.008144  | 108828       | 97728        | 64.4218852999341    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_851 | 1322        | 5266        | 0.007091  | 94788        | 85092        | 64.3661119515885    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_852 | 1524        | 6062        | 0.008165  | 109116       | 97980        | 64.2913385826772    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_853 | 1418        | 5644        | 0.007601  | 101592       | 91212        | 64.3244005641749    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_854 | 1540        | 6135        | 0.008264  | 110430       | 99168        | 64.3948051948052    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_855 | 1660        | 6615        | 0.008912  | 119070       | 106944       | 64.4240963855422    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_856 | 1506        | 5993        | 0.008072  | 107874       | 96864        | 64.3187250996016    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_857 | 1213        | 4824        | 0.006494  | 86832        | 77928        | 64.2440230832646    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_858 | 1402        | 5586        | 0.007523  | 100548       | 90276        | 64.3908701854494    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_859 | 1650        | 6575        | 0.008858  | 118350       | 106296       | 64.4218181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_86  | 494         | 2077        | 0.002819  | 37386        | 33828        | 68.4777327935223    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_860 | 361         | 1564        | 0.002131  | 28152        | 25572        | 70.8365650969529    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_861 | 342         | 1482        | 0.00202   | 26676        | 24240        | 70.8771929824561    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_862 | 390         | 1671        | 0.002275  | 30078        | 27300        | 70                  |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_863 | 306         | 1344        | 0.001834  | 24192        | 22008        | 71.921568627451     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_864 | 468         | 1980        | 0.002692  | 35640        | 32304        | 69.025641025641     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_865 | 299         | 1313        | 0.001792  | 23634        | 21504        | 71.9197324414716    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_866 | 302         | 1322        | 0.001804  | 23796        | 21648        | 71.682119205298     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_867 | 416         | 1769        | 0.002407  | 31842        | 28884        | 69.4326923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_868 | 407         | 1742        | 0.002371  | 31356        | 28452        | 69.9066339066339    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_869 | 355         | 1531        | 0.002086  | 27558        | 25032        | 70.512676056338     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_87  | 438         | 1844        | 0.002504  | 33192        | 30048        | 68.6027397260274    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_870 | 803         | 3272        | 0.004423  | 58896        | 53076        | 66.0971357409714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_871 | 788         | 3212        | 0.004342  | 57816        | 52104        | 66.1218274111675    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_872 | 564         | 2325        | 0.003145  | 41850        | 37740        | 66.9148936170213    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_873 | 580         | 2383        | 0.003223  | 42894        | 38676        | 66.6827586206897    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_874 | 900         | 3648        | 0.00493   | 65664        | 59160        | 65.7333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_875 | 645         | 2643        | 0.003574  | 47574        | 42888        | 66.493023255814     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_876 | 632         | 2594        | 0.003508  | 46692        | 42096        | 66.6075949367089    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_877 | 684         | 2805        | 0.003793  | 50490        | 45516        | 66.5438596491228    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_878 | 630         | 2583        | 0.003493  | 46494        | 41916        | 66.5333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_879 | 690         | 2823        | 0.003817  | 50814        | 45804        | 66.3826086956522    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_88  | 393         | 1664        | 0.002261  | 29952        | 27132        | 69.0381679389313    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_880 | 1491        | 5925        | 0.007978  | 106650       | 95736        | 64.2092555331992    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_881 | 1671        | 6645        | 0.00895   | 119610       | 107400       | 64.2728904847397    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_882 | 1602        | 6378        | 0.00859   | 114804       | 103080       | 64.3445692883895    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_883 | 1434        | 5709        | 0.007687  | 102762       | 92244        | 64.326359832636     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_884 | 1740        | 6927        | 0.009331  | 124686       | 111972       | 64.351724137931     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_885 | 1498        | 5956        | 0.00802   | 107208       | 96240        | 64.2456608811749    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_886 | 1556        | 6185        | 0.008329  | 111330       | 99948        | 64.2339331619537    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_887 | 1348        | 5356        | 0.00721   | 96408        | 86520        | 64.1839762611276    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_888 | 1557        | 6198        | 0.008347  | 111564       | 100164       | 64.3314065510597    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_889 | 1775        | 7067        | 0.00952   | 127206       | 114240       | 64.3605633802817    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_89  | 465         | 1955        | 0.002654  | 35190        | 31848        | 68.4903225806452    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_890 | 1584        | 6294        | 0.008476  | 113292       | 101712       | 64.2121212121212    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_891 | 1440        | 5727        | 0.007711  | 103086       | 92532        | 64.2583333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_892 | 1648        | 6556        | 0.00883   | 118008       | 105960       | 64.2961165048544    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_893 | 1325        | 5267        | 0.00709   | 94806        | 85080        | 64.211320754717     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_894 | 1687        | 6703        | 0.009028  | 120654       | 108336       | 64.2181387077653    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_895 | 1587        | 6318        | 0.008509  | 113724       | 102108       | 64.3402646502836    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_896 | 1475        | 5867        | 0.0079    | 105606       | 94800        | 64.271186440678     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_897 | 1855        | 7387        | 0.009952  | 132966       | 119424       | 64.3795148247978    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_898 | 1836        | 7305        | 0.009841  | 131490       | 118092       | 64.3202614379085    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_899 | 1485        | 5907        | 0.007954  | 106326       | 95448        | 64.2747474747475    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_90  | 339         | 1489        | 0.002034  | 26802        | 24408        | 72                  |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_900 | 1615        | 6395        | 0.008604  | 115110       | 103248       | 63.9306501547988    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_901 | 1997        | 7926        | 0.010671  | 142668       | 128052       | 64.1221832749124    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_902 | 1850        | 7335        | 0.009873  | 132030       | 118476       | 64.0410810810811    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_903 | 2028        | 8044        | 0.01083   | 144792       | 129960       | 64.0828402366864    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_904 | 1934        | 7677        | 0.010335  | 138186       | 124020       | 64.1261633919338    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_905 | 2005        | 7955        | 0.01071   | 143190       | 128520       | 64.0997506234414    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_906 | 1779        | 7042        | 0.009477  | 126756       | 113724       | 63.9258010118044    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_907 | 1972        | 7826        | 0.010536  | 140868       | 126432       | 64.1135902636917    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_908 | 1860        | 7375        | 0.009927  | 132750       | 119124       | 64.0451612903226    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_909 | 1935        | 7675        | 0.010332  | 138150       | 123984       | 64.0744186046512    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_91  | 232         | 1058        | 0.001452  | 19044        | 17424        | 75.1034482758621    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_910 | 352         | 1522        | 0.002074  | 27396        | 24888        | 70.7045454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_911 | 335         | 1451        | 0.001978  | 26118        | 23736        | 70.8537313432836    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_912 | 353         | 1520        | 0.002071  | 27360        | 24852        | 70.4022662889518    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_913 | 400         | 1711        | 0.002329  | 30798        | 27948        | 69.87               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_914 | 314         | 1373        | 0.001873  | 24714        | 22476        | 71.5796178343949    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_915 | 357         | 1542        | 0.002101  | 27756        | 25212        | 70.6218487394958    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_916 | 373         | 1600        | 0.002179  | 28800        | 26148        | 70.1018766756032    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_917 | 391         | 1669        | 0.002272  | 30042        | 27264        | 69.7289002557545    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_918 | 410         | 1751        | 0.002383  | 31518        | 28596        | 69.7463414634146    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_919 | 387         | 1662        | 0.002263  | 29916        | 27156        | 70.1705426356589    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_92  | 292         | 1298        | 0.001776  | 23364        | 21312        | 72.986301369863     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_920 | 1687        | 6718        | 0.009049  | 120924       | 108588       | 64.3675163011263    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_921 | 1477        | 5878        | 0.007915  | 105804       | 94980        | 64.3060257278267    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_922 | 1738        | 6916        | 0.009316  | 124488       | 111792       | 64.3222094361335    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_923 | 1555        | 6187        | 0.008332  | 111366       | 99984        | 64.2983922829582    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_924 | 1562        | 6218        | 0.008374  | 111924       | 100488       | 64.3329065300896    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_925 | 1895        | 7547        | 0.010168  | 135846       | 122016       | 64.3883905013193    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_926 | 1517        | 6038        | 0.008131  | 108684       | 97572        | 64.3190507580752    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_927 | 1558        | 6196        | 0.008344  | 111528       | 100128       | 64.2670089858793    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_928 | 1440        | 5727        | 0.007711  | 103086       | 92532        | 64.2583333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_929 | 1459        | 5809        | 0.007822  | 104562       | 93864        | 64.3344756682659    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_93  | 290         | 1287        | 0.001761  | 23166        | 21132        | 72.8689655172414    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_930 | 307         | 1342        | 0.001831  | 24156        | 21972        | 71.5700325732899    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_931 | 306         | 1344        | 0.001834  | 24192        | 22008        | 71.921568627451     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_932 | 408         | 1740        | 0.002368  | 31320        | 28416        | 69.6470588235294    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_933 | 417         | 1782        | 0.002425  | 32076        | 29100        | 69.7841726618705    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_934 | 380         | 1631        | 0.002221  | 29358        | 26652        | 70.1368421052632    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_935 | 361         | 1564        | 0.002131  | 28152        | 25572        | 70.8365650969529    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_936 | 352         | 1522        | 0.002074  | 27396        | 24888        | 70.7045454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_937 | 359         | 1553        | 0.002116  | 27954        | 25392        | 70.7298050139276    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_938 | 385         | 1651        | 0.002248  | 29718        | 26976        | 70.0675324675325    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_939 | 432         | 1842        | 0.002506  | 33156        | 30072        | 69.6111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_94  | 282         | 1258        | 0.001722  | 22644        | 20664        | 73.2765957446808    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_940 | 857         | 3478        | 0.004697  | 62604        | 56364        | 65.7689614935823    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_941 | 932         | 3763        | 0.005081  | 67734        | 60972        | 65.4206008583691    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_942 | 697         | 2838        | 0.003833  | 51084        | 45996        | 65.9913916786227    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_943 | 962         | 3898        | 0.005264  | 70164        | 63168        | 65.6632016632017    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_944 | 737         | 2998        | 0.004049  | 53964        | 48588        | 65.9267299864315    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_945 | 962         | 3898        | 0.005264  | 70164        | 63168        | 65.6632016632017    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_946 | 933         | 3776        | 0.005099  | 67968        | 61188        | 65.5819935691318    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_947 | 890         | 3607        | 0.004871  | 64926        | 58452        | 65.676404494382     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_948 | 818         | 3316        | 0.004478  | 59688        | 53736        | 65.6919315403423    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_949 | 762         | 3098        | 0.004184  | 55764        | 50208        | 65.8897637795276    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_95  | 290         | 1287        | 0.001761  | 23166        | 21132        | 72.8689655172414    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_950 | 624         | 2565        | 0.003469  | 46170        | 41628        | 66.7115384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_951 | 660         | 2703        | 0.003655  | 48654        | 43860        | 66.4545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_952 | 646         | 2656        | 0.003592  | 47808        | 43104        | 66.7244582043344    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_953 | 547         | 2254        | 0.003049  | 40572        | 36588        | 66.8884826325411    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_954 | 650         | 2663        | 0.003601  | 47934        | 43212        | 66.48               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_955 | 749         | 3065        | 0.004144  | 55170        | 49728        | 66.392523364486     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_956 | 666         | 2736        | 0.0037    | 49248        | 44400        | 66.6666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_957 | 702         | 2874        | 0.003886  | 51732        | 46632        | 66.4273504273504    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_958 | 696         | 2841        | 0.003841  | 51138        | 46092        | 66.2241379310345    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_959 | 673         | 2752        | 0.003721  | 49536        | 44652        | 66.3476968796434    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_96  | 254         | 1149        | 0.001575  | 20682        | 18900        | 74.4094488188976    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_960 | 1285        | 5139        | 0.006926  | 92502        | 83112        | 64.6785992217899    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_961 | 1275        | 5099        | 0.006872  | 91782        | 82464        | 64.6776470588235    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_962 | 1069        | 4281        | 0.005768  | 77058        | 69216        | 64.7483629560337    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_963 | 1381        | 5517        | 0.007436  | 99306        | 89232        | 64.6140477914555    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_964 | 1007        | 4030        | 0.005429  | 72540        | 65148        | 64.695134061569     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_965 | 1192        | 4770        | 0.006428  | 85860        | 77136        | 64.7114093959731    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_966 | 1366        | 5457        | 0.007355  | 98226        | 88260        | 64.6120058565154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_967 | 1331        | 5317        | 0.007166  | 95706        | 85992        | 64.6070623591285    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_968 | 1278        | 5108        | 0.006884  | 91944        | 82608        | 64.6384976525822    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_969 | 1182        | 4730        | 0.006374  | 85140        | 76488        | 64.7106598984772    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_97  | 335         | 1467        | 0.002004  | 26406        | 24048        | 71.7850746268657    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_970 | 1162        | 4658        | 0.006279  | 83844        | 75348        | 64.8433734939759    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_971 | 1239        | 4969        | 0.006699  | 89442        | 80388        | 64.8813559322034    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_972 | 1145        | 4587        | 0.006183  | 82566        | 74196        | 64.8                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_973 | 1051        | 4205        | 0.005667  | 75690        | 68004        | 64.7040913415794    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_974 | 1396        | 5585        | 0.00753   | 100530       | 90360        | 64.7277936962751    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_975 | 1400        | 5607        | 0.00756   | 100926       | 90720        | 64.8                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_976 | 1174        | 4709        | 0.006348  | 84762        | 76176        | 64.8858603066439    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_977 | 1116        | 4480        | 0.006039  | 80640        | 72468        | 64.9354838709677    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_978 | 1083        | 4336        | 0.005844  | 78048        | 70128        | 64.7534626038781    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_979 | 1008        | 4036        | 0.005439  | 72648        | 65268        | 64.75               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_98  | 310         | 1367        | 0.001869  | 24606        | 22428        | 72.3483870967742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_980 | 1729        | 6873        | 0.009254  | 123714       | 111048       | 64.2267206477733    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_981 | 1689        | 6713        | 0.009038  | 120834       | 108456       | 64.2131438721137    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_982 | 1735        | 6891        | 0.009278  | 124038       | 111336       | 64.1706051873199    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_983 | 1710        | 6791        | 0.009143  | 122238       | 109716       | 64.1614035087719    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_984 | 1846        | 7344        | 0.00989   | 132192       | 118680       | 64.2903575297942    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_985 | 1703        | 6760        | 0.009101  | 121680       | 109212       | 64.1291837933059    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_986 | 1392        | 5522        | 0.00743   | 99396        | 89160        | 64.051724137931     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_987 | 1805        | 7171        | 0.009656  | 129078       | 115872       | 64.1950138504155    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_988 | 1622        | 6442        | 0.008672  | 115956       | 104064       | 64.1578298397041    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
