*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_793 | 1604        | 10638       | 0.015162  | 191484       | 181944       | 113.431421446384    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_794 | 1602        | 10712       | 0.015269  | 192816       | 183228       | 114.374531835206    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_795 | 1605        | 10622       | 0.01514   | 191196       | 181680       | 113.196261682243    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_796 | 1609        | 10540       | 0.015025  | 189720       | 180300       | 112.057178371659    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_797 | 1609        | 10552       | 0.015043  | 189936       | 180516       | 112.191423244251    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_798 | 1605        | 10628       | 0.015149  | 191304       | 181788       | 113.263551401869    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_799 | 1606        | 10624       | 0.015145  | 191232       | 181740       | 113.163138231631    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_80  | 2415        | 15987       | 0.022703  | 287766       | 272436       | 112.809937888199    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_800 | 1285        | 8304        | 0.011859  | 149472       | 142308       | 110.745525291829    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_801 | 1288        | 8196        | 0.011703  | 147528       | 140436       | 109.034161490683    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_802 | 1283        | 8312        | 0.011867  | 149616       | 142404       | 110.992985190959    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_803 | 1288        | 8214        | 0.01173   | 147852       | 140760       | 109.285714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_804 | 1288        | 8214        | 0.01173   | 147852       | 140760       | 109.285714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_805 | 1286        | 8258        | 0.011792  | 148644       | 141504       | 110.034214618974    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_806 | 1288        | 8220        | 0.011739  | 147960       | 140868       | 109.369565217391    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_807 | 1296        | 8050        | 0.0115    | 144900       | 138000       | 106.481481481481    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_808 | 1282        | 8340        | 0.011907  | 150120       | 142884       | 111.453978159126    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_809 | 1297        | 8016        | 0.011451  | 144288       | 137412       | 105.946029298381    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_81  | 2419        | 15863       | 0.022525  | 285534       | 270300       | 111.740388590327    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_810 | 140         | 993         | 0.001455  | 17874        | 17460        | 124.714285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_811 | 140         | 981         | 0.001437  | 17658        | 17244        | 123.171428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_812 | 141         | 971         | 0.001424  | 17478        | 17088        | 121.191489361702    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_813 | 141         | 971         | 0.001424  | 17478        | 17088        | 121.191489361702    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_814 | 140         | 993         | 0.001455  | 17874        | 17460        | 124.714285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_815 | 140         | 993         | 0.001455  | 17874        | 17460        | 124.714285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_816 | 141         | 965         | 0.001415  | 17370        | 16980        | 120.425531914894    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_817 | 140         | 999         | 0.001464  | 17982        | 17568        | 125.485714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_818 | 140         | 987         | 0.001446  | 17766        | 17352        | 123.942857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_819 | 140         | 993         | 0.001455  | 17874        | 17460        | 124.714285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_82  | 2418        | 15897       | 0.022574  | 286146       | 270888       | 112.029776674938    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_820 | 2979        | 19797       | 0.028105  | 356346       | 337260       | 113.212487411883    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_821 | 2977        | 19793       | 0.028095  | 356274       | 337140       | 113.248236479678    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_822 | 2976        | 19845       | 0.028171  | 357210       | 338052       | 113.592741935484    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_823 | 2978        | 19789       | 0.028091  | 356202       | 337092       | 113.194089993284    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_824 | 2978        | 19783       | 0.028082  | 356094       | 336984       | 113.157824042982    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_825 | 2985        | 19611       | 0.027838  | 352998       | 334056       | 111.911557788945    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_826 | 2976        | 19839       | 0.028162  | 357102       | 337944       | 113.556451612903    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_827 | 2972        | 19939       | 0.028304  | 358902       | 339648       | 114.28263795424     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_828 | 2971        | 19943       | 0.028308  | 358974       | 339696       | 114.337260181757    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_829 | 2972        | 19903       | 0.02825   | 358254       | 339000       | 114.064602960969    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_83  | 2420        | 15841       | 0.022494  | 285138       | 269928       | 111.540495867769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_830 | 781         | 5157        | 0.007392  | 92826        | 88704        | 113.577464788732    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_831 | 781         | 5145        | 0.007374  | 92610        | 88488        | 113.300896286812    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_832 | 784         | 5097        | 0.007308  | 91746        | 87696        | 111.857142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_833 | 780         | 5167        | 0.007405  | 93006        | 88860        | 113.923076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_834 | 782         | 5135        | 0.007361  | 92430        | 88332        | 112.95652173913     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_835 | 783         | 5131        | 0.007357  | 92358        | 88284        | 112.750957854406    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_836 | 784         | 5073        | 0.007272  | 91314        | 87264        | 111.30612244898     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_837 | 782         | 5147        | 0.007379  | 92646        | 88548        | 113.23273657289     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_838 | 783         | 5107        | 0.007321  | 91926        | 87852        | 112.199233716475    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_839 | 788         | 5003        | 0.007175  | 90054        | 86100        | 109.263959390863    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_84  | 2414        | 15973       | 0.02268   | 287514       | 272160       | 112.742336371168    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_840 | 1609        | 10570       | 0.01507   | 190260       | 180840       | 112.392790553139    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_841 | 1605        | 10634       | 0.015158  | 191412       | 181896       | 113.330841121495    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_842 | 1603        | 10648       | 0.015175  | 191664       | 182100       | 113.599500935745    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_843 | 1603        | 10660       | 0.015193  | 191880       | 182316       | 113.734248284467    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_844 | 1603        | 10684       | 0.015229  | 192312       | 182748       | 114.003742981909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_845 | 1606        | 10588       | 0.015091  | 190584       | 181092       | 112.759651307597    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_846 | 1603        | 10702       | 0.015256  | 192636       | 183072       | 114.205864004991    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_847 | 1602        | 10718       | 0.015278  | 192924       | 183336       | 114.441947565543    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_848 | 1608        | 10550       | 0.015038  | 189900       | 180456       | 112.223880597015    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_849 | 1602        | 10676       | 0.015215  | 192168       | 182580       | 113.970037453184    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_85  | 2420        | 15811       | 0.022449  | 284598       | 269388       | 111.317355371901    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_850 | 3344        | 22501       | 0.031937  | 405018       | 383244       | 114.606459330144    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_851 | 3337        | 22661       | 0.032163  | 407898       | 385956       | 115.659574468085    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_852 | 3348        | 22413       | 0.031813  | 403434       | 381756       | 114.025089605735    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_853 | 3339        | 22635       | 0.032128  | 407430       | 385536       | 115.464510332435    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_854 | 3344        | 22483       | 0.03191   | 404694       | 382920       | 114.50956937799     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_855 | 3352        | 22325       | 0.031689  | 401850       | 380268       | 113.445107398568    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_856 | 3355        | 22229       | 0.031551  | 400122       | 378612       | 112.850074515648    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_857 | 3343        | 22523       | 0.031968  | 405414       | 383616       | 114.752019144481    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_858 | 3338        | 22615       | 0.032096  | 407070       | 385152       | 115.384062312762    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_859 | 3341        | 22555       | 0.032012  | 405990       | 384144       | 114.978748877582    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_86  | 2418        | 15915       | 0.022601  | 286470       | 271212       | 112.163771712159    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_860 | 1134        | 7106        | 0.010153  | 127908       | 121836       | 107.439153439153    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_861 | 1131        | 7190        | 0.010273  | 129420       | 123276       | 108.997347480106    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_862 | 1124        | 7308        | 0.010436  | 131544       | 125232       | 111.416370106762    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_863 | 1133        | 7116        | 0.010166  | 128088       | 121992       | 107.671668137688    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_864 | 1134        | 7076        | 0.010108  | 127368       | 121296       | 106.962962962963    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_865 | 1131        | 7160        | 0.010228  | 128880       | 122736       | 108.519893899204    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_866 | 1125        | 7298        | 0.010423  | 131364       | 125076       | 111.178666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_867 | 1134        | 7088        | 0.010126  | 127584       | 121512       | 107.153439153439    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_868 | 1122        | 7358        | 0.010507  | 132444       | 126084       | 112.374331550802    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_869 | 1126        | 7276        | 0.010392  | 130968       | 124704       | 110.749555950266    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_87  | 2416        | 15923       | 0.022609  | 286614       | 271308       | 112.296357615894    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_870 | 54          | 482         | 0.000718  | 8676         | 8616         | 159.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_871 | 54          | 482         | 0.000718  | 8676         | 8616         | 159.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_872 | 54          | 488         | 0.000727  | 8784         | 8724         | 161.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_873 | 54          | 482         | 0.000718  | 8676         | 8616         | 159.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_874 | 54          | 482         | 0.000718  | 8676         | 8616         | 159.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_875 | 54          | 482         | 0.000718  | 8676         | 8616         | 159.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_876 | 54          | 488         | 0.000727  | 8784         | 8724         | 161.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_877 | 54          | 488         | 0.000727  | 8784         | 8724         | 161.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_878 | 54          | 482         | 0.000718  | 8676         | 8616         | 159.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_879 | 54          | 482         | 0.000718  | 8676         | 8616         | 159.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_88  | 2415        | 15969       | 0.022676  | 287442       | 272112       | 112.675776397516    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_880 | 1587        | 10363       | 0.014778  | 186534       | 177336       | 111.742911153119    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_881 | 1584        | 10459       | 0.014916  | 188262       | 178992       | 113                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_882 | 1585        | 10413       | 0.014849  | 187434       | 178188       | 112.421451104101    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_883 | 1585        | 10401       | 0.014831  | 187218       | 177972       | 112.285173501577    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_884 | 1587        | 10393       | 0.014823  | 187074       | 177876       | 112.083175803403    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_885 | 1584        | 10417       | 0.014853  | 187506       | 178236       | 112.522727272727    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_886 | 1584        | 10435       | 0.01488   | 187830       | 178560       | 112.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_887 | 1588        | 10365       | 0.014783  | 186570       | 177396       | 111.710327455919    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_888 | 1581        | 10501       | 0.014973  | 189018       | 179676       | 113.647058823529    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_889 | 1589        | 10337       | 0.014743  | 186066       | 176916       | 111.337948395217    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_89  | 2426        | 15697       | 0.02229   | 282546       | 267480       | 110.255564715581    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_890 | 3341        | 22519       | 0.031958  | 405342       | 383496       | 114.784794971565    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_891 | 3346        | 22445       | 0.031857  | 404010       | 382284       | 114.251046025105    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_892 | 3335        | 22651       | 0.032144  | 407718       | 385728       | 115.660569715142    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_893 | 3347        | 22423       | 0.031826  | 403614       | 381912       | 114.105766357932    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_894 | 3356        | 22255       | 0.031592  | 400590       | 379104       | 112.96305125149     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_895 | 3339        | 22623       | 0.03211   | 407214       | 385320       | 115.399820305481    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_896 | 3345        | 22491       | 0.031924  | 404838       | 383088       | 114.525560538117    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_897 | 3348        | 22365       | 0.031741  | 402570       | 380892       | 113.767025089606    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_898 | 3344        | 22507       | 0.031946  | 405126       | 383352       | 114.638755980861    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_899 | 3345        | 22455       | 0.03187   | 404190       | 382440       | 114.331838565022    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_90  | 2315        | 15065       | 0.021404  | 271170       | 256848       | 110.949460043197    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_900 | 2431        | 15611       | 0.022171  | 280998       | 266052       | 109.441382147265    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_901 | 2408        | 16111       | 0.022875  | 289998       | 274500       | 113.995016611296    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_902 | 2427        | 15687       | 0.022277  | 282366       | 267324       | 110.14585908529     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_903 | 2412        | 16023       | 0.022751  | 288414       | 273012       | 113.189054726368    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_904 | 2431        | 15605       | 0.022162  | 280890       | 265944       | 109.396955985191    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_905 | 2413        | 16007       | 0.022729  | 288126       | 272748       | 113.032739328637    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_906 | 2414        | 15967       | 0.022671  | 287406       | 272052       | 112.697597348799    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_907 | 2418        | 15891       | 0.022565  | 286038       | 270780       | 111.985111662531    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_908 | 2411        | 16045       | 0.022782  | 288810       | 273384       | 113.390294483617    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_909 | 2410        | 16061       | 0.022804  | 289098       | 273648       | 113.546887966805    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_91  | 2318        | 15023       | 0.021347  | 270414       | 256164       | 110.51078515962     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_910 | 2848        | 19085       | 0.027093  | 343530       | 325116       | 114.155898876404    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_911 | 2850        | 19053       | 0.027049  | 342954       | 324588       | 113.890526315789    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_912 | 2865        | 18729       | 0.026593  | 337122       | 319116       | 111.384293193717    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_913 | 2849        | 19045       | 0.027035  | 342810       | 324420       | 113.871533871534    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_914 | 2849        | 19045       | 0.027035  | 342810       | 324420       | 113.871533871534    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_915 | 2855        | 18913       | 0.026849  | 340434       | 322188       | 112.850437828371    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_916 | 2852        | 18997       | 0.026969  | 341946       | 323628       | 113.474053295933    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_917 | 2855        | 18919       | 0.026858  | 340542       | 322296       | 112.88826619965     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_918 | 2853        | 18969       | 0.026929  | 341442       | 323148       | 113.26603575184     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_919 | 2858        | 18889       | 0.026819  | 340002       | 321828       | 112.606018194542    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_92  | 2312        | 15125       | 0.021488  | 272250       | 257856       | 111.529411764706    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_920 | 708         | 4546        | 0.00653   | 81828        | 78360        | 110.677966101695    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_921 | 706         | 4608        | 0.006619  | 82944        | 79428        | 112.504249291785    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_922 | 708         | 4534        | 0.006512  | 81612        | 78144        | 110.372881355932    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_923 | 706         | 4578        | 0.006574  | 82404        | 78888        | 111.739376770538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_924 | 708         | 4540        | 0.006521  | 81720        | 78252        | 110.525423728814    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_925 | 705         | 4606        | 0.006614  | 82908        | 79368        | 112.578723404255    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_926 | 711         | 4480        | 0.006437  | 80640        | 77244        | 108.64135021097     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_927 | 707         | 4556        | 0.006543  | 82008        | 78516        | 111.055162659123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_928 | 705         | 4612        | 0.006623  | 83016        | 79476        | 112.731914893617    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_929 | 709         | 4512        | 0.006481  | 81216        | 77772        | 109.692524682652    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_93  | 2321        | 14969       | 0.021272  | 269442       | 255264       | 109.980180956484    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_930 | 336         | 2238        | 0.003237  | 40284        | 38844        | 115.607142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_931 | 337         | 2198        | 0.003179  | 39564        | 38148        | 113.19881305638     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_932 | 338         | 2182        | 0.003157  | 39276        | 37884        | 112.082840236686    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_933 | 337         | 2198        | 0.003179  | 39564        | 38148        | 113.19881305638     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_934 | 337         | 2204        | 0.003188  | 39672        | 38256        | 113.519287833828    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_935 | 338         | 2182        | 0.003157  | 39276        | 37884        | 112.082840236686    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_936 | 337         | 2192        | 0.00317   | 39456        | 38040        | 112.878338278932    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_937 | 337         | 2204        | 0.003188  | 39672        | 38256        | 113.519287833828    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_938 | 339         | 2166        | 0.003135  | 38988        | 37620        | 110.973451327434    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_939 | 337         | 2204        | 0.003188  | 39672        | 38256        | 113.519287833828    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_94  | 2324        | 14837       | 0.02108   | 267066       | 252960       | 108.846815834768    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_940 | 1105        | 7107        | 0.010159  | 127926       | 121908       | 110.323981900452    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_941 | 1108        | 7017        | 0.01003   | 126306       | 120360       | 108.628158844765    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_942 | 1116        | 6841        | 0.009782  | 123138       | 117384       | 105.182795698925    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_943 | 1111        | 6933        | 0.00991   | 124794       | 118920       | 107.038703870387    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_944 | 1107        | 7039        | 0.010061  | 126702       | 120732       | 109.062330623306    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_945 | 1113        | 6931        | 0.009911  | 124758       | 118932       | 106.857142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_946 | 1109        | 7007        | 0.010017  | 126126       | 120204       | 108.38954012624     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_947 | 1103        | 7163        | 0.010239  | 128934       | 122868       | 111.394378966455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_948 | 1110        | 6991        | 0.009995  | 125838       | 119940       | 108.054054054054    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_949 | 1116        | 6853        | 0.0098    | 123354       | 117600       | 105.376344086022    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_95  | 2308        | 15237       | 0.021648  | 274266       | 259776       | 112.554592720971    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_950 | 1528        | 10016       | 0.014288  | 180288       | 171456       | 112.20942408377     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_951 | 1530        | 9960        | 0.014208  | 179280       | 170496       | 111.435294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_952 | 1525        | 10064       | 0.014354  | 181152       | 172248       | 112.949508196721    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_953 | 1534        | 9854        | 0.014057  | 177372       | 168684       | 109.963494132986    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_954 | 1527        | 10026       | 0.014301  | 180468       | 171612       | 112.385068762279    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_955 | 1533        | 9876        | 0.014088  | 177768       | 169056       | 110.277886497065    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_956 | 1523        | 10096       | 0.014398  | 181728       | 172776       | 113.444517399869    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_957 | 1533        | 9894        | 0.014115  | 178092       | 169380       | 110.489236790607    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_958 | 1527        | 9996        | 0.014256  | 179928       | 171072       | 112.031434184676    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_959 | 1528        | 10010       | 0.014279  | 180180       | 171348       | 112.138743455497    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_96  | 2313        | 15109       | 0.021466  | 271962       | 257592       | 111.367055771725    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_960 | 99          | 749         | 0.001103  | 13482        | 13236        | 133.69696969697     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_961 | 99          | 743         | 0.001094  | 13374        | 13128        | 132.606060606061    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_962 | 100         | 727         | 0.001072  | 13086        | 12864        | 128.64              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_963 | 99          | 743         | 0.001094  | 13374        | 13128        | 132.606060606061    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_964 | 99          | 737         | 0.001085  | 13266        | 13020        | 131.515151515152    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_965 | 100         | 727         | 0.001072  | 13086        | 12864        | 128.64              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_966 | 99          | 743         | 0.001094  | 13374        | 13128        | 132.606060606061    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_967 | 99          | 737         | 0.001085  | 13266        | 13020        | 131.515151515152    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_968 | 99          | 743         | 0.001094  | 13374        | 13128        | 132.606060606061    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_969 | 99          | 749         | 0.001103  | 13482        | 13236        | 133.69696969697     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_97  | 2323        | 14907       | 0.021183  | 268326       | 254196       | 109.425742574257    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
