*|************|*************|*************|***********|**************|*********************|* 
*| values_551 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_552 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_553 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_554 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_555 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_556 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_557 | 51          | 16445       | 0.67 ms   | 33397        | 654.843137254902    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_558 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_559 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_56  | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_560 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_561 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_562 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_563 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_564 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_565 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_566 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_567 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_568 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_569 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_57  | 58          | 16469       | 0.67 ms   | 33448        | 576.689655172414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_570 | 71          | 16536       | 0.67 ms   | 33551        | 472.549295774648    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_571 | 71          | 16534       | 0.67 ms   | 33549        | 472.521126760563    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_572 | 58          | 16469       | 0.67 ms   | 33448        | 576.689655172414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_573 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_574 | 58          | 16469       | 0.67 ms   | 33448        | 576.689655172414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_575 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_576 | 71          | 16536       | 0.67 ms   | 33551        | 472.549295774648    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_577 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_578 | 58          | 16469       | 0.67 ms   | 33448        | 576.689655172414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_579 | 71          | 16536       | 0.67 ms   | 33551        | 472.549295774648    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_58  | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_580 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_581 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_582 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_583 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_584 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_585 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_586 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_587 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_588 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_589 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_59  | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_590 | 42          | 16411       | 0.67 ms   | 33276        | 792.285714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_591 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_592 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_593 | 42          | 16409       | 0.67 ms   | 33284        | 792.47619047619     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_594 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_595 | 42          | 16409       | 0.67 ms   | 33284        | 792.47619047619     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_596 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_597 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_598 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_599 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_60  | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_600 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_601 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_602 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_603 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_604 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_605 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_606 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_607 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_608 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_609 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_61  | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_610 | 51          | 16445       | 0.67 ms   | 33397        | 654.843137254902    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_611 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_612 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_613 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_614 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_615 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_616 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_617 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_618 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_619 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_62  | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_620 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_621 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_622 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_623 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_624 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_625 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_626 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_627 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_628 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_629 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_63  | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_630 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_631 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_632 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_633 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_634 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_635 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_636 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_637 | 64          | 16510       | 0.67 ms   | 33508        | 523.5625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_638 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_639 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_64  | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_640 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_641 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_642 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_643 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_644 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_645 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_646 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_647 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_648 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_649 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_65  | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_650 | 51          | 16445       | 0.67 ms   | 33397        | 654.843137254902    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_651 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_652 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_653 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_654 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_655 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_656 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_657 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_658 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_659 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_66  | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_660 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_661 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_662 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_663 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_664 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_665 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_666 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_667 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_668 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_669 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_67  | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_670 | 64          | 16510       | 0.67 ms   | 33508        | 523.5625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_671 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_672 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_673 | 64          | 16510       | 0.67 ms   | 33508        | 523.5625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_674 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_675 | 64          | 16510       | 0.67 ms   | 33508        | 523.5625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_676 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_677 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_678 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_679 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_68  | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_680 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_681 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_682 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_683 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_684 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_685 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_686 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_687 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_688 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_689 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_69  | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_690 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_691 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_692 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_693 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_694 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_695 | 42          | 16409       | 0.67 ms   | 33284        | 792.47619047619     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_696 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_697 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_698 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_699 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_70  | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_700 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_701 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_702 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_703 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_704 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_705 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_706 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_707 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_708 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_709 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_71  | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_710 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_711 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_712 | 42          | 16409       | 0.67 ms   | 33284        | 792.47619047619     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_713 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_714 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_715 | 42          | 16409       | 0.67 ms   | 33284        | 792.47619047619     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_716 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_717 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_718 | 42          | 16411       | 0.67 ms   | 33276        | 792.285714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_719 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_72  | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_720 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_721 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_722 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_723 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_724 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_725 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_726 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_727 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_728 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_729 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_73  | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_730 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_731 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_732 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_733 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_734 | 64          | 16512       | 0.67 ms   | 33500        | 523.4375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_735 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_736 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_737 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_738 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_739 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_74  | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_740 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_741 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_742 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_743 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_744 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_745 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_746 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_747 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
