*|************|*************|*************|***********|**************|*********************|* 
*| values_549 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_55  | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_550 | 214         | 18407       | 0.76748   | 38374        | 179.317757009346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_551 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_552 | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_553 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_554 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_555 | 214         | 18407       | 0.76748   | 38374        | 179.317757009346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_556 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_557 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_558 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_559 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_56  | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_560 | 313         | 19211       | 0.76734   | 38367        | 122.578274760383    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_561 | 313         | 19211       | 0.76734   | 38367        | 122.578274760383    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_562 | 323         | 19350       | 0.77128   | 38564        | 119.393188854489    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_563 | 187         | 17955       | 0.73222   | 36611        | 195.780748663102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_564 | 287         | 18939       | 0.75986   | 37993        | 132.379790940767    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_565 | 187         | 17955       | 0.73222   | 36611        | 195.780748663102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_566 | 321         | 19324       | 0.77068   | 38534        | 120.043613707165    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_567 | 297         | 19078       | 0.76372   | 38186        | 128.572390572391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_568 | 311         | 19185       | 0.7663    | 38315        | 123.199356913183    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_569 | 119         | 17253       | 0.70956   | 35478        | 298.134453781513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_57  | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_570 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_571 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_572 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_573 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_574 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_575 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_576 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_577 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_578 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_579 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_58  | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_580 | 187         | 17955       | 0.73238   | 36619        | 195.823529411765    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_581 | 119         | 17253       | 0.70956   | 35478        | 298.134453781513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_582 | 263         | 18693       | 0.75282   | 37641        | 143.121673003802    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_583 | 119         | 17253       | 0.70956   | 35478        | 298.134453781513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_584 | 259         | 18638       | 0.7514    | 37570        | 145.057915057915    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_585 | 289         | 18968       | 0.76052   | 38026        | 131.57785467128     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_586 | 289         | 18968       | 0.76052   | 38026        | 131.57785467128     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_587 | 315         | 19240       | 0.76808   | 38404        | 121.91746031746     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_588 | 315         | 19240       | 0.76824   | 38412        | 121.942857142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_589 | 187         | 17955       | 0.73222   | 36611        | 195.780748663102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_59  | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_590 | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_591 | 214         | 18407       | 0.76748   | 38374        | 179.317757009346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_592 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_593 | 214         | 18407       | 0.76748   | 38374        | 179.317757009346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_594 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_595 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_596 | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_597 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_598 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_599 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_60  | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_600 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_601 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_602 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_603 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_604 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_605 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_606 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_607 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_608 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_609 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_61  | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_610 | 119         | 17253       | 0.70956   | 35478        | 298.134453781513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_611 | 313         | 19211       | 0.76734   | 38367        | 122.578274760383    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_612 | 317         | 19266       | 0.76884   | 38442        | 121.268138801262    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_613 | 289         | 18968       | 0.76068   | 38034        | 131.60553633218     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_614 | 313         | 19211       | 0.76734   | 38367        | 122.578274760383    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_615 | 317         | 19266       | 0.76884   | 38442        | 121.268138801262    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_616 | 119         | 17253       | 0.70956   | 35478        | 298.134453781513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_617 | 251         | 18599       | 0.75028   | 37514        | 149.458167330677    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_618 | 263         | 18693       | 0.75282   | 37641        | 143.121673003802    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_619 | 287         | 18939       | 0.75986   | 37993        | 132.379790940767    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_62  | 214         | 18407       | 0.76748   | 38374        | 179.317757009346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_620 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_621 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_622 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_623 | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_624 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_625 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_626 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_627 | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_628 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_629 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_63  | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_630 | 311         | 19185       | 0.7663    | 38315        | 123.199356913183    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_631 | 255         | 18654       | 0.75182   | 37591        | 147.41568627451     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_632 | 187         | 17955       | 0.73222   | 36611        | 195.780748663102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_633 | 255         | 18654       | 0.75198   | 37599        | 147.447058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_634 | 317         | 19266       | 0.76884   | 38442        | 121.268138801262    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_635 | 187         | 17955       | 0.73222   | 36611        | 195.780748663102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_636 | 311         | 19185       | 0.7663    | 38315        | 123.199356913183    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_637 | 321         | 19324       | 0.77068   | 38534        | 120.043613707165    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_638 | 313         | 19211       | 0.76734   | 38367        | 122.578274760383    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_639 | 255         | 18654       | 0.75198   | 37599        | 147.447058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_64  | 214         | 18407       | 0.76748   | 38374        | 179.317757009346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_640 | 214         | 18407       | 0.76748   | 38374        | 179.317757009346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_641 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_642 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_643 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_644 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_645 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_646 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_647 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_648 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_649 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_65  | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_650 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_651 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_652 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_653 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_654 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_655 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_656 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_657 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_658 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_659 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_66  | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_660 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_661 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_662 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_663 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_664 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_665 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_666 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_667 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_668 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_669 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_67  | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_670 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_671 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_672 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_673 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_674 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_675 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_676 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_677 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_678 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_679 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_68  | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_680 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_681 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_682 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_683 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_684 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_685 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_686 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_687 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_688 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_689 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_69  | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_690 | 187         | 17955       | 0.73222   | 36611        | 195.780748663102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_691 | 311         | 19185       | 0.76646   | 38323        | 123.225080385852    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_692 | 227         | 18353       | 0.7436    | 37180        | 163.788546255507    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_693 | 119         | 17253       | 0.70956   | 35478        | 298.134453781513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_694 | 315         | 19240       | 0.76792   | 38396        | 121.892063492063    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_695 | 297         | 19078       | 0.76372   | 38186        | 128.572390572391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_696 | 259         | 18638       | 0.7514    | 37570        | 145.057915057915    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_697 | 311         | 19185       | 0.76646   | 38323        | 123.225080385852    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_698 | 315         | 19240       | 0.76808   | 38404        | 121.91746031746     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_699 | 119         | 17253       | 0.70956   | 35478        | 298.134453781513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_70  | 317         | 19266       | 0.76884   | 38442        | 121.268138801262    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_700 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_701 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_702 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_703 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_704 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_705 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_706 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_707 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_708 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_709 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_71  | 313         | 19211       | 0.76734   | 38367        | 122.578274760383    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_710 | 311         | 19185       | 0.76646   | 38323        | 123.225080385852    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_711 | 311         | 19185       | 0.7663    | 38315        | 123.199356913183    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_712 | 323         | 19350       | 0.77128   | 38564        | 119.393188854489    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_713 | 311         | 19185       | 0.76646   | 38323        | 123.225080385852    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_714 | 187         | 17955       | 0.73238   | 36619        | 195.823529411765    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_715 | 259         | 18638       | 0.7514    | 37570        | 145.057915057915    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_716 | 259         | 18638       | 0.75124   | 37562        | 145.027027027027    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_717 | 297         | 19078       | 0.76372   | 38186        | 128.572390572391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_718 | 315         | 19240       | 0.76792   | 38396        | 121.892063492063    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_719 | 263         | 18693       | 0.75282   | 37641        | 143.121673003802    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_72  | 317         | 19266       | 0.76884   | 38442        | 121.268138801262    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_720 | 251         | 18599       | 0.75012   | 37506        | 149.426294820717    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_721 | 255         | 18654       | 0.75198   | 37599        | 147.447058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_722 | 263         | 18693       | 0.75282   | 37641        | 143.121673003802    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_723 | 119         | 17253       | 0.70956   | 35478        | 298.134453781513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_724 | 119         | 17253       | 0.70956   | 35478        | 298.134453781513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_725 | 255         | 18654       | 0.75198   | 37599        | 147.447058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_726 | 119         | 17253       | 0.70956   | 35478        | 298.134453781513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_727 | 295         | 19052       | 0.76312   | 38156        | 129.342372881356    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_728 | 291         | 18994       | 0.76128   | 38064        | 130.80412371134     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_729 | 251         | 18599       | 0.75028   | 37514        | 149.458167330677    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_73  | 119         | 17253       | 0.70956   | 35478        | 298.134453781513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_730 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_731 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_732 | 214         | 18407       | 0.76748   | 38374        | 179.317757009346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_733 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_734 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_735 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_736 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_737 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_738 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_739 | 214         | 18407       | 0.76748   | 38374        | 179.317757009346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_74  | 319         | 19295       | 0.76986   | 38493        | 120.667711598746    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_740 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_741 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_742 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_743 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_744 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_745 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_746 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_747 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_748 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_749 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_75  | 187         | 17955       | 0.73222   | 36611        | 195.780748663102    |* 
*|************|*************|*************|***********|**************|*********************|* 
