*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_288 | 926         | 23984       | 0.9131    | 45655        | 49.3034557235421    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_289 | 930         | 24016       | 0.91388   | 45694        | 49.1333333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_29  | 448         | 19938       | 0.80154   | 40077        | 89.4575892857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_290 | 934         | 24020       | 0.914     | 45700        | 48.9293361884368    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_291 | 935         | 24066       | 0.91508   | 45754        | 48.9347593582888    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_292 | 948         | 24276       | 0.92006   | 46003        | 48.5263713080169    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_293 | 929         | 23970       | 0.9128    | 45640        | 49.1280947255113    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_294 | 942         | 24180       | 0.91778   | 45889        | 48.7144373673036    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_295 | 916         | 23912       | 0.91136   | 45568        | 49.7467248908297    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_296 | 936         | 24140       | 0.91682   | 45841        | 48.9754273504274    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_297 | 929         | 23998       | 0.91346   | 45673        | 49.1636167922497    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_298 | 956         | 24256       | 0.91964   | 45982        | 48.0983263598326    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_299 | 948         | 24276       | 0.92006   | 46003        | 48.5263713080169    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_30  | 963         | 24426       | 0.92366   | 46183        | 47.9574247144341    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_300 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_301 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_302 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_303 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
