*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_558 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_559 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_56  | 96          | 3482        | 0.00523   | 62676        | 62760        | 653.75              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_560 | 134         | 5051        | 0.007547  | 90918        | 90564        | 675.850746268657    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_561 | 148         | 5433        | 0.008065  | 97794        | 96780        | 653.918918918919    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_562 | 172         | 6642        | 0.009869  | 119556       | 118428       | 688.53488372093     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_563 | 136         | 5221        | 0.00777   | 93978        | 93240        | 685.588235294118    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_564 | 146         | 5264        | 0.007838  | 94752        | 94056        | 644.219178082192    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_565 | 144         | 5294        | 0.00785   | 95292        | 94200        | 654.166666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_566 | 136         | 5263        | 0.007809  | 94734        | 93708        | 689.029411764706    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_567 | 172         | 6857        | 0.010144  | 123426       | 121728       | 707.720930232558    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_568 | 146         | 5418        | 0.008006  | 97524        | 96072        | 658.027397260274    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_569 | 134         | 5254        | 0.007773  | 94572        | 93276        | 696.089552238806    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_57  | 132         | 4960        | 0.007378  | 89280        | 88536        | 670.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_570 | 146         | 5279        | 0.007883  | 95022        | 94596        | 647.917808219178    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_571 | 124         | 4174        | 0.006218  | 75132        | 74616        | 601.741935483871    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_572 | 144         | 5286        | 0.007859  | 95148        | 94308        | 654.916666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_573 | 146         | 5258        | 0.00783   | 94644        | 93960        | 643.561643835616    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_574 | 112         | 3869        | 0.005796  | 69642        | 69552        | 621                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_575 | 146         | 5320        | 0.007932  | 95760        | 95184        | 651.945205479452    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_576 | 146         | 5448        | 0.008058  | 98064        | 96696        | 662.301369863014    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_577 | 144         | 5280        | 0.007851  | 95040        | 94212        | 654.25              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_578 | 146         | 5267        | 0.007863  | 94806        | 94356        | 646.27397260274     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_579 | 172         | 6833        | 0.010115  | 122994       | 121380       | 705.697674418605    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_58  | 108         | 3909        | 0.005812  | 70362        | 69744        | 645.777777777778    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_580 | 94          | 3343        | 0.005017  | 60174        | 60204        | 640.468085106383    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_581 | 72          | 2194        | 0.003313  | 39492        | 39756        | 552.166666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_582 | 60          | 2026        | 0.003066  | 36468        | 36792        | 613.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_583 | 72          | 2184        | 0.0033    | 39312        | 39600        | 550                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_584 | 94          | 3464        | 0.005181  | 62352        | 62172        | 661.404255319149    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_585 | 94          | 3430        | 0.005114  | 61740        | 61368        | 652.851063829787    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_586 | 94          | 3397        | 0.005096  | 61146        | 61152        | 650.553191489362    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_587 | 94          | 3359        | 0.00504   | 60462        | 60480        | 643.404255319149    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_588 | 94          | 3449        | 0.005141  | 62082        | 61692        | 656.297872340426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_589 | 60          | 1994        | 0.00302   | 35892        | 36240        | 604                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_59  | 132         | 5172        | 0.007677  | 93096        | 92124        | 697.909090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_590 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_591 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_592 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_593 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_594 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_595 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_596 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_597 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_598 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_599 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_60  | 108         | 3690        | 0.005516  | 66420        | 66192        | 612.888888888889    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_600 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_601 | 58          | 1897        | 0.002865  | 34146        | 34380        | 592.758620689655    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_602 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_603 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_604 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_605 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_606 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_607 | 58          | 1903        | 0.002873  | 34254        | 34476        | 594.413793103448    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_608 | 58          | 1890        | 0.002875  | 34020        | 34500        | 594.827586206897    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_609 | 58          | 1903        | 0.002873  | 34254        | 34476        | 594.413793103448    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_61  | 132         | 5107        | 0.007567  | 91926        | 90804        | 687.909090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_610 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_611 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_612 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_613 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_614 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_615 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_616 | 58          | 1884        | 0.002867  | 33912        | 34404        | 593.172413793103    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_617 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_618 | 58          | 1886        | 0.002869  | 33948        | 34428        | 593.586206896552    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_619 | 58          | 1890        | 0.002875  | 34020        | 34500        | 594.827586206897    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_62  | 108         | 3839        | 0.005712  | 69102        | 68544        | 634.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_620 | 146         | 5358        | 0.007974  | 96444        | 95688        | 655.397260273973    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_621 | 138         | 5342        | 0.007914  | 96156        | 94968        | 688.173913043478    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_622 | 172         | 6890        | 0.010207  | 124020       | 122484       | 712.116279069767    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_623 | 146         | 5303        | 0.007887  | 95454        | 94644        | 648.246575342466    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_624 | 148         | 5301        | 0.007913  | 95418        | 94956        | 641.594594594595    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_625 | 144         | 5286        | 0.007859  | 95148        | 94308        | 654.916666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_626 | 132         | 5148        | 0.007665  | 92664        | 91980        | 696.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_627 | 112         | 3939        | 0.005875  | 70902        | 70500        | 629.464285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_628 | 134         | 5242        | 0.007747  | 94356        | 92964        | 693.761194029851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_629 | 146         | 5454        | 0.008074  | 98172        | 96888        | 663.616438356164    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_63  | 132         | 4926        | 0.00735   | 88668        | 88200        | 668.181818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_630 | 94          | 3484        | 0.005193  | 62712        | 62316        | 662.936170212766    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_631 | 94          | 3343        | 0.005017  | 60174        | 60204        | 640.468085106383    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_632 | 60          | 1994        | 0.00302   | 35892        | 36240        | 604                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_633 | 94          | 3421        | 0.005108  | 61578        | 61296        | 652.085106382979    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_634 | 60          | 1993        | 0.003019  | 35874        | 36228        | 603.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_635 | 94          | 3372        | 0.005038  | 60696        | 60456        | 643.148936170213    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_636 | 72          | 2223        | 0.003357  | 40014        | 40284        | 559.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_637 | 94          | 3464        | 0.005181  | 62352        | 62172        | 661.404255319149    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_638 | 60          | 2000        | 0.003028  | 36000        | 36336        | 605.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_639 | 94          | 3367        | 0.005031  | 60606        | 60372        | 642.255319148936    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_64  | 110         | 3768        | 0.005634  | 67824        | 67608        | 614.618181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_640 | 96          | 3498        | 0.005253  | 62964        | 63036        | 656.625             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_641 | 96          | 3512        | 0.005252  | 63216        | 63024        | 656.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_642 | 108         | 3705        | 0.005536  | 66690        | 66432        | 615.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_643 | 132         | 5019        | 0.007474  | 90342        | 89688        | 679.454545454545    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_644 | 108         | 3700        | 0.005529  | 66600        | 66348        | 614.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_645 | 132         | 5196        | 0.007676  | 93528        | 92112        | 697.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_646 | 108         | 3912        | 0.005815  | 70416        | 69780        | 646.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_647 | 108         | 3847        | 0.005722  | 69246        | 68664        | 635.777777777778    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_648 | 108         | 3864        | 0.005746  | 69552        | 68952        | 638.444444444444    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_649 | 96          | 3651        | 0.005435  | 65718        | 65220        | 679.375             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_65  | 132         | 4951        | 0.007366  | 89118        | 88392        | 669.636363636364    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_650 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_651 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_652 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_653 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_654 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_655 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_656 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_657 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_658 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_659 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_66  | 108         | 3852        | 0.00573   | 69336        | 68760        | 636.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_660 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_661 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_662 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_663 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_664 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_665 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_666 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_667 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_668 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_669 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_67  | 132         | 5161        | 0.00766   | 92898        | 91920        | 696.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_670 | 132         | 4953        | 0.007368  | 89154        | 88416        | 669.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_671 | 108         | 3839        | 0.005712  | 69102        | 68544        | 634.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_672 | 132         | 5176        | 0.007681  | 93168        | 92172        | 698.272727272727    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_673 | 110         | 3783        | 0.005654  | 68094        | 67848        | 616.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_674 | 110         | 3903        | 0.005819  | 70254        | 69828        | 634.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_675 | 96          | 3498        | 0.005253  | 62964        | 63036        | 656.625             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_676 | 108         | 3705        | 0.005536  | 66690        | 66432        | 615.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_677 | 132         | 4990        | 0.007413  | 89820        | 88956        | 673.909090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_678 | 108         | 3752        | 0.005605  | 67536        | 67260        | 622.777777777778    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_679 | 108         | 3695        | 0.005544  | 66510        | 66528        | 616                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_68  | 98          | 3623        | 0.00541   | 65214        | 64920        | 662.448979591837    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_680 | 58          | 1898        | 0.002866  | 34164        | 34392        | 592.965517241379    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_681 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_682 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_683 | 58          | 1904        | 0.002874  | 34272        | 34488        | 594.620689655172    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_684 | 58          | 1903        | 0.002873  | 34254        | 34476        | 594.413793103448    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_685 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_686 | 58          | 1898        | 0.002866  | 34164        | 34392        | 592.965517241379    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_687 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_688 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_689 | 58          | 1892        | 0.002877  | 34056        | 34524        | 595.241379310345    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_69  | 96          | 3589        | 0.005337  | 64602        | 64044        | 667.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_690 | 94          | 3373        | 0.005039  | 60714        | 60468        | 643.276595744681    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_691 | 94          | 3443        | 0.005133  | 61974        | 61596        | 655.276595744681    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_692 | 94          | 3510        | 0.005248  | 63180        | 62976        | 669.957446808511    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_693 | 72          | 2185        | 0.003301  | 39330        | 39612        | 550.166666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_694 | 94          | 3367        | 0.005031  | 60606        | 60372        | 642.255319148936    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_695 | 94          | 3458        | 0.005173  | 62244        | 62076        | 660.382978723404    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_696 | 72          | 2185        | 0.003301  | 39330        | 39612        | 550.166666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_697 | 94          | 3340        | 0.005013  | 60120        | 60156        | 639.957446808511    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_698 | 94          | 3412        | 0.005096  | 61416        | 61152        | 650.553191489362    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_699 | 94          | 3410        | 0.005094  | 61380        | 61128        | 650.297872340426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_70  | 134         | 5337        | 0.00791   | 96066        | 94920        | 708.358208955224    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_700 | 132         | 5133        | 0.007586  | 92394        | 91032        | 689.636363636364    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_701 | 132         | 5122        | 0.007595  | 92196        | 91140        | 690.454545454545    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_702 | 132         | 5122        | 0.007595  | 92196        | 91140        | 690.454545454545    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_703 | 108         | 3720        | 0.005558  | 66960        | 66696        | 617.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_704 | 108         | 3720        | 0.005558  | 66960        | 66696        | 617.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_705 | 108         | 3686        | 0.00553   | 66348        | 66360        | 614.444444444444    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_706 | 110         | 3783        | 0.005654  | 68094        | 67848        | 616.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_707 | 108         | 3697        | 0.005525  | 66546        | 66300        | 613.888888888889    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_708 | 132         | 5167        | 0.007668  | 93006        | 92016        | 697.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_709 | 132         | 5251        | 0.007787  | 94518        | 93444        | 707.909090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_71  | 172         | 6711        | 0.009935  | 120798       | 119220       | 693.139534883721    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_710 | 138         | 5348        | 0.007952  | 96264        | 95424        | 691.478260869565    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_711 | 144         | 5352        | 0.007963  | 96336        | 95556        | 663.583333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_712 | 172         | 6826        | 0.01009   | 122868       | 121080       | 703.953488372093    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_713 | 146         | 5300        | 0.007883  | 95400        | 94596        | 647.917808219178    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_714 | 146         | 5267        | 0.007863  | 94806        | 94356        | 646.27397260274     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_715 | 132         | 5158        | 0.007678  | 92844        | 92136        | 698                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_716 | 146         | 5279        | 0.00786   | 95022        | 94320        | 646.027397260274    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_717 | 146         | 5245        | 0.007832  | 94410        | 93984        | 643.72602739726     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_718 | 148         | 5451        | 0.00809   | 98118        | 97080        | 655.945945945946    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_719 | 144         | 5258        | 0.00782   | 94644        | 93840        | 651.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_72  | 146         | 5254        | 0.007846  | 94572        | 94152        | 644.876712328767    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_720 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_721 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_722 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_723 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_724 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_725 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_726 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_727 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_728 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_729 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_73  | 138         | 5204        | 0.007754  | 93672        | 93048        | 674.260869565217    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_730 | 112         | 3896        | 0.005835  | 70128        | 70020        | 625.178571428571    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_731 | 112         | 3912        | 0.005858  | 70416        | 70296        | 627.642857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_732 | 136         | 5233        | 0.007772  | 94194        | 93264        | 685.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_733 | 136         | 5117        | 0.007643  | 92106        | 91716        | 674.382352941176    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_734 | 156         | 5477        | 0.008121  | 98586        | 97452        | 624.692307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_735 | 124         | 4130        | 0.006156  | 74340        | 73872        | 595.741935483871    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_736 | 100         | 3672        | 0.005507  | 66096        | 66084        | 660.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_737 | 112         | 3879        | 0.005811  | 69822        | 69732        | 622.607142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_738 | 148         | 5466        | 0.008098  | 98388        | 97176        | 656.594594594595    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_739 | 124         | 4158        | 0.006197  | 74844        | 74364        | 599.709677419355    |* 
