*|************|*************|*************|***********|**************|*********************|* 
*| values_776 | 1692        | 30608       | 1.03 ms   | 51286        | 30.3108747044917    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_777 | 1692        | 30608       | 1.03 ms   | 51286        | 30.3108747044917    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_778 | 1690        | 30600       | 1.03 ms   | 51272        | 30.3384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_779 | 1696        | 30624       | 1.03 ms   | 51308        | 30.252358490566     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_78  | 1813        | 31670       | 1.05 ms   | 52619        | 29.023166023166     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_780 | 56          | 16566       | 0.67 ms   | 33555        | 599.196428571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_781 | 56          | 16566       | 0.67 ms   | 33557        | 599.232142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_782 | 54          | 16558       | 0.67 ms   | 33533        | 620.981481481482    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_783 | 56          | 16566       | 0.67 ms   | 33557        | 599.232142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_784 | 55          | 16562       | 0.67 ms   | 33551        | 610.018181818182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_785 | 56          | 16566       | 0.67 ms   | 33557        | 599.232142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_786 | 56          | 16566       | 0.67 ms   | 33557        | 599.232142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_787 | 55          | 16562       | 0.67 ms   | 33551        | 610.018181818182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_788 | 55          | 16562       | 0.67 ms   | 33549        | 609.981818181818    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_789 | 56          | 16566       | 0.67 ms   | 33557        | 599.232142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_79  | 1814        | 31674       | 1.05 ms   | 52625        | 29.0104740904079    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_790 | 1812        | 31666       | 1.05 ms   | 52613        | 29.0358719646799    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_791 | 1815        | 31678       | 1.05 ms   | 52629        | 28.996694214876     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_792 | 1806        | 31642       | 1.05 ms   | 52577        | 29.1124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_793 | 1803        | 31630       | 1.05 ms   | 52559        | 29.1508596783139    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_794 | 1811        | 31662       | 1.05 ms   | 52605        | 29.0474875759249    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_795 | 1828        | 31730       | 1.05 ms   | 52709        | 28.8342450765864    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_796 | 1823        | 31710       | 1.05 ms   | 52677        | 28.8957761930883    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_797 | 1811        | 31662       | 1.05 ms   | 52607        | 29.0485919381557    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_798 | 1811        | 31662       | 1.05 ms   | 52607        | 29.0485919381557    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_799 | 1804        | 31634       | 1.05 ms   | 52563        | 29.1369179600887    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_80  | 145         | 17270       | 0.69 ms   | 34462        | 237.668965517241    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_800 | 148         | 17282       | 0.69 ms   | 34482        | 232.986486486486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_801 | 147         | 17278       | 0.69 ms   | 34474        | 234.517006802721    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_802 | 143         | 17262       | 0.69 ms   | 34452        | 240.923076923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_803 | 147         | 17278       | 0.69 ms   | 34476        | 234.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_804 | 147         | 17278       | 0.69 ms   | 34476        | 234.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_805 | 147         | 17278       | 0.69 ms   | 34476        | 234.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_806 | 144         | 17266       | 0.69 ms   | 34456        | 239.277777777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_807 | 146         | 17274       | 0.69 ms   | 34468        | 236.082191780822    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_808 | 147         | 17278       | 0.69 ms   | 34476        | 234.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_809 | 143         | 17262       | 0.69 ms   | 34450        | 240.909090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_81  | 148         | 17282       | 0.69 ms   | 34480        | 232.972972972973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_810 | 229         | 17943       | 0.71 ms   | 35324        | 154.25327510917     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_811 | 230         | 17947       | 0.71 ms   | 35328        | 153.6               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_812 | 225         | 17927       | 0.71 ms   | 35300        | 156.888888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_813 | 229         | 17943       | 0.71 ms   | 35322        | 154.244541484716    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_814 | 227         | 17935       | 0.71 ms   | 35310        | 155.550660792952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_815 | 227         | 17935       | 0.71 ms   | 35312        | 155.559471365639    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_816 | 229         | 17943       | 0.71 ms   | 35322        | 154.244541484716    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_817 | 227         | 17935       | 0.71 ms   | 35310        | 155.550660792952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_818 | 229         | 17943       | 0.71 ms   | 35322        | 154.244541484716    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_819 | 229         | 17943       | 0.71 ms   | 35322        | 154.244541484716    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_82  | 145         | 17270       | 0.69 ms   | 34462        | 237.668965517241    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_820 | 1464        | 28603       | 0.98 ms   | 48766        | 33.3101092896175    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_821 | 1468        | 28619       | 0.98 ms   | 48790        | 33.2356948228883    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_822 | 1468        | 28619       | 0.98 ms   | 48788        | 33.2343324250681    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_823 | 1463        | 28599       | 0.98 ms   | 48758        | 33.3274094326726    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_824 | 1464        | 28603       | 0.98 ms   | 48764        | 33.3087431693989    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_825 | 1469        | 28623       | 0.98 ms   | 48796        | 33.217154526889     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_826 | 1478        | 28659       | 0.98 ms   | 48848        | 33.0500676589986    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_827 | 1468        | 28619       | 0.98 ms   | 48790        | 33.2356948228883    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_828 | 1464        | 28603       | 0.98 ms   | 48766        | 33.3101092896175    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_829 | 1460        | 28587       | 0.97 ms   | 48742        | 33.3849315068493    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_83  | 146         | 17274       | 0.69 ms   | 34470        | 236.095890410959    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_830 | 226         | 17931       | 0.71 ms   | 35304        | 156.212389380531    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_831 | 226         | 17931       | 0.71 ms   | 35306        | 156.221238938053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_832 | 226         | 17931       | 0.71 ms   | 35304        | 156.212389380531    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_833 | 223         | 17919       | 0.71 ms   | 35286        | 158.233183856502    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_834 | 225         | 17927       | 0.71 ms   | 35298        | 156.88              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_835 | 227         | 17935       | 0.71 ms   | 35312        | 155.559471365639    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_836 | 229         | 17943       | 0.71 ms   | 35322        | 154.244541484716    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_837 | 229         | 17943       | 0.71 ms   | 35324        | 154.25327510917     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_838 | 227         | 17935       | 0.71 ms   | 35310        | 155.550660792952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_839 | 227         | 17935       | 0.71 ms   | 35310        | 155.550660792952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_84  | 149         | 17286       | 0.69 ms   | 34488        | 231.463087248322    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_840 | 1576        | 29587       | 1.00 ms   | 50003        | 31.7277918781726    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_841 | 1581        | 29607       | 1.00 ms   | 50033        | 31.6464263124605    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_842 | 1576        | 29587       | 1.00 ms   | 50003        | 31.7277918781726    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_843 | 1578        | 29595       | 1.00 ms   | 50015        | 31.6951837769328    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_844 | 1575        | 29583       | 1.00 ms   | 49999        | 31.7453968253968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_845 | 1578        | 29595       | 1.00 ms   | 50015        | 31.6951837769328    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_846 | 1575        | 29583       | 1.00 ms   | 49999        | 31.7453968253968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_847 | 1585        | 29623       | 1.00 ms   | 50059        | 31.5829652996845    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_848 | 1587        | 29631       | 1.00 ms   | 50071        | 31.5507246376812    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_849 | 1559        | 29519       | 1.00 ms   | 49901        | 32.0083386786402    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_85  | 147         | 17278       | 0.69 ms   | 34476        | 234.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_850 | 883         | 23504       | 0.85 ms   | 42358        | 47.9705549263873    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_851 | 888         | 23524       | 0.85 ms   | 42390        | 47.7364864864865    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_852 | 882         | 23500       | 0.85 ms   | 42352        | 48.0181405895692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_853 | 884         | 23508       | 0.85 ms   | 42366        | 47.9253393665158    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_854 | 877         | 23480       | 0.85 ms   | 42322        | 48.2576966932725    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_855 | 875         | 23472       | 0.85 ms   | 42312        | 48.3565714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_856 | 880         | 23492       | 0.85 ms   | 42342        | 48.1159090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_857 | 878         | 23484       | 0.85 ms   | 42330        | 48.2118451025057    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_858 | 879         | 23488       | 0.85 ms   | 42336        | 48.1638225255973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_859 | 875         | 23472       | 0.85 ms   | 42310        | 48.3542857142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_86  | 145         | 17270       | 0.69 ms   | 34464        | 237.68275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_860 | 148         | 17282       | 0.69 ms   | 34480        | 232.972972972973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_861 | 147         | 17278       | 0.69 ms   | 34476        | 234.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_862 | 148         | 17282       | 0.69 ms   | 34482        | 232.986486486486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_863 | 148         | 17282       | 0.69 ms   | 34482        | 232.986486486486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_864 | 146         | 17274       | 0.69 ms   | 34468        | 236.082191780822    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_865 | 145         | 17270       | 0.69 ms   | 34464        | 237.68275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_866 | 147         | 17278       | 0.69 ms   | 34474        | 234.517006802721    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_867 | 146         | 17274       | 0.69 ms   | 34468        | 236.082191780822    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_868 | 147         | 17278       | 0.69 ms   | 34474        | 234.517006802721    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_869 | 147         | 17278       | 0.69 ms   | 34474        | 234.517006802721    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_87  | 144         | 17266       | 0.69 ms   | 34456        | 239.277777777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_870 | 877         | 23480       | 0.85 ms   | 42324        | 48.2599771949829    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_871 | 886         | 23516       | 0.85 ms   | 42378        | 47.8306997742664    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_872 | 876         | 23476       | 0.85 ms   | 42316        | 48.3059360730594    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_873 | 870         | 23452       | 0.85 ms   | 42280        | 48.5977011494253    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_874 | 882         | 23500       | 0.85 ms   | 42354        | 48.0204081632653    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_875 | 887         | 23520       | 0.85 ms   | 42384        | 47.7835400225479    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_876 | 891         | 23536       | 0.85 ms   | 42408        | 47.5959595959596    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_877 | 884         | 23508       | 0.85 ms   | 42364        | 47.9230769230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_878 | 877         | 23480       | 0.85 ms   | 42324        | 48.2599771949829    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_879 | 882         | 23500       | 0.85 ms   | 42352        | 48.0181405895692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_88  | 146         | 17274       | 0.69 ms   | 34470        | 236.095890410959    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_880 | 2065        | 33897       | 1.11 ms   | 55413        | 26.834382566586     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_881 | 2060        | 33877       | 1.11 ms   | 55385        | 26.8859223300971    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_882 | 2071        | 33921       | 1.11 ms   | 55451        | 26.7749879285369    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_883 | 2059        | 33873       | 1.11 ms   | 55379        | 26.8960660514813    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_884 | 2091        | 34001       | 1.11 ms   | 55569        | 26.5753228120516    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_885 | 2065        | 33897       | 1.11 ms   | 55413        | 26.834382566586     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_886 | 2059        | 33873       | 1.11 ms   | 55379        | 26.8960660514813    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_887 | 2062        | 33885       | 1.11 ms   | 55397        | 26.8656644034918    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_888 | 2062        | 33885       | 1.11 ms   | 55395        | 26.864694471387     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_889 | 2072        | 33925       | 1.11 ms   | 55457        | 26.7649613899614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_89  | 144         | 17266       | 0.69 ms   | 34456        | 239.277777777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_890 | 2760        | 40092       | 1.26 ms   | 63174        | 22.8891304347826    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_891 | 2753        | 40064       | 1.26 ms   | 63132        | 22.9320741009807    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_892 | 2777        | 40160       | 1.27 ms   | 63274        | 22.7850198055456    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_893 | 2762        | 40100       | 1.26 ms   | 63186        | 22.8769007965243    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_894 | 2765        | 40112       | 1.26 ms   | 63204        | 22.8585895117541    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_895 | 2767        | 40120       | 1.26 ms   | 63216        | 22.8464040477051    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_896 | 2751        | 40056       | 1.26 ms   | 63118        | 22.9436568520538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_897 | 2754        | 40068       | 1.26 ms   | 63136        | 22.9251997095134    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_898 | 2751        | 40056       | 1.26 ms   | 63118        | 22.9436568520538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_899 | 2767        | 40120       | 1.26 ms   | 63216        | 22.8464040477051    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_90  | 710         | 22055       | 0.81 ms   | 40522        | 57.0732394366197    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_900 | 1463        | 28599       | 0.98 ms   | 48760        | 33.3287764866712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_901 | 1462        | 28595       | 0.98 ms   | 48754        | 33.3474692202462    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_902 | 1465        | 28607       | 0.98 ms   | 48770        | 33.2901023890785    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_903 | 1459        | 28583       | 0.97 ms   | 48734        | 33.4023303632625    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_904 | 1478        | 28659       | 0.98 ms   | 48850        | 33.0514208389716    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_905 | 1471        | 28631       | 0.98 ms   | 48806        | 33.1787899388171    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_906 | 1466        | 28611       | 0.98 ms   | 48776        | 33.2714870395634    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_907 | 1468        | 28619       | 0.98 ms   | 48788        | 33.2343324250681    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_908 | 1459        | 28583       | 0.97 ms   | 48736        | 33.4037011651816    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_909 | 1464        | 28603       | 0.98 ms   | 48764        | 33.3087431693989    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_91  | 709         | 22051       | 0.81 ms   | 40516        | 57.1452750352609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_910 | 188         | 17600       | 0.70 ms   | 34887        | 185.56914893617     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_911 | 181         | 17572       | 0.70 ms   | 34847        | 192.524861878453    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_912 | 183         | 17580       | 0.70 ms   | 34859        | 190.486338797814    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_913 | 184         | 17584       | 0.70 ms   | 34863        | 189.472826086957    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_914 | 182         | 17576       | 0.70 ms   | 34851        | 191.489010989011    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_915 | 185         | 17588       | 0.70 ms   | 34871        | 188.491891891892    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_916 | 185         | 17588       | 0.70 ms   | 34871        | 188.491891891892    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_917 | 186         | 17592       | 0.70 ms   | 34875        | 187.5               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_918 | 186         | 17592       | 0.70 ms   | 34875        | 187.5               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_919 | 186         | 17592       | 0.70 ms   | 34877        | 187.510752688172    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_92  | 721         | 22099       | 0.81 ms   | 40588        | 56.2940360610264    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_920 | 34          | 16404       | 0.67 ms   | 33346        | 980.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_921 | 33          | 16400       | 0.67 ms   | 33328        | 1009.93939393939    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_922 | 34          | 16404       | 0.67 ms   | 33346        | 980.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_923 | 33          | 16400       | 0.67 ms   | 33328        | 1009.93939393939    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_924 | 34          | 16404       | 0.67 ms   | 33346        | 980.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_925 | 34          | 16404       | 0.67 ms   | 33346        | 980.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_926 | 33          | 16400       | 0.67 ms   | 33328        | 1009.93939393939    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_927 | 33          | 16400       | 0.67 ms   | 33328        | 1009.93939393939    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_928 | 33          | 16400       | 0.67 ms   | 33328        | 1009.93939393939    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_929 | 33          | 16400       | 0.67 ms   | 33328        | 1009.93939393939    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_93  | 712         | 22063       | 0.81 ms   | 40534        | 56.9297752808989    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_930 | 275         | 18327       | 0.72 ms   | 35815        | 130.236363636364    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_931 | 273         | 18319       | 0.72 ms   | 35801        | 131.139194139194    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_932 | 273         | 18319       | 0.72 ms   | 35801        | 131.139194139194    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_933 | 273         | 18319       | 0.72 ms   | 35801        | 131.139194139194    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_934 | 275         | 18327       | 0.72 ms   | 35813        | 130.229090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_935 | 272         | 18315       | 0.72 ms   | 35797        | 131.606617647059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_936 | 271         | 18311       | 0.72 ms   | 35791        | 132.070110701107    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_937 | 273         | 18319       | 0.72 ms   | 35801        | 131.139194139194    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_938 | 276         | 18331       | 0.72 ms   | 35821        | 129.786231884058    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_939 | 273         | 18319       | 0.72 ms   | 35801        | 131.139194139194    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_94  | 715         | 22075       | 0.81 ms   | 40552        | 56.7160839160839    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_940 | 638         | 21420       | 0.79 ms   | 39723        | 62.2617554858934    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_941 | 640         | 21428       | 0.79 ms   | 39737        | 62.0890625          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_942 | 642         | 21436       | 0.79 ms   | 39749        | 61.9143302180685    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_943 | 640         | 21428       | 0.79 ms   | 39737        | 62.0890625          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_944 | 634         | 21404       | 0.79 ms   | 39701        | 62.6198738170347    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_945 | 637         | 21416       | 0.79 ms   | 39719        | 62.3532182103611    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_946 | 640         | 21428       | 0.79 ms   | 39735        | 62.0859375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_947 | 645         | 21448       | 0.80 ms   | 39765        | 61.6511627906977    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_948 | 642         | 21436       | 0.79 ms   | 39747        | 61.911214953271     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_949 | 633         | 21400       | 0.79 ms   | 39695        | 62.7093206951027    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_95  | 717         | 22083       | 0.81 ms   | 40562        | 56.5718270571827    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_950 | 227         | 17935       | 0.71 ms   | 35310        | 155.550660792952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_951 | 225         | 17927       | 0.71 ms   | 35298        | 156.88              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_952 | 229         | 17943       | 0.71 ms   | 35322        | 154.244541484716    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_953 | 228         | 17939       | 0.71 ms   | 35318        | 154.90350877193     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_954 | 229         | 17943       | 0.71 ms   | 35324        | 154.25327510917     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_955 | 227         | 17935       | 0.71 ms   | 35312        | 155.559471365639    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_956 | 226         | 17931       | 0.71 ms   | 35306        | 156.221238938053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_957 | 227         | 17935       | 0.71 ms   | 35312        | 155.559471365639    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_958 | 227         | 17935       | 0.71 ms   | 35310        | 155.550660792952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_959 | 222         | 17915       | 0.71 ms   | 35282        | 158.927927927928    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_96  | 709         | 22051       | 0.81 ms   | 40516        | 57.1452750352609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_960 | 2607        | 38755       | 1.23 ms   | 61495        | 23.5884158036057    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_961 | 2610        | 38767       | 1.23 ms   | 61513        | 23.5681992337165    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_962 | 2624        | 38823       | 1.23 ms   | 61597        | 23.4744664634146    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_963 | 2608        | 38759       | 1.23 ms   | 61501        | 23.5816717791411    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_964 | 2621        | 38811       | 1.23 ms   | 61577        | 23.4937046928653    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_965 | 2606        | 38751       | 1.23 ms   | 61489        | 23.5951650038373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_966 | 2600        | 38727       | 1.23 ms   | 61453        | 23.6357692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_967 | 2612        | 38775       | 1.23 ms   | 61525        | 23.5547473200613    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_968 | 2605        | 38747       | 1.23 ms   | 61483        | 23.6019193857965    |* 
*|************|*************|*************|***********|**************|*********************|* 
