*|************|*************|*************|***********|**************|*********************|* 
*| values_771 | 310         | 19070       | 0.75 ms   | 37741        | 121.745161290323    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_772 | 286         | 18865       | 0.75 ms   | 37461        | 130.982517482517    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_773 | 232         | 18362       | 0.74 ms   | 36774        | 158.508620689655    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_774 | 268         | 18706       | 0.75 ms   | 37361        | 139.40671641791     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_775 | 242         | 18515       | 0.74 ms   | 36972        | 152.776859504132    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_776 | 229         | 18337       | 0.74 ms   | 36855        | 160.938864628821    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_777 | 307         | 19108       | 0.75 ms   | 37697        | 122.791530944625    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_778 | 250         | 18571       | 0.74 ms   | 37047        | 148.188             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_779 | 277         | 18778       | 0.75 ms   | 37344        | 134.815884476534    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_78  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_780 | 220         | 18199       | 0.73 ms   | 36565        | 166.204545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_781 | 283         | 18753       | 0.75 ms   | 37365        | 132.031802120141    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_782 | 241         | 18410       | 0.74 ms   | 36847        | 152.892116182573    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_783 | 216         | 18223       | 0.73 ms   | 36539        | 169.162037037037    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_784 | 276         | 18751       | 0.75 ms   | 37305        | 135.163043478261    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_785 | 239         | 18434       | 0.74 ms   | 36784        | 153.907949790795    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_786 | 250         | 18563       | 0.74 ms   | 36963        | 147.852             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_787 | 265         | 18716       | 0.75 ms   | 37364        | 140.996226415094    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_788 | 231         | 18352       | 0.74 ms   | 36881        | 159.658008658009    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_789 | 225         | 18312       | 0.74 ms   | 36820        | 163.644444444444    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_79  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_790 | 208         | 18172       | 0.73 ms   | 36543        | 175.6875            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_791 | 266         | 18642       | 0.74 ms   | 37160        | 139.699248120301    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_792 | 257         | 18613       | 0.74 ms   | 37232        | 144.871595330739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_793 | 218         | 18178       | 0.73 ms   | 36456        | 167.229357798165    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_794 | 314         | 19024       | 0.75 ms   | 37695        | 120.047770700637    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_795 | 221         | 18217       | 0.73 ms   | 36571        | 165.47963800905     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_796 | 279         | 18740       | 0.74 ms   | 37224        | 133.41935483871     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_797 | 313         | 19110       | 0.76 ms   | 37788        | 120.728434504792    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_798 | 229         | 18289       | 0.73 ms   | 36719        | 160.344978165939    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_799 | 306         | 18920       | 0.75 ms   | 37555        | 122.728758169935    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_80  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_800 | 117         | 17255       | 0.70 ms   | 35075        | 299.786324786325    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_801 | 114         | 17285       | 0.70 ms   | 35195        | 308.728070175439    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_802 | 114         | 17310       | 0.70 ms   | 35211        | 308.868421052632    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_803 | 60          | 16722       | 0.69 ms   | 34350        | 572.5               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_804 | 81          | 16955       | 0.69 ms   | 34663        | 427.938271604938    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_805 | 86          | 16981       | 0.69 ms   | 34703        | 403.523255813953    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_806 | 86          | 16981       | 0.69 ms   | 34700        | 403.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_807 | 81          | 16955       | 0.69 ms   | 34663        | 427.938271604938    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_808 | 114         | 17331       | 0.71 ms   | 35253        | 309.236842105263    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_809 | 96          | 17096       | 0.70 ms   | 34846        | 362.979166666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_81  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_810 | 56          | 16697       | 0.69 ms   | 34271        | 611.982142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_811 | 93          | 17083       | 0.70 ms   | 34918        | 375.462365591398    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_812 | 81          | 16911       | 0.69 ms   | 34541        | 426.432098765432    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_813 | 116         | 17354       | 0.71 ms   | 35278        | 304.120689655172    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_814 | 120         | 17374       | 0.71 ms   | 35314        | 294.283333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_815 | 118         | 17385       | 0.71 ms   | 35360        | 299.661016949153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_816 | 90          | 17042       | 0.70 ms   | 34864        | 387.377777777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_817 | 119         | 17410       | 0.71 ms   | 35473        | 298.09243697479     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_818 | 83          | 16970       | 0.69 ms   | 34622        | 417.132530120482    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_819 | 87          | 17064       | 0.70 ms   | 34925        | 401.436781609195    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_82  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_820 | 84          | 16952       | 0.69 ms   | 34604        | 411.952380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_821 | 88          | 17028       | 0.70 ms   | 34763        | 395.034090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_822 | 84          | 16955       | 0.69 ms   | 34677        | 412.821428571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_823 | 86          | 16969       | 0.69 ms   | 34697        | 403.453488372093    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_824 | 88          | 17026       | 0.70 ms   | 34761        | 395.011363636364    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_825 | 81          | 16957       | 0.69 ms   | 34667        | 427.987654320988    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_826 | 86          | 16966       | 0.69 ms   | 34621        | 402.56976744186     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_827 | 88          | 17045       | 0.70 ms   | 34919        | 396.806818181818    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_828 | 83          | 16988       | 0.70 ms   | 34758        | 418.771084337349    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_829 | 86          | 17017       | 0.70 ms   | 34834        | 405.046511627907    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_83  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_830 | 116         | 17349       | 0.70 ms   | 35196        | 303.413793103448    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_831 | 58          | 16706       | 0.69 ms   | 34310        | 591.551724137931    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_832 | 95          | 17115       | 0.70 ms   | 35006        | 368.484210526316    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_833 | 116         | 17369       | 0.71 ms   | 35419        | 305.336206896552    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_834 | 84          | 16952       | 0.69 ms   | 34603        | 411.940476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_835 | 83          | 16988       | 0.69 ms   | 34749        | 418.66265060241     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_836 | 121         | 17406       | 0.71 ms   | 35347        | 292.123966942149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_837 | 117         | 17353       | 0.71 ms   | 35400        | 302.564102564103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_838 | 110         | 17218       | 0.70 ms   | 34957        | 317.790909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_839 | 91          | 17084       | 0.70 ms   | 34965        | 384.230769230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_84  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_840 | 83          | 16973       | 0.69 ms   | 34689        | 417.939759036145    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_841 | 87          | 17044       | 0.70 ms   | 34782        | 399.793103448276    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_842 | 111         | 17244       | 0.70 ms   | 34982        | 315.153153153153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_843 | 79          | 16897       | 0.69 ms   | 34530        | 437.088607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_844 | 54          | 16618       | 0.68 ms   | 33989        | 629.425925925926    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_845 | 84          | 17000       | 0.69 ms   | 34726        | 413.404761904762    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_846 | 90          | 17059       | 0.70 ms   | 34939        | 388.211111111111    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_847 | 114         | 17337       | 0.71 ms   | 35253        | 309.236842105263    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_848 | 86          | 16969       | 0.69 ms   | 34697        | 403.453488372093    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_849 | 111         | 17246       | 0.70 ms   | 35056        | 315.81981981982     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_85  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_850 | 89          | 17007       | 0.69 ms   | 34675        | 389.606741573034    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_851 | 89          | 17070       | 0.70 ms   | 34866        | 391.752808988764    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_852 | 92          | 17114       | 0.70 ms   | 34998        | 380.413043478261    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_853 | 87          | 17016       | 0.70 ms   | 34874        | 400.850574712644    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_854 | 59          | 16738       | 0.69 ms   | 34423        | 583.440677966102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_855 | 88          | 17091       | 0.70 ms   | 35045        | 398.238636363636    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_856 | 117         | 17356       | 0.71 ms   | 35322        | 301.897435897436    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_857 | 83          | 16973       | 0.69 ms   | 34698        | 418.048192771084    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_858 | 117         | 17248       | 0.70 ms   | 34978        | 298.957264957265    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_859 | 88          | 16980       | 0.69 ms   | 34641        | 393.647727272727    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_86  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_860 | 85          | 16987       | 0.70 ms   | 34798        | 409.388235294118    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_861 | 82          | 16989       | 0.70 ms   | 34789        | 424.256097560976    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_862 | 113         | 17214       | 0.70 ms   | 34956        | 309.345132743363    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_863 | 92          | 17056       | 0.70 ms   | 34892        | 379.260869565217    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_864 | 92          | 17066       | 0.70 ms   | 34863        | 378.945652173913    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_865 | 117         | 17333       | 0.70 ms   | 35177        | 300.65811965812     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_866 | 111         | 17296       | 0.70 ms   | 35204        | 317.153153153153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_867 | 86          | 17014       | 0.70 ms   | 34824        | 404.93023255814     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_868 | 91          | 17033       | 0.69 ms   | 34672        | 381.010989010989    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_869 | 110         | 17221       | 0.70 ms   | 35030        | 318.454545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_87  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_870 | 118         | 17383       | 0.71 ms   | 35353        | 299.601694915254    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_871 | 118         | 17365       | 0.70 ms   | 35218        | 298.457627118644    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_872 | 82          | 16943       | 0.69 ms   | 34668        | 422.780487804878    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_873 | 89          | 17072       | 0.70 ms   | 34948        | 392.674157303371    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_874 | 114         | 17290       | 0.70 ms   | 35123        | 308.09649122807     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_875 | 79          | 16897       | 0.69 ms   | 34527        | 437.050632911392    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_876 | 91          | 17086       | 0.70 ms   | 34888        | 383.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_877 | 85          | 16997       | 0.70 ms   | 34769        | 409.047058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_878 | 121         | 17424       | 0.71 ms   | 35493        | 293.330578512397    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_879 | 112         | 17278       | 0.70 ms   | 35178        | 314.089285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_88  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_880 | 114         | 17335       | 0.71 ms   | 35251        | 309.219298245614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_881 | 117         | 17290       | 0.70 ms   | 35207        | 300.91452991453     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_882 | 122         | 17393       | 0.71 ms   | 35341        | 289.680327868852    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_883 | 107         | 17175       | 0.70 ms   | 34966        | 326.785046728972    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_884 | 87          | 17061       | 0.70 ms   | 34920        | 401.379310344828    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_885 | 83          | 16968       | 0.69 ms   | 34693        | 417.987951807229    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_886 | 96          | 17139       | 0.70 ms   | 35027        | 364.864583333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_887 | 93          | 17103       | 0.70 ms   | 34980        | 376.129032258065    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_888 | 88          | 16985       | 0.69 ms   | 34728        | 394.636363636364    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_889 | 94          | 17128       | 0.70 ms   | 35012        | 372.468085106383    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_89  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_890 | 84          | 16952       | 0.69 ms   | 34601        | 411.916666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_891 | 83          | 16925       | 0.69 ms   | 34570        | 416.506024096386    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_892 | 88          | 17045       | 0.70 ms   | 34834        | 395.840909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_893 | 105         | 17161       | 0.70 ms   | 34952        | 332.87619047619     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_894 | 118         | 17315       | 0.70 ms   | 35159        | 297.957627118644    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_895 | 87          | 16999       | 0.69 ms   | 34733        | 399.229885057471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_896 | 86          | 16966       | 0.69 ms   | 34624        | 402.604651162791    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_897 | 55          | 16650       | 0.68 ms   | 34102        | 620.036363636364    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_898 | 113         | 17262       | 0.70 ms   | 35087        | 310.504424778761    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_899 | 88          | 17028       | 0.70 ms   | 34844        | 395.954545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_90  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_900 | 263         | 18605       | 0.74 ms   | 37031        | 140.802281368821    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_901 | 271         | 18794       | 0.75 ms   | 37477        | 138.291512915129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_902 | 256         | 18644       | 0.74 ms   | 37155        | 145.13671875        |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_903 | 189         | 17887       | 0.72 ms   | 36054        | 190.761904761905    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_904 | 319         | 19160       | 0.76 ms   | 37858        | 118.677115987461    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_905 | 249         | 18485       | 0.74 ms   | 36873        | 148.084337349398    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_906 | 318         | 19161       | 0.76 ms   | 37867        | 119.078616352201    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_907 | 269         | 18692       | 0.74 ms   | 37147        | 138.092936802974    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_908 | 262         | 18658       | 0.74 ms   | 37175        | 141.889312977099    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_909 | 199         | 17997       | 0.73 ms   | 36277        | 182.29648241206     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_91  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_910 | 314         | 19210       | 0.76 ms   | 37965        | 120.907643312102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_911 | 310         | 19125       | 0.75 ms   | 37737        | 121.732258064516    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_912 | 271         | 18778       | 0.75 ms   | 37342        | 137.793357933579    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_913 | 199         | 17999       | 0.73 ms   | 36309        | 182.457286432161    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_914 | 315         | 19105       | 0.76 ms   | 37812        | 120.038095238095    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_915 | 270         | 18723       | 0.75 ms   | 37324        | 138.237037037037    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_916 | 200         | 17984       | 0.72 ms   | 36204        | 181.02              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_917 | 295         | 18915       | 0.75 ms   | 37582        | 127.396610169492    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_918 | 214         | 18207       | 0.73 ms   | 36618        | 171.11214953271     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_919 | 310         | 19073       | 0.76 ms   | 37755        | 121.790322580645    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_92  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_920 | 292         | 18920       | 0.75 ms   | 37594        | 128.746575342466    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_921 | 365         | 19483       | 0.76 ms   | 38246        | 104.783561643836    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_922 | 327         | 19214       | 0.76 ms   | 37958        | 116.079510703364    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_923 | 310         | 19018       | 0.75 ms   | 37614        | 121.335483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_924 | 188         | 17857       | 0.72 ms   | 36039        | 191.696808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_925 | 240         | 18431       | 0.74 ms   | 36882        | 153.675             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_926 | 298         | 18867       | 0.75 ms   | 37498        | 125.832214765101    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_927 | 289         | 18749       | 0.75 ms   | 37344        | 129.217993079585    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_928 | 438         | 20224       | 0.79 ms   | 39380        | 89.9086757990868    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_929 | 356         | 19573       | 0.77 ms   | 38549        | 108.283707865169    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_93  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_930 | 231         | 18256       | 0.73 ms   | 36542        | 158.190476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_931 | 289         | 18953       | 0.75 ms   | 37572        | 130.006920415225    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_932 | 300         | 19003       | 0.75 ms   | 37568        | 125.226666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_933 | 251         | 18534       | 0.74 ms   | 37144        | 147.98406374502     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_934 | 283         | 18777       | 0.75 ms   | 37279        | 131.727915194346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_935 | 405         | 19877       | 0.78 ms   | 38865        | 95.962962962963     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_936 | 356         | 19545       | 0.77 ms   | 38515        | 108.188202247191    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_937 | 400         | 19775       | 0.77 ms   | 38657        | 96.6425             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_938 | 241         | 18315       | 0.73 ms   | 36594        | 151.842323651452    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_939 | 229         | 18249       | 0.73 ms   | 36604        | 159.842794759825    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_94  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_940 | 281         | 18825       | 0.75 ms   | 37535        | 133.576512455516    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_941 | 264         | 18567       | 0.74 ms   | 37119        | 140.602272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_942 | 338         | 19379       | 0.77 ms   | 38282        | 113.260355029586    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_943 | 238         | 18348       | 0.73 ms   | 36622        | 153.873949579832    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_944 | 262         | 18627       | 0.74 ms   | 37188        | 141.93893129771     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_945 | 284         | 18851       | 0.75 ms   | 37441        | 131.834507042254    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_946 | 188         | 17845       | 0.72 ms   | 36028        | 191.63829787234     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_947 | 226         | 18273       | 0.73 ms   | 36661        | 162.216814159292    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_948 | 248         | 18525       | 0.74 ms   | 36961        | 149.036290322581    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_949 | 274         | 18605       | 0.74 ms   | 37066        | 135.277372262774    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_95  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_950 | 301         | 18997       | 0.75 ms   | 37649        | 125.079734219269    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_951 | 336         | 19394       | 0.76 ms   | 38145        | 113.526785714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_952 | 179         | 17808       | 0.72 ms   | 36035        | 201.312849162011    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_953 | 248         | 18448       | 0.74 ms   | 36955        | 149.012096774194    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_954 | 317         | 19227       | 0.76 ms   | 37946        | 119.703470031546    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_955 | 342         | 19386       | 0.76 ms   | 38223        | 111.763157894737    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_956 | 233         | 18388       | 0.74 ms   | 36813        | 157.995708154506    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_957 | 237         | 18372       | 0.74 ms   | 36804        | 155.291139240506    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_958 | 251         | 18532       | 0.74 ms   | 37134        | 147.94422310757     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_959 | 265         | 18670       | 0.74 ms   | 37238        | 140.520754716981    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_96  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_960 | 255         | 18594       | 0.74 ms   | 37138        | 145.639215686274    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_961 | 129         | 17305       | 0.71 ms   | 35262        | 273.348837209302    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_962 | 249         | 18471       | 0.74 ms   | 36939        | 148.349397590361    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_963 | 263         | 18571       | 0.74 ms   | 37089        | 141.022813688213    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_964 | 209         | 18109       | 0.73 ms   | 36377        | 174.052631578947    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_965 | 271         | 18750       | 0.75 ms   | 37311        | 137.678966789668    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_966 | 292         | 18874       | 0.75 ms   | 37495        | 128.407534246575    |* 
*|************|*************|*************|***********|**************|*********************|* 
