*|************|*************|*************|***********|**************|*********************|* 
*| values_552 | 591         | 21901       | 1.15978   | 57989        | 98.1201353637902    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_553 | 549         | 21467       | 1.14894   | 57447        | 104.639344262295    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_554 | 551         | 21496       | 1.14966   | 57483        | 104.324863883848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_555 | 583         | 21806       | 1.15736   | 57868        | 99.2590051457976    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_556 | 561         | 21620       | 1.15272   | 57636        | 102.737967914438    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_557 | 517         | 21157       | 1.14108   | 57054        | 110.355899419729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_558 | 515         | 21149       | 1.1409    | 57045        | 110.766990291262    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_559 | 499         | 20905       | 1.13214   | 56607        | 113.440881763527    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_56  | 845         | 23747       | 0.86892   | 43446        | 51.4153846153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_560 | 321         | 18946       | 0.7465    | 37325        | 116.277258566978    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_561 | 291         | 18662       | 0.73934   | 36967        | 127.034364261168    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_562 | 227         | 18079       | 0.72468   | 36234        | 159.621145374449    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_563 | 251         | 18292       | 0.73008   | 36504        | 145.434262948207    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_564 | 311         | 18824       | 0.74348   | 37174        | 119.530546623794    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_565 | 297         | 18733       | 0.7411    | 37055        | 124.76430976431     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_566 | 289         | 18631       | 0.73858   | 36929        | 127.782006920415    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_567 | 315         | 18875       | 0.74474   | 37237        | 118.212698412698    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_568 | 255         | 18343       | 0.73134   | 36567        | 143.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_569 | 187         | 17720       | 0.71568   | 35784        | 191.358288770053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_57  | 913         | 24450       | 0.88664   | 44332        | 48.5564074479737    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_570 | 221         | 18019       | 0.72318   | 36159        | 163.615384615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_571 | 255         | 18343       | 0.73134   | 36567        | 143.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_572 | 259         | 18347       | 0.73142   | 36571        | 141.200772200772    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_573 | 293         | 18682       | 0.73984   | 36992        | 126.252559726962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_574 | 319         | 18926       | 0.746     | 37300        | 116.92789968652     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_575 | 317         | 18906       | 0.7455    | 37275        | 117.586750788644    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_576 | 323         | 18977       | 0.74726   | 37363        | 115.674922600619    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_577 | 259         | 18347       | 0.73142   | 36571        | 141.200772200772    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_578 | 313         | 18855       | 0.74424   | 37212        | 118.888178913738    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_579 | 289         | 18631       | 0.73858   | 36929        | 127.782006920415    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_58  | 681         | 22181       | 0.82922   | 41461        | 60.8825256975037    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_580 | 1104        | 26959       | 1.28542   | 64271        | 58.2164855072464    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_581 | 1114        | 27109       | 1.292     | 64600        | 57.9892280071813    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_582 | 1106        | 27007       | 1.2894    | 64470        | 58.2911392405063    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_583 | 1108        | 27036       | 1.29028   | 64514        | 58.2256317689531    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_584 | 938         | 25318       | 1.247     | 62350        | 66.4712153518124    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_585 | 1146        | 27373       | 1.29846   | 64923        | 56.651832460733     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_586 | 1116        | 27138       | 1.29272   | 64636        | 57.9175627240143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_587 | 1076        | 26649       | 1.2805    | 64025        | 59.5027881040892    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_588 | 1128        | 27154       | 1.29322   | 64661        | 57.3235815602837    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_589 | 1126        | 27248       | 1.2955    | 64775        | 57.5266429840142    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_59  | 839         | 23712       | 0.86808   | 43404        | 51.7330154946365    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_590 | 1367        | 29552       | 1.35368   | 67684        | 49.5128017556694    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_591 | 1293        | 28776       | 1.3344    | 66720        | 51.6009280742459    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_592 | 1277        | 28715       | 1.33276   | 66638        | 52.1832419733751    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_593 | 1285        | 28817       | 1.3352    | 66760        | 51.9533073929961    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_594 | 1223        | 28173       | 1.31908   | 65954        | 53.9280457890433    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_595 | 1357        | 29435       | 1.35104   | 67552        | 49.7803979366249    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_596 | 1249        | 28365       | 1.32404   | 66202        | 53.004003202562     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_597 | 1355        | 29413       | 1.35034   | 67517        | 49.8280442804428    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_598 | 1311        | 28995       | 1.3398    | 66990        | 51.0983981693364    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_599 | 1211        | 28034       | 1.31574   | 65787        | 54.3245251857969    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_60  | 192         | 17957       | 1.05964   | 52982        | 275.947916666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_600 | 728         | 23290       | 1.19518   | 59759        | 82.0865384615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_601 | 170         | 17670       | 1.04752   | 52376        | 308.094117647059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_602 | 744         | 23383       | 1.19754   | 59877        | 80.4798387096774    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_603 | 670         | 22672       | 1.1797    | 58985        | 88.0373134328358    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_604 | 752         | 23471       | 1.1997    | 59985        | 79.7672872340426    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_605 | 660         | 22541       | 1.17646   | 58823        | 89.1257575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_606 | 700         | 22947       | 1.18664   | 59332        | 84.76               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_607 | 746         | 23412       | 1.19826   | 59913        | 80.3123324396783    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_608 | 624         | 22200       | 1.1679    | 58395        | 93.5817307692308    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_609 | 754         | 23507       | 1.2006    | 60030        | 79.6153846153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_61  | 102         | 17012       | 1.0306    | 51530        | 505.196078431373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_610 | 752         | 23485       | 1.20006   | 60003        | 79.7912234042553    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_611 | 710         | 23071       | 1.1897    | 59485        | 83.7816901408451    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_612 | 570         | 21627       | 1.1504    | 57520        | 100.912280701754    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_613 | 744         | 23390       | 1.19764   | 59882        | 80.4865591397849    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_614 | 668         | 22643       | 1.17898   | 58949        | 88.247005988024     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_615 | 734         | 23252       | 1.19414   | 59707        | 81.3446866485014    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_616 | 666         | 22628       | 1.17862   | 58931        | 88.484984984985     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_617 | 636         | 22360       | 1.17186   | 58593        | 92.127358490566     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_618 | 654         | 22435       | 1.17104   | 58552        | 89.5290519877676    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_619 | 736         | 23288       | 1.1952    | 59760        | 81.195652173913     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_62  | 214         | 18175       | 1.06508   | 53254        | 248.85046728972     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_620 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_621 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_622 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_623 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_624 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_625 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_626 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_627 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_628 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_629 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_63  | 158         | 17560       | 1.04698   | 52349        | 331.322784810127    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_630 | 618         | 22094       | 1.1624    | 58120        | 94.0453074433657    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_631 | 590         | 21902       | 1.16026   | 58013        | 98.3271186440678    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_632 | 534         | 21266       | 1.14168   | 57084        | 106.898876404494    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_633 | 654         | 22468       | 1.17458   | 58729        | 89.7996941896024    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_634 | 656         | 22504       | 1.17556   | 58778        | 89.6006097560976    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_635 | 754         | 23514       | 1.20086   | 60043        | 79.632625994695     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_636 | 756         | 23522       | 1.2008    | 60040        | 79.4179894179894    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_637 | 628         | 22258       | 1.16918   | 58459        | 93.0875796178344    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_638 | 570         | 21627       | 1.1504    | 57520        | 100.912280701754    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_639 | 754         | 23507       | 1.2006    | 60030        | 79.6153846153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_64  | 214         | 18175       | 1.06508   | 53254        | 248.85046728972     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_640 | 313         | 18855       | 0.74424   | 37212        | 118.888178913738    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_641 | 251         | 18292       | 0.73008   | 36504        | 145.434262948207    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_642 | 187         | 17720       | 0.71568   | 35784        | 191.358288770053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_643 | 289         | 18631       | 0.73858   | 36929        | 127.782006920415    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_644 | 255         | 18343       | 0.73134   | 36567        | 143.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_645 | 119         | 17108       | 0.69786   | 34893        | 293.218487394958    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_646 | 119         | 17108       | 0.69786   | 34893        | 293.218487394958    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_647 | 311         | 18824       | 0.74348   | 37174        | 119.530546623794    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_648 | 317         | 18906       | 0.7455    | 37275        | 117.586750788644    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_649 | 323         | 18977       | 0.74726   | 37363        | 115.674922600619    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_65  | 214         | 18175       | 1.06508   | 53254        | 248.85046728972     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_650 | 251         | 18292       | 0.73008   | 36504        | 145.434262948207    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_651 | 315         | 18875       | 0.74474   | 37237        | 118.212698412698    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_652 | 313         | 18855       | 0.74424   | 37212        | 118.888178913738    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_653 | 289         | 18631       | 0.73858   | 36929        | 127.782006920415    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_654 | 263         | 18398       | 0.73268   | 36634        | 139.292775665399    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_655 | 311         | 18824       | 0.74348   | 37174        | 119.530546623794    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_656 | 313         | 18855       | 0.74424   | 37212        | 118.888178913738    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_657 | 319         | 18926       | 0.746     | 37300        | 116.92789968652     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_658 | 119         | 17108       | 0.69786   | 34893        | 293.218487394958    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_659 | 313         | 18855       | 0.74424   | 37212        | 118.888178913738    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_66  | 102         | 17012       | 1.0306    | 51530        | 505.196078431373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_660 | 1170        | 27672       | 1.30616   | 65308        | 55.8188034188034    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_661 | 1036        | 26262       | 1.27082   | 63541        | 61.3330115830116    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_662 | 1050        | 26430       | 1.27496   | 63748        | 60.712380952381     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_663 | 204         | 17994       | 1.05576   | 52788        | 258.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_664 | 934         | 25274       | 1.24608   | 62304        | 66.7066381156317    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_665 | 1080        | 26679       | 1.28138   | 64069        | 59.3231481481481    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_666 | 1010        | 26064       | 1.26582   | 63291        | 62.6643564356436    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_667 | 1114        | 27109       | 1.292     | 64600        | 57.9892280071813    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_668 | 1128        | 27154       | 1.29314   | 64657        | 57.3200354609929    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_669 | 924         | 25143       | 1.24276   | 62138        | 67.2489177489177    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_67  | 210         | 18124       | 1.06382   | 53191        | 253.290476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_670 | 857         | 23889       | 0.87252   | 43626        | 50.9054842473746    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_671 | 957         | 24847       | 0.8968    | 44840        | 46.8547544409613    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_672 | 899         | 24335       | 0.88388   | 44194        | 49.1590656284761    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_673 | 745         | 22800       | 0.84482   | 42241        | 56.6993288590604    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_674 | 859         | 23909       | 0.87302   | 43651        | 50.8160651920838    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_675 | 801         | 23328       | 0.85824   | 42912        | 53.5730337078652    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_676 | 853         | 23860       | 0.87186   | 43593        | 51.10550996483      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_677 | 803         | 23370       | 0.85934   | 42967        | 53.5080946450809    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_678 | 741         | 22760       | 0.8439    | 42195        | 56.9433198380567    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_679 | 697         | 22363       | 0.83374   | 41687        | 59.8091822094692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_68  | 102         | 17012       | 1.0306    | 51530        | 505.196078431373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_680 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_681 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_682 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_683 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_684 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_685 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_686 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_687 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_688 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_689 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_69  | 214         | 18175       | 1.06508   | 53254        | 248.85046728972     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_690 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_691 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_692 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_693 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_694 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_695 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_696 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_697 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_698 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_699 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_70  | 978         | 25677       | 1.25612   | 62806        | 64.2188139059305    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_700 | 158         | 17560       | 1.04698   | 52349        | 331.322784810127    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_701 | 210         | 18124       | 1.06382   | 53191        | 253.290476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_702 | 102         | 17012       | 1.0306    | 51530        | 505.196078431373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_703 | 210         | 18124       | 1.06382   | 53191        | 253.290476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_704 | 214         | 18175       | 1.06508   | 53254        | 248.85046728972     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_705 | 102         | 17012       | 1.0306    | 51530        | 505.196078431373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_706 | 102         | 17012       | 1.0306    | 51530        | 505.196078431373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_707 | 102         | 17012       | 1.0306    | 51530        | 505.196078431373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_708 | 158         | 17560       | 1.04698   | 52349        | 331.322784810127    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_709 | 210         | 18124       | 1.06382   | 53191        | 253.290476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_71  | 1090        | 26810       | 1.28454   | 64227        | 58.9238532110092    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_710 | 214         | 18175       | 1.06508   | 53254        | 248.85046728972     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_711 | 158         | 17560       | 1.04698   | 52349        | 331.322784810127    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_712 | 102         | 17012       | 1.0306    | 51530        | 505.196078431373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_713 | 214         | 18175       | 1.06508   | 53254        | 248.85046728972     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_714 | 192         | 17957       | 1.05964   | 52982        | 275.947916666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_715 | 192         | 17957       | 1.05964   | 52982        | 275.947916666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_716 | 158         | 17560       | 1.04698   | 52349        | 331.322784810127    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_717 | 210         | 18124       | 1.06382   | 53191        | 253.290476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_718 | 210         | 18124       | 1.06382   | 53191        | 253.290476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_719 | 158         | 17560       | 1.04698   | 52349        | 331.322784810127    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_72  | 1144        | 27358       | 1.29842   | 64921        | 56.7491258741259    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_720 | 499         | 20912       | 1.13224   | 56612        | 113.450901803607    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_721 | 427         | 20237       | 1.11814   | 55907        | 130.929742388759    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_722 | 511         | 21091       | 1.13954   | 56977        | 111.500978473581    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_723 | 547         | 21445       | 1.14832   | 57416        | 104.965265082267    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_724 | 541         | 21379       | 1.14678   | 57339        | 105.987060998152    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_725 | 479         | 20795       | 1.13212   | 56606        | 118.175365344468    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_726 | 513         | 21113       | 1.14008   | 57004        | 111.118908382066    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_727 | 553         | 21518       | 1.15012   | 57506        | 103.989150090416    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_728 | 339         | 19360       | 1.09264   | 54632        | 161.156342182891    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_729 | 441         | 20372       | 1.11874   | 55937        | 126.84126984127     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_73  | 1072        | 26584       | 1.27896   | 63948        | 59.6529850746269    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_730 | 913         | 24439       | 0.8863    | 44315        | 48.5377875136911    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_731 | 793         | 23306       | 0.85792   | 42896        | 54.093316519546     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_732 | 777         | 23066       | 0.85172   | 42586        | 54.8082368082368    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_733 | 847         | 23789       | 0.87002   | 43501        | 51.3589138134593    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_734 | 919         | 24423       | 0.88602   | 44301        | 48.2056583242655    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_735 | 625         | 21653       | 0.8158    | 40790        | 65.264              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_736 | 865         | 23882       | 0.87248   | 43624        | 50.4323699421965    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_737 | 909         | 24410       | 0.88572   | 44286        | 48.7194719471947    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_738 | 851         | 23796       | 0.87016   | 43508        | 51.1257344300823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_739 | 847         | 23767       | 0.86934   | 43467        | 51.318772136954     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_74  | 1088        | 26795       | 1.28402   | 64201        | 59.0082720588235    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_740 | 210         | 18124       | 1.06382   | 53191        | 253.290476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_741 | 210         | 18124       | 1.06382   | 53191        | 253.290476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_742 | 214         | 18175       | 1.06508   | 53254        | 248.85046728972     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_743 | 192         | 17957       | 1.05964   | 52982        | 275.947916666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_744 | 210         | 18124       | 1.06382   | 53191        | 253.290476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_745 | 158         | 17560       | 1.04698   | 52349        | 331.322784810127    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_746 | 102         | 17012       | 1.0306    | 51530        | 505.196078431373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_747 | 102         | 17012       | 1.0306    | 51530        | 505.196078431373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_748 | 210         | 18124       | 1.06382   | 53191        | 253.290476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_749 | 158         | 17560       | 1.04698   | 52349        | 331.322784810127    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_75  | 1004        | 26005       | 1.26422   | 63211        | 62.9591633466135    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_750 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_751 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
