*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_548 | 1986        | 29533       | 1.02 ms   | 51106        | 25.7331319234642    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_549 | 2085        | 30220       | 1.04 ms   | 52029        | 24.9539568345324    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_55  | 546         | 19753       | 0.76 ms   | 37822        | 69.2710622710623    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_550 | 572         | 19941       | 0.76 ms   | 38074        | 66.5629370629371    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_551 | 622         | 20291       | 0.77 ms   | 38544        | 61.967845659164     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_552 | 559         | 19847       | 0.76 ms   | 37948        | 67.8855098389982    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_553 | 634         | 20372       | 0.77 ms   | 38653        | 60.9668769716088    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_554 | 667         | 20606       | 0.78 ms   | 38967        | 58.4212893553223    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_555 | 559         | 19847       | 0.76 ms   | 37948        | 67.8855098389982    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_556 | 558         | 19834       | 0.76 ms   | 37931        | 67.9767025089606    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_557 | 473         | 19239       | 0.74 ms   | 37132        | 78.5031712473573    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_558 | 514         | 19532       | 0.75 ms   | 37525        | 73.0058365758755    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_559 | 588         | 20044       | 0.76 ms   | 38213        | 64.9880952380952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_56  | 557         | 19836       | 0.76 ms   | 37933        | 68.1023339317774    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_560 | 26          | 16347       | 0.66 ms   | 33128        | 1274.15384615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_561 | 26          | 16347       | 0.66 ms   | 33128        | 1274.15384615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_562 | 23          | 16323       | 0.66 ms   | 33056        | 1437.21739130435    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_563 | 26          | 16347       | 0.66 ms   | 33128        | 1274.15384615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_564 | 26          | 16347       | 0.66 ms   | 33128        | 1274.15384615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_565 | 26          | 16347       | 0.66 ms   | 33128        | 1274.15384615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_566 | 23          | 16323       | 0.66 ms   | 33056        | 1437.21739130435    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_567 | 23          | 16323       | 0.66 ms   | 33056        | 1437.21739130435    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_568 | 23          | 16323       | 0.66 ms   | 33056        | 1437.21739130435    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_569 | 23          | 16323       | 0.66 ms   | 33056        | 1437.21739130435    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_57  | 558         | 19834       | 0.76 ms   | 37931        | 67.9767025089606    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_570 | 1766        | 27993       | 0.98 ms   | 49038        | 27.7678369195923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_571 | 2064        | 30082       | 1.04 ms   | 51843        | 25.1177325581395    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_572 | 1888        | 28844       | 1.00 ms   | 50181        | 26.5789194915254    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_573 | 2285        | 31620       | 1.08 ms   | 53909        | 23.5925601750547    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_574 | 2263        | 31469       | 1.07 ms   | 53706        | 23.7322138753867    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_575 | 2108        | 30384       | 1.04 ms   | 52249        | 24.7860531309298    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_576 | 1953        | 29299       | 1.02 ms   | 50792        | 26.0071684587814    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_577 | 2137        | 30596       | 1.05 ms   | 52533        | 24.5825924192794    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_578 | 2098        | 30329       | 1.04 ms   | 52174        | 24.8684461391802    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_579 | 2427        | 32626       | 1.11 ms   | 55259        | 22.7684384013185    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_58  | 564         | 19882       | 0.76 ms   | 37995        | 67.3670212765958    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_580 | 735         | 21028       | 0.79 ms   | 39557        | 53.8190476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_581 | 726         | 20971       | 0.79 ms   | 39480        | 54.3801652892562    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_582 | 666         | 20551       | 0.78 ms   | 38916        | 58.4324324324324    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_583 | 713         | 20877       | 0.79 ms   | 39354        | 55.194950911641     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_584 | 808         | 21542       | 0.80 ms   | 40247        | 49.8106435643564    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_585 | 756         | 21181       | 0.80 ms   | 39762        | 52.5952380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_586 | 648         | 20422       | 0.77 ms   | 38743        | 59.7885802469136    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_587 | 784         | 21380       | 0.80 ms   | 40029        | 51.0573979591837    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_588 | 646         | 20411       | 0.77 ms   | 38728        | 59.9504643962848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_589 | 528         | 19582       | 0.75 ms   | 37615        | 71.2405303030303    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_59  | 508         | 19484       | 0.75 ms   | 37461        | 73.742125984252     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_590 | 358         | 18509       | 0.72 ms   | 36114        | 100.877094972067    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_591 | 276         | 17938       | 0.71 ms   | 35347        | 128.06884057971     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_592 | 328         | 18299       | 0.72 ms   | 35832        | 109.243902439024    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_593 | 394         | 18767       | 0.73 ms   | 36460        | 92.5380710659899    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_594 | 270         | 17890       | 0.71 ms   | 35283        | 130.677777777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_595 | 243         | 17704       | 0.70 ms   | 35033        | 144.168724279835    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_596 | 348         | 18439       | 0.72 ms   | 36020        | 103.505747126437    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_597 | 310         | 18170       | 0.71 ms   | 35659        | 115.029032258065    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_598 | 278         | 17949       | 0.71 ms   | 35362        | 127.201438848921    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_599 | 274         | 17927       | 0.71 ms   | 35332        | 128.948905109489    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_60  | 506         | 19506       | 0.75 ms   | 37475        | 74.0612648221344    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_600 | 677         | 20652       | 0.78 ms   | 39037        | 57.6617429837518    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_601 | 720         | 20956       | 0.79 ms   | 39445        | 54.7847222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_602 | 447         | 19042       | 0.74 ms   | 36875        | 82.4944071588367    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_603 | 676         | 20654       | 0.78 ms   | 39039        | 57.75               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_604 | 577         | 19952       | 0.76 ms   | 38097        | 66.0259965337955    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_605 | 570         | 19906       | 0.76 ms   | 38035        | 66.7280701754386    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_606 | 507         | 19462       | 0.75 ms   | 37439        | 73.8441814595661    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_607 | 644         | 20418       | 0.77 ms   | 38723        | 60.1288819875776    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_608 | 636         | 20374       | 0.77 ms   | 38663        | 60.7908805031447    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_609 | 625         | 20291       | 0.77 ms   | 38552        | 61.6832             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_61  | 415         | 18863       | 0.73 ms   | 36612        | 88.221686746988     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_610 | 507         | 19462       | 0.75 ms   | 37439        | 73.8441814595661    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_611 | 535         | 19661       | 0.75 ms   | 37706        | 70.4785046728972    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_612 | 639         | 20383       | 0.77 ms   | 38676        | 60.5258215962441    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_613 | 485         | 19311       | 0.74 ms   | 37236        | 76.7752577319588    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_614 | 502         | 19427       | 0.75 ms   | 37392        | 74.4860557768924    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_615 | 460         | 19136       | 0.74 ms   | 37001        | 80.4369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_616 | 640         | 20396       | 0.77 ms   | 38693        | 60.4578125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_617 | 572         | 19917       | 0.76 ms   | 38050        | 66.520979020979     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_618 | 741         | 21109       | 0.79 ms   | 39650        | 53.5087719298246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_619 | 506         | 19464       | 0.75 ms   | 37441        | 73.9940711462451    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_62  | 501         | 19471       | 0.75 ms   | 37428        | 74.7065868263473    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_620 | 3301        | 38612       | 1.27 ms   | 63365        | 19.1956982732505    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_621 | 3292        | 38540       | 1.27 ms   | 63269        | 19.2190157958688    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_622 | 2968        | 36278       | 1.20 ms   | 60231        | 20.2934636118598    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_623 | 3046        | 36827       | 1.22 ms   | 60968        | 20.0157583716349    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_624 | 3538        | 40268       | 1.31 ms   | 65589        | 18.5384397964952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_625 | 3104        | 37221       | 1.23 ms   | 61498        | 19.8125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_626 | 3212        | 37980       | 1.25 ms   | 62517        | 19.4635740971357    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_627 | 2867        | 35565       | 1.19 ms   | 59274        | 20.6745727241018    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_628 | 2884        | 35681       | 1.19 ms   | 59430        | 20.6067961165049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_629 | 2925        | 35974       | 1.20 ms   | 59823        | 20.4523076923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_63  | 423         | 18922       | 0.73 ms   | 36691        | 86.7399527186761    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_630 | 1966        | 29360       | 1.02 ms   | 50889        | 25.8845371312309    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_631 | 2359        | 32114       | 1.09 ms   | 54587        | 23.1398897838067    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_632 | 2044        | 29909       | 1.03 ms   | 51626        | 25.2573385518591    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_633 | 2409        | 32464       | 1.10 ms   | 55057        | 22.8547114985471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_634 | 2301        | 31705       | 1.08 ms   | 54038        | 23.4845719252499    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_635 | 2304        | 31729       | 1.08 ms   | 54070        | 23.4678819444444    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_636 | 2081        | 30165       | 1.04 ms   | 51970        | 24.9735703988467    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_637 | 1642        | 27098       | 0.96 ms   | 47851        | 29.1419001218027    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_638 | 2296        | 31670       | 1.08 ms   | 53991        | 23.515243902439     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_639 | 2385        | 32302       | 1.10 ms   | 54839        | 22.9932914046122    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_64  | 390         | 18688       | 0.73 ms   | 36377        | 93.274358974359     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_640 | 130         | 16985       | 0.68 ms   | 34030        | 261.769230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_641 | 118         | 16904       | 0.68 ms   | 33921        | 287.466101694915    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_642 | 138         | 17044       | 0.68 ms   | 34109        | 247.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_643 | 143         | 17079       | 0.68 ms   | 34156        | 238.853146853147    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_644 | 145         | 17090       | 0.68 ms   | 34171        | 235.662068965517    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_645 | 168         | 17254       | 0.69 ms   | 34391        | 204.708333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_646 | 125         | 16950       | 0.68 ms   | 33983        | 271.864             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_647 | 145         | 17090       | 0.68 ms   | 34171        | 235.662068965517    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_648 | 163         | 17219       | 0.69 ms   | 34344        | 210.699386503067    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_649 | 153         | 17149       | 0.69 ms   | 34250        | 223.856209150327    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_65  | 417         | 18889       | 0.73 ms   | 36646        | 87.8800959232614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_650 | 35          | 16395       | 0.66 ms   | 33200        | 948.571428571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_651 | 43          | 16454       | 0.67 ms   | 33279        | 773.93023255814     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_652 | 37          | 16406       | 0.66 ms   | 33215        | 897.702702702703    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_653 | 40          | 16430       | 0.66 ms   | 33247        | 831.175             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_654 | 43          | 16454       | 0.67 ms   | 33279        | 773.93023255814     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_655 | 37          | 16406       | 0.66 ms   | 33215        | 897.702702702703    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_656 | 40          | 16430       | 0.66 ms   | 33247        | 831.175             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_657 | 40          | 16430       | 0.66 ms   | 33247        | 831.175             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_658 | 40          | 16430       | 0.66 ms   | 33247        | 831.175             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_659 | 37          | 16406       | 0.66 ms   | 33215        | 897.702702702703    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_66  | 547         | 19799       | 0.76 ms   | 37868        | 69.2285191956124    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_660 | 1116        | 23626       | 0.86 ms   | 43083        | 38.6048387096774    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_661 | 1102        | 23519       | 0.86 ms   | 42940        | 38.9655172413793    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_662 | 1175        | 24033       | 0.87 ms   | 43630        | 37.131914893617     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_663 | 940         | 22388       | 0.83 ms   | 41421        | 44.0648936170213    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_664 | 1081        | 23381       | 0.86 ms   | 42754        | 39.5504162812211    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_665 | 881         | 21981       | 0.82 ms   | 40874        | 46.3950056753689    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_666 | 1217        | 24339       | 0.88 ms   | 44040        | 36.1873459326212    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_667 | 970         | 22598       | 0.83 ms   | 41703        | 42.9927835051546    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_668 | 1216        | 24326       | 0.88 ms   | 44023        | 36.203125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_669 | 990         | 22738       | 0.84 ms   | 41891        | 42.3141414141414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_67  | 493         | 19412       | 0.75 ms   | 37349        | 75.7586206896552    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_670 | 1603        | 26939       | 0.95 ms   | 47584        | 29.6843418590143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_671 | 1743        | 27904       | 0.98 ms   | 48881        | 28.0441767068273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_672 | 1761        | 28033       | 0.98 ms   | 49054        | 27.8557637705849    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_673 | 1844        | 28617       | 1.00 ms   | 49838        | 27.027114967462     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_674 | 1544        | 26517       | 0.94 ms   | 47018        | 30.4520725388601    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_675 | 1806        | 28348       | 0.99 ms   | 49477        | 27.3959025470653    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_676 | 1639        | 27182       | 0.96 ms   | 47911        | 29.2318486882245    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_677 | 1496        | 26178       | 0.93 ms   | 46563        | 31.125              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_678 | 1876        | 28838       | 1.00 ms   | 50135        | 26.7244136460554    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_679 | 1752        | 27976       | 0.98 ms   | 48977        | 27.9549086757991    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_68  | 460         | 19178       | 0.74 ms   | 37035        | 80.5108695652174    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_680 | 2501        | 33030       | 1.12 ms   | 55855        | 22.3330667732907    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_681 | 3020        | 36672       | 1.21 ms   | 60745        | 20.114238410596     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_682 | 2994        | 36484       | 1.21 ms   | 60493        | 20.2047428189713    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_683 | 2801        | 35145       | 1.17 ms   | 58694        | 20.9546590503392    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_684 | 3111        | 37300       | 1.23 ms   | 61589        | 19.7971713275474    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_685 | 2543        | 33336       | 1.13 ms   | 56265        | 22.1254423908769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_686 | 3132        | 37453       | 1.24 ms   | 61794        | 19.7298850574713    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_687 | 2493        | 32971       | 1.12 ms   | 55776        | 22.3730445246691    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_688 | 3307        | 38678       | 1.27 ms   | 63439        | 19.1832476564862    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_689 | 2958        | 36226       | 1.20 ms   | 60147        | 20.3336713995943    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_69  | 508         | 19517       | 0.75 ms   | 37490        | 73.7992125984252    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_690 | 3119        | 37392       | 1.23 ms   | 61697        | 19.7810195575505    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_691 | 2680        | 34325       | 1.15 ms   | 57578        | 21.484328358209     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_692 | 2362        | 32096       | 1.09 ms   | 54585        | 23.1096528365792    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_693 | 2719        | 34592       | 1.16 ms   | 57937        | 21.3082015446855    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_694 | 2702        | 34476       | 1.16 ms   | 57781        | 21.3845299777942    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_695 | 2421        | 32503       | 1.10 ms   | 55132        | 22.7724080958282    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_696 | 2531        | 33273       | 1.12 ms   | 56166        | 22.1912287633346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_697 | 3230        | 38175       | 1.25 ms   | 62748        | 19.4266253869969    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_698 | 2259        | 31372       | 1.07 ms   | 53613        | 23.7330677290837    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_699 | 2609        | 33822       | 1.14 ms   | 56903        | 21.8102721349176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_70  | 1144        | 23801       | 0.87 ms   | 43326        | 37.8723776223776    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_700 | 573         | 19972       | 0.76 ms   | 38101        | 66.4938917975567    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_701 | 420         | 18898       | 0.73 ms   | 36659        | 87.2833333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_702 | 523         | 19622       | 0.75 ms   | 37631        | 71.9521988527725    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_703 | 454         | 19145       | 0.74 ms   | 36990        | 81.4757709251101    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_704 | 363         | 18502       | 0.72 ms   | 36127        | 99.5234159779614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_705 | 437         | 19014       | 0.74 ms   | 36815        | 84.2448512585812    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_706 | 465         | 19213       | 0.74 ms   | 37082        | 79.7462365591398    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_707 | 392         | 18699       | 0.73 ms   | 36392        | 92.8367346938775    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_708 | 508         | 19517       | 0.75 ms   | 37490        | 73.7992125984252    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_709 | 353         | 18432       | 0.72 ms   | 36033        | 102.076487252125    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_71  | 1393        | 25553       | 0.91 ms   | 45678        | 32.7910983488873    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_710 | 1020        | 22948       | 0.84 ms   | 42173        | 41.3460784313725    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_711 | 810         | 21478       | 0.80 ms   | 40199        | 49.6283950617284    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_712 | 1081        | 23381       | 0.86 ms   | 42754        | 39.5504162812211    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_713 | 1028        | 23007       | 0.85 ms   | 42252        | 41.1011673151751    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_714 | 1010        | 22878       | 0.84 ms   | 42079        | 41.6623762376238    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_715 | 1118        | 23637       | 0.86 ms   | 43098        | 38.5491949910555    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_716 | 908         | 22167       | 0.82 ms   | 41124        | 45.2907488986784    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_717 | 1116        | 23626       | 0.86 ms   | 43083        | 38.6048387096774    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_718 | 1188        | 24127       | 0.88 ms   | 43756        | 36.8316498316498    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_719 | 1088        | 23427       | 0.86 ms   | 42816        | 39.3529411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_72  | 1107        | 23545       | 0.86 ms   | 42982        | 38.8274616079494    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_720 | 352         | 18452       | 0.72 ms   | 36045        | 102.400568181818    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_721 | 407         | 18837       | 0.73 ms   | 36562        | 89.8329238329238    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_722 | 339         | 18358       | 0.72 ms   | 35919        | 105.955752212389    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_723 | 335         | 18336       | 0.72 ms   | 35889        | 107.131343283582    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_724 | 367         | 18557       | 0.72 ms   | 36186        | 98.5994550408719    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_725 | 369         | 18568       | 0.72 ms   | 36201        | 98.1056910569106    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_726 | 379         | 18638       | 0.73 ms   | 36295        | 95.7651715039578    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_727 | 292         | 18032       | 0.71 ms   | 35481        | 121.510273972603    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_728 | 352         | 18452       | 0.72 ms   | 36045        | 102.400568181818    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_729 | 270         | 17881       | 0.71 ms   | 35278        | 130.659259259259    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_73  | 1250        | 24549       | 0.89 ms   | 44330        | 35.464              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_730 | 97          | 16784       | 0.67 ms   | 33745        | 347.886597938144    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_731 | 100         | 16808       | 0.68 ms   | 33777        | 337.77              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_732 | 89          | 16725       | 0.67 ms   | 33666        | 378.269662921348    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_733 | 108         | 16867       | 0.68 ms   | 33856        | 313.481481481481    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_734 | 80          | 16668       | 0.67 ms   | 33589        | 419.8625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_735 | 77          | 16644       | 0.67 ms   | 33557        | 435.805194805195    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_736 | 95          | 16773       | 0.67 ms   | 33730        | 355.052631578947    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_737 | 107         | 16854       | 0.68 ms   | 33839        | 316.252336448598    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_738 | 100         | 16808       | 0.68 ms   | 33777        | 337.77              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_739 | 84          | 16690       | 0.67 ms   | 33619        | 400.22619047619     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_74  | 1069        | 23276       | 0.85 ms   | 42621        | 39.8699719363891    |* 
