*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_547 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_548 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_549 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_55  | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_550 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_551 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_552 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_553 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_554 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_555 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_556 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_557 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_558 | 83          | 17104       | 0.69508   | 34754        | 418.722891566265    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_559 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_56  | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_560 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_561 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_562 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_563 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_564 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_565 | 83          | 17104       | 0.69508   | 34754        | 418.722891566265    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_566 | 83          | 17104       | 0.69508   | 34754        | 418.722891566265    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_567 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_568 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_569 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_57  | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_570 | 93          | 17277       | 0.69968   | 34984        | 376.172043010753    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_571 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_572 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_573 | 83          | 17104       | 0.69508   | 34754        | 418.722891566265    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_574 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_575 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_576 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_577 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_578 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_579 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_58  | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_580 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_581 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_582 | 49          | 16604       | 0.67868   | 33934        | 692.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_583 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_584 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_585 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_586 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_587 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_588 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_589 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_59  | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_590 | 65          | 16798       | 0.68664   | 34332        | 528.184615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_591 | 49          | 16604       | 0.67868   | 33934        | 692.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_592 | 65          | 16798       | 0.68664   | 34332        | 528.184615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_593 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_594 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_595 | 49          | 16604       | 0.67868   | 33934        | 692.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_596 | 65          | 16798       | 0.68664   | 34332        | 528.184615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_597 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_598 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_599 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_60  | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_600 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_601 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_602 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_603 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_604 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_605 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_606 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_607 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_608 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_609 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_61  | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_610 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_611 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_612 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_613 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_614 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_615 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_616 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_617 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_618 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_619 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_62  | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_620 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_621 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_622 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_623 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_624 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_625 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_626 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_627 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_628 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_629 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_63  | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_630 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_631 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_632 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_633 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_634 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_635 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_636 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_637 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_638 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_639 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_64  | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_640 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_641 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_642 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_643 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_644 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_645 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_646 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_647 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_648 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_649 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_65  | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_650 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_651 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_652 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_653 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_654 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_655 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_656 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_657 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_658 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_659 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_66  | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_660 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_661 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_662 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_663 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_664 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_665 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_666 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_667 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_668 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_669 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_67  | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_670 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_671 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_672 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_673 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_674 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_675 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_676 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_677 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_678 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_679 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_68  | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_680 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_681 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_682 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_683 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_684 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_685 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_686 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_687 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_688 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_689 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_69  | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_690 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_691 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_692 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_693 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_694 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_695 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_696 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_697 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_698 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_699 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_70  | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_700 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_701 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_702 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_703 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_704 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_705 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_706 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_707 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_708 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_709 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_71  | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_710 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_711 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_712 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_713 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_714 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_715 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_716 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_717 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_718 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_719 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_72  | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_720 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_721 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_722 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_723 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_724 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_725 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_726 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_727 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_728 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_729 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_73  | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_730 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_731 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_732 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_733 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_734 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_735 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_736 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_737 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_738 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_739 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_74  | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_740 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_741 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_742 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_743 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_744 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_745 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_746 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_747 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_748 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
