*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_29  | 47          | 16568       | 0.67828   | 33914        | 721.574468085106    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_290 | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_291 | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_292 | 99          | 17110       | 0.692     | 34600        | 349.494949494949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_293 | 75          | 16859       | 0.68588   | 34294        | 457.253333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_294 | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_295 | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_296 | 91          | 17047       | 0.6906    | 34530        | 379.450549450549    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_297 | 91          | 17047       | 0.6906    | 34530        | 379.450549450549    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_298 | 75          | 16859       | 0.68588   | 34294        | 457.253333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_299 | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_30  | 49          | 16588       | 0.67642   | 33821        | 690.224489795918    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_300 | 47          | 16568       | 0.67828   | 33914        | 721.574468085106    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_301 | 47          | 16568       | 0.67828   | 33914        | 721.574468085106    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_302 | 39          | 16505       | 0.67424   | 33712        | 864.410256410256    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_303 | 47          | 16568       | 0.67828   | 33914        | 721.574468085106    |* 
