*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_803 | 56          | 663         | 0.000971  | 11934        | 11652        | 208.071428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_804 | 55          | 673         | 0.000985  | 12114        | 11820        | 214.909090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_805 | 55          | 640         | 0.000939  | 11520        | 11268        | 204.872727272727    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_806 | 55          | 642         | 0.000941  | 11556        | 11292        | 205.309090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_807 | 54          | 641         | 0.000939  | 11538        | 11268        | 208.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_808 | 55          | 673         | 0.000987  | 12114        | 11844        | 215.345454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_809 | 56          | 644         | 0.000945  | 11592        | 11340        | 202.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_81  | 55          | 673         | 0.000985  | 12114        | 11820        | 214.909090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_810 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_811 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_812 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_813 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_814 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_815 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_816 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_817 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_818 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_819 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_82  | 54          | 642         | 0.000941  | 11556        | 11292        | 209.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_820 | 54          | 641         | 0.000939  | 11538        | 11268        | 208.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_821 | 56          | 646         | 0.000947  | 11628        | 11364        | 202.928571428571    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_822 | 56          | 641         | 0.000941  | 11538        | 11292        | 201.642857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_823 | 56          | 677         | 0.000991  | 12186        | 11892        | 212.357142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_824 | 56          | 680         | 0.000995  | 12240        | 11940        | 213.214285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_825 | 54          | 639         | 0.000937  | 11502        | 11244        | 208.222222222222    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_826 | 54          | 644         | 0.000943  | 11592        | 11316        | 209.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_827 | 54          | 672         | 0.000983  | 12096        | 11796        | 218.444444444444    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_828 | 55          | 670         | 0.000981  | 12060        | 11772        | 214.036363636364    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_829 | 56          | 663         | 0.000971  | 11934        | 11652        | 208.071428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_83  | 56          | 641         | 0.000941  | 11538        | 11292        | 201.642857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_830 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_831 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_832 | 33          | 440         | 0.000654  | 7920         | 7848         | 237.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_833 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_834 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_835 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_836 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_837 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_838 | 33          | 442         | 0.000656  | 7956         | 7872         | 238.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_839 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_84  | 55          | 645         | 0.000945  | 11610        | 11340        | 206.181818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_840 | 34          | 438         | 0.000652  | 7884         | 7824         | 230.117647058824    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_841 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_842 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_843 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_844 | 33          | 439         | 0.000652  | 7902         | 7824         | 237.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_845 | 34          | 443         | 0.000658  | 7974         | 7896         | 232.235294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_846 | 33          | 437         | 0.00065   | 7866         | 7800         | 236.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_847 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_848 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_849 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_85  | 56          | 680         | 0.000995  | 12240        | 11940        | 213.214285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_850 | 33          | 439         | 0.000652  | 7902         | 7824         | 237.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_851 | 34          | 440         | 0.000654  | 7920         | 7848         | 230.823529411765    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_852 | 34          | 438         | 0.000652  | 7884         | 7824         | 230.117647058824    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_853 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_854 | 34          | 443         | 0.000658  | 7974         | 7896         | 232.235294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_855 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_856 | 34          | 440         | 0.000654  | 7920         | 7848         | 230.823529411765    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_857 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_858 | 33          | 437         | 0.00065   | 7866         | 7800         | 236.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_859 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_86  | 56          | 657         | 0.000963  | 11826        | 11556        | 206.357142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_860 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_861 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_862 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_863 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_864 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_865 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_866 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_867 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_868 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_869 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_87  | 56          | 680         | 0.000995  | 12240        | 11940        | 213.214285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_870 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_871 | 33          | 437         | 0.00065   | 7866         | 7800         | 236.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_872 | 34          | 443         | 0.000658  | 7974         | 7896         | 232.235294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_873 | 34          | 438         | 0.000652  | 7884         | 7824         | 230.117647058824    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_874 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_875 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_876 | 33          | 440         | 0.000654  | 7920         | 7848         | 237.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_877 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_878 | 34          | 441         | 0.000656  | 7938         | 7872         | 231.529411764706    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_879 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_88  | 54          | 644         | 0.000943  | 11592        | 11316        | 209.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_880 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_881 | 33          | 442         | 0.000656  | 7956         | 7872         | 238.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_882 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_883 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_884 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_885 | 34          | 440         | 0.000654  | 7920         | 7848         | 230.823529411765    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_886 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_887 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_888 | 33          | 442         | 0.000656  | 7956         | 7872         | 238.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_889 | 33          | 442         | 0.000656  | 7956         | 7872         | 238.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_89  | 54          | 641         | 0.000939  | 11538        | 11268        | 208.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_890 | 55          | 645         | 0.000945  | 11610        | 11340        | 206.181818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_891 | 56          | 680         | 0.000995  | 12240        | 11940        | 213.214285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_892 | 54          | 672         | 0.000985  | 12096        | 11820        | 218.888888888889    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_893 | 56          | 674         | 0.000989  | 12132        | 11868        | 211.928571428571    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_894 | 55          | 645         | 0.000945  | 11610        | 11340        | 206.181818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_895 | 55          | 645         | 0.000945  | 11610        | 11340        | 206.181818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_896 | 54          | 639         | 0.000937  | 11502        | 11244        | 208.222222222222    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_897 | 56          | 663         | 0.000971  | 11934        | 11652        | 208.071428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_898 | 55          | 645         | 0.000945  | 11610        | 11340        | 206.181818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_899 | 56          | 663         | 0.000971  | 11934        | 11652        | 208.071428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_90  | 33          | 442         | 0.000656  | 7956         | 7872         | 238.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_900 | 34          | 438         | 0.000652  | 7884         | 7824         | 230.117647058824    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_901 | 34          | 440         | 0.000654  | 7920         | 7848         | 230.823529411765    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_902 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_903 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_904 | 34          | 440         | 0.000654  | 7920         | 7848         | 230.823529411765    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_905 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_906 | 34          | 441         | 0.000656  | 7938         | 7872         | 231.529411764706    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_907 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_908 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_909 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_91  | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_910 | 33          | 440         | 0.000654  | 7920         | 7848         | 237.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_911 | 34          | 438         | 0.000652  | 7884         | 7824         | 230.117647058824    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_912 | 33          | 440         | 0.000654  | 7920         | 7848         | 237.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_913 | 33          | 437         | 0.00065   | 7866         | 7800         | 236.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_914 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_915 | 34          | 438         | 0.000652  | 7884         | 7824         | 230.117647058824    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_916 | 34          | 438         | 0.000652  | 7884         | 7824         | 230.117647058824    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_917 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_918 | 34          | 441         | 0.000656  | 7938         | 7872         | 231.529411764706    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_919 | 34          | 443         | 0.000658  | 7974         | 7896         | 232.235294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_92  | 34          | 443         | 0.000658  | 7974         | 7896         | 232.235294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_920 | 34          | 443         | 0.000658  | 7974         | 7896         | 232.235294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_921 | 34          | 441         | 0.000656  | 7938         | 7872         | 231.529411764706    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_922 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_923 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_924 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_925 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_926 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_927 | 33          | 440         | 0.000654  | 7920         | 7848         | 237.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_928 | 33          | 442         | 0.000656  | 7956         | 7872         | 238.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_929 | 34          | 440         | 0.000654  | 7920         | 7848         | 230.823529411765    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_93  | 34          | 438         | 0.000652  | 7884         | 7824         | 230.117647058824    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_930 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_931 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_932 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_933 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_934 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_935 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_936 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_937 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_938 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_939 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_94  | 33          | 440         | 0.000654  | 7920         | 7848         | 237.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_940 | 34          | 440         | 0.000654  | 7920         | 7848         | 230.823529411765    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_941 | 33          | 442         | 0.000656  | 7956         | 7872         | 238.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_942 | 33          | 442         | 0.000656  | 7956         | 7872         | 238.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_943 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_944 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_945 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_946 | 34          | 440         | 0.000654  | 7920         | 7848         | 230.823529411765    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_947 | 34          | 440         | 0.000654  | 7920         | 7848         | 230.823529411765    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_948 | 33          | 439         | 0.000652  | 7902         | 7824         | 237.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_949 | 33          | 439         | 0.000652  | 7902         | 7824         | 237.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_95  | 33          | 442         | 0.000656  | 7956         | 7872         | 238.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_950 | 34          | 440         | 0.000654  | 7920         | 7848         | 230.823529411765    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_951 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_952 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_953 | 33          | 442         | 0.000656  | 7956         | 7872         | 238.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_954 | 34          | 441         | 0.000656  | 7938         | 7872         | 231.529411764706    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_955 | 34          | 441         | 0.000656  | 7938         | 7872         | 231.529411764706    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_956 | 33          | 442         | 0.000656  | 7956         | 7872         | 238.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_957 | 34          | 443         | 0.000658  | 7974         | 7896         | 232.235294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_958 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_959 | 33          | 439         | 0.000652  | 7902         | 7824         | 237.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_96  | 34          | 443         | 0.000658  | 7974         | 7896         | 232.235294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_960 | 55          | 643         | 0.000943  | 11574        | 11316        | 205.745454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_961 | 55          | 640         | 0.000939  | 11520        | 11268        | 204.872727272727    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_962 | 56          | 663         | 0.000971  | 11934        | 11652        | 208.071428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_963 | 55          | 645         | 0.000945  | 11610        | 11340        | 206.181818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_964 | 56          | 657         | 0.000963  | 11826        | 11556        | 206.357142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_965 | 55          | 640         | 0.000939  | 11520        | 11268        | 204.872727272727    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_966 | 55          | 643         | 0.000943  | 11574        | 11316        | 205.745454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_967 | 56          | 663         | 0.000971  | 11934        | 11652        | 208.071428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_968 | 56          | 677         | 0.000991  | 12186        | 11892        | 212.357142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_969 | 56          | 680         | 0.000995  | 12240        | 11940        | 213.214285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_97  | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_970 | 56          | 663         | 0.000971  | 11934        | 11652        | 208.071428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_971 | 55          | 645         | 0.000945  | 11610        | 11340        | 206.181818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_972 | 56          | 643         | 0.000943  | 11574        | 11316        | 202.071428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_973 | 54          | 666         | 0.000977  | 11988        | 11724        | 217.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_974 | 55          | 673         | 0.000987  | 12114        | 11844        | 215.345454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_975 | 54          | 678         | 0.000991  | 12204        | 11892        | 220.222222222222    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_976 | 56          | 641         | 0.000941  | 11538        | 11292        | 201.642857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_977 | 54          | 644         | 0.000943  | 11592        | 11316        | 209.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_978 | 56          | 643         | 0.000943  | 11574        | 11316        | 202.071428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_979 | 56          | 663         | 0.000971  | 11934        | 11652        | 208.071428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_98  | 34          | 441         | 0.000656  | 7938         | 7872         | 231.529411764706    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_980 | 55          | 643         | 0.000943  | 11574        | 11316        | 205.745454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_981 | 54          | 666         | 0.000977  | 11988        | 11724        | 217.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_982 | 56          | 680         | 0.000995  | 12240        | 11940        | 213.214285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_983 | 56          | 641         | 0.000941  | 11538        | 11292        | 201.642857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_984 | 54          | 642         | 0.000941  | 11556        | 11292        | 209.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_985 | 55          | 667         | 0.000979  | 12006        | 11748        | 213.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
