*|************|*************|*************|***********|**************|*********************|* 
*| values_542 | 1271        | 26762       | 0.96586   | 48293        | 37.9960660896932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_543 | 1249        | 26573       | 0.96044   | 48022        | 38.4483586869496    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_544 | 1343        | 28038       | 1.00308   | 50154        | 37.3447505584512    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_545 | 1293        | 26933       | 0.97092   | 48546        | 37.5452436194896    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_546 | 1263        | 26935       | 0.97086   | 48543        | 38.4346793349169    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_547 | 1325        | 27114       | 0.97518   | 48759        | 36.7992452830189    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_548 | 1337        | 27450       | 0.98582   | 49291        | 36.866866118175     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_549 | 1263        | 26645       | 0.96258   | 48129        | 38.1068883610451    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_55  | 479         | 20078       | 0.7787    | 38935        | 81.2839248434238    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_550 | 697         | 21827       | 0.8281    | 41405        | 59.4045911047346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_551 | 693         | 21881       | 0.82944   | 41472        | 59.8441558441558    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_552 | 731         | 22278       | 0.84096   | 42048        | 57.5212038303694    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_553 | 647         | 21529       | 0.81958   | 40979        | 63.3369397217929    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_554 | 631         | 21451       | 0.81724   | 40862        | 64.7575277337559    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_555 | 607         | 21215       | 0.81046   | 40523        | 66.7594728171334    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_556 | 713         | 21949       | 0.83152   | 41576        | 58.3113604488079    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_557 | 665         | 21664       | 0.82408   | 41204        | 61.9609022556391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_558 | 717         | 22085       | 0.83498   | 41749        | 58.2273361227336    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_559 | 725         | 22062       | 0.83446   | 41723        | 57.5489655172414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_56  | 441         | 19751       | 0.7697    | 38485        | 87.2675736961451    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_560 | 1003        | 24470       | 0.90224   | 45112        | 44.9770687936191    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_561 | 987         | 24287       | 0.89724   | 44862        | 45.4528875379939    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_562 | 1029        | 24668       | 0.907     | 45350        | 44.0719144800777    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_563 | 1025        | 24748       | 0.90976   | 45488        | 44.3785365853659    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_564 | 1067        | 25178       | 0.9226    | 46130        | 43.2333645735708    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_565 | 965         | 24080       | 0.89144   | 44572        | 46.1886010362694    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_566 | 1051        | 24848       | 0.91274   | 45637        | 43.4224548049477    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_567 | 1021        | 24720       | 0.90916   | 45458        | 44.5230166503428    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_568 | 1039        | 24773       | 0.91012   | 45506        | 43.7978825794033    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_569 | 965         | 24112       | 0.89202   | 44601        | 46.2186528497409    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_57  | 499         | 20186       | 0.78234   | 39117        | 78.3907815631263    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_570 | 133         | 17166       | 0.69608   | 34804        | 261.684210526316    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_571 | 133         | 17166       | 0.69608   | 34804        | 261.684210526316    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_572 | 99          | 16915       | 0.68882   | 34441        | 347.888888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_573 | 133         | 17168       | 0.69596   | 34798        | 261.639097744361    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_574 | 97          | 16896       | 0.6883    | 34415        | 354.79381443299     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_575 | 111         | 17011       | 0.69204   | 34602        | 311.72972972973     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_576 | 97          | 16895       | 0.68834   | 34417        | 354.814432989691    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_577 | 109         | 16984       | 0.69126   | 34563        | 317.091743119266    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_578 | 99          | 16915       | 0.68882   | 34441        | 347.888888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_579 | 109         | 16991       | 0.69148   | 34574        | 317.192660550459    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_58  | 521         | 20405       | 0.7878    | 39390        | 75.6046065259117    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_580 | 1351        | 27521       | 0.98732   | 49366        | 36.540340488527     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_581 | 1397        | 28264       | 1.0087    | 50435        | 36.1023622047244    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_582 | 1409        | 28067       | 1.0031    | 50155        | 35.5961674946771    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_583 | 1405        | 28122       | 1.004     | 50200        | 35.729537366548     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_584 | 1351        | 27917       | 0.99914   | 49957        | 36.9777942264989    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_585 | 1429        | 28064       | 1.0028    | 50140        | 35.0874737578726    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_586 | 1483        | 28517       | 1.01508   | 50754        | 34.223870532704     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_587 | 1399        | 28385       | 1.01236   | 50618        | 36.1815582558971    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_588 | 1381        | 27631       | 0.98974   | 49487        | 35.8341781317886    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_589 | 1489        | 28933       | 1.02644   | 51322        | 34.4674278038952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_59  | 511         | 20256       | 0.784     | 39200        | 76.7123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_590 | 1157        | 25969       | 0.94416   | 47208        | 40.8020743301642    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_591 | 1211        | 26284       | 0.95312   | 47656        | 39.3526011560694    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_592 | 1165        | 25769       | 0.93762   | 46881        | 40.2412017167382    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_593 | 1293        | 26885       | 0.97042   | 48521        | 37.5259087393658    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_594 | 1271        | 26602       | 0.9618    | 48090        | 37.8363493312352    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_595 | 1225        | 26320       | 0.95362   | 47681        | 38.9232653061225    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_596 | 1347        | 27609       | 0.99038   | 49519        | 36.7624350408315    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_597 | 1217        | 26372       | 0.9553    | 47765        | 39.2481511914544    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_598 | 1281        | 26784       | 0.9662    | 48310        | 37.7127244340359    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_599 | 1249        | 26518       | 0.95904   | 47952        | 38.3923138510809    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_60  | 281         | 18427       | 0.73268   | 36634        | 130.370106761566    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_600 | 1301        | 27256       | 0.9804    | 49020        | 37.6787086856264    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_601 | 1339        | 27469       | 0.98598   | 49299        | 36.8177744585512    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_602 | 1333        | 27443       | 0.9854    | 49270        | 36.9617404351088    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_603 | 1331        | 27266       | 0.9796    | 48980        | 36.7993989481593    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_604 | 1247        | 26535       | 0.95918   | 47959        | 38.4595028067362    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_605 | 1445        | 28740       | 1.0225    | 51125        | 35.3806228373702    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_606 | 1347        | 27369       | 0.98282   | 49141        | 36.4818114328137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_607 | 1287        | 27081       | 0.97516   | 48758        | 37.8850038850039    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_608 | 1295        | 27142       | 0.97684   | 48842        | 37.7158301158301    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_609 | 1369        | 27637       | 0.99062   | 49531        | 36.1804236669102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_61  | 267         | 18279       | 0.72852   | 36426        | 136.426966292135    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_610 | 841         | 23076       | 0.86284   | 43142        | 51.2984542211653    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_611 | 773         | 22552       | 0.8483    | 42415        | 54.8706338939198    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_612 | 793         | 22678       | 0.85198   | 42599        | 53.718789407314     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_613 | 811         | 22830       | 0.8562    | 42810        | 52.786683107275     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_614 | 781         | 22626       | 0.85098   | 42549        | 54.4801536491677    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_615 | 859         | 23337       | 0.87088   | 43544        | 50.6915017462165    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_616 | 779         | 22556       | 0.8481    | 42405        | 54.4351732991014    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_617 | 799         | 22908       | 0.8584    | 42920        | 53.7171464330413    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_618 | 811         | 22891       | 0.85842   | 42921        | 52.9235511713933    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_619 | 763         | 22409       | 0.84396   | 42198        | 55.305373525557     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_62  | 255         | 18181       | 0.72524   | 36262        | 142.203921568627    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_620 | 571         | 20801       | 0.799     | 39950        | 69.9649737302977    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_621 | 505         | 20339       | 0.78552   | 39276        | 77.7742574257426    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_622 | 515         | 20306       | 0.78554   | 39277        | 76.2660194174757    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_623 | 585         | 21029       | 0.80566   | 40283        | 68.8598290598291    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_624 | 501         | 20239       | 0.78332   | 39166        | 78.1756487025948    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_625 | 585         | 20985       | 0.80476   | 40238        | 68.782905982906     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_626 | 503         | 20216       | 0.78244   | 39122        | 77.7773359840954    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_627 | 535         | 20605       | 0.79372   | 39686        | 74.1794392523365    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_628 | 537         | 20509       | 0.7907    | 39535        | 73.6219739292365    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_629 | 613         | 21243       | 0.81172   | 40586        | 66.2088091353997    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_63  | 297         | 18550       | 0.73606   | 36803        | 123.915824915825    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_630 | 977         | 24221       | 0.89512   | 44756        | 45.8096212896622    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_631 | 885         | 23588       | 0.8775    | 43875        | 49.5762711864407    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_632 | 909         | 23703       | 0.88076   | 44038        | 48.4466446644664    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_633 | 885         | 23492       | 0.87462   | 43731        | 49.4135593220339    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_634 | 923         | 23889       | 0.88562   | 44281        | 47.9750812567714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_635 | 925         | 23784       | 0.88244   | 44122        | 47.6994594594595    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_636 | 985         | 24445       | 0.90084   | 45042        | 45.7279187817259    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_637 | 959         | 24059       | 0.89042   | 44521        | 46.4244004171011    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_638 | 885         | 23720       | 0.88106   | 44053        | 49.7774011299435    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_639 | 975         | 24338       | 0.8982    | 44910        | 46.0615384615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_64  | 271         | 18357       | 0.7303    | 36515        | 134.741697416974    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_640 | 135         | 17207       | 0.69726   | 34863        | 258.244444444444    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_641 | 147         | 17303       | 0.7004    | 35020        | 238.231292517007    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_642 | 139         | 17251       | 0.6986    | 34930        | 251.294964028777    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_643 | 125         | 17133       | 0.6954    | 34770        | 278.16              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_644 | 137         | 17220       | 0.69752   | 34876        | 254.569343065693    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_645 | 135         | 17200       | 0.69704   | 34852        | 258.162962962963    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_646 | 149         | 17316       | 0.70074   | 35037        | 235.147651006711    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_647 | 147         | 17296       | 0.70018   | 35009        | 238.156462585034    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_648 | 137         | 17233       | 0.69804   | 34902        | 254.759124087591    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_649 | 147         | 17282       | 0.69974   | 34987        | 238.006802721088    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_65  | 257         | 18214       | 0.72628   | 36314        | 141.299610894942    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_650 | 771         | 22473       | 0.84596   | 42298        | 54.8612191958495    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_651 | 837         | 23020       | 0.86094   | 43047        | 51.4301075268817    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_652 | 803         | 22829       | 0.85582   | 42791        | 53.2889165628892    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_653 | 783         | 22616       | 0.84932   | 42466        | 54.234993614304     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_654 | 891         | 23534       | 0.87618   | 43809        | 49.1683501683502    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_655 | 821         | 23005       | 0.8611    | 43055        | 52.442143727162     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_656 | 795         | 22925       | 0.85926   | 42963        | 54.0415094339623    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_657 | 895         | 23472       | 0.87386   | 43693        | 48.8189944134078    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_658 | 845         | 23131       | 0.86458   | 43229        | 51.1585798816568    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_659 | 803         | 22862       | 0.85718   | 42859        | 53.373599003736     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_66  | 303         | 18563       | 0.73596   | 36798        | 121.445544554455    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_660 | 1407        | 28259       | 1.00886   | 50443        | 35.8514570007107    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_661 | 1385        | 27638       | 0.9905    | 49525        | 35.7581227436823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_662 | 1277        | 26923       | 0.97092   | 48546        | 38.0156617071261    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_663 | 1439        | 28434       | 1.01272   | 50636        | 35.1883252258513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_664 | 1305        | 27177       | 0.97724   | 48862        | 37.4421455938697    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_665 | 1407        | 27772       | 0.99378   | 49689        | 35.3155650319829    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_666 | 1397        | 27696       | 0.99224   | 49612        | 35.513242662849     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_667 | 1449        | 28601       | 1.01864   | 50932        | 35.1497584541063    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_668 | 1425        | 28424       | 1.01406   | 50703        | 35.5810526315789    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_669 | 1307        | 27221       | 0.97886   | 48943        | 37.4468247895945    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_67  | 287         | 18421       | 0.7322    | 36610        | 127.560975609756    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_670 | 1141        | 25671       | 0.93476   | 46738        | 40.9623137598598    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_671 | 1051        | 24799       | 0.91104   | 45552        | 43.3415794481446    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_672 | 1213        | 26641       | 0.9642    | 48210        | 39.7444352844188    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_673 | 1059        | 24992       | 0.91578   | 45789        | 43.2379603399433    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_674 | 1073        | 25093       | 0.91908   | 45954        | 42.8275862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_675 | 1097        | 25415       | 0.9287    | 46435        | 42.3290793072015    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_676 | 1043        | 24778       | 0.91056   | 45528        | 43.6510067114094    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_677 | 1113        | 25543       | 0.93178   | 46589        | 41.858939802336     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_678 | 1163        | 25854       | 0.94044   | 47022        | 40.4316423043852    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_679 | 1101        | 25285       | 0.92496   | 46248        | 42.0054495912807    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_68  | 295         | 18513       | 0.73456   | 36728        | 124.501694915254    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_680 | 383         | 19203       | 0.75412   | 37706        | 98.4490861618799    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_681 | 363         | 19085       | 0.75054   | 37527        | 103.380165289256    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_682 | 371         | 19143       | 0.75212   | 37606        | 101.363881401617    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_683 | 385         | 19271       | 0.75574   | 37787        | 98.1480519480519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_684 | 377         | 19326       | 0.75774   | 37887        | 100.496021220159    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_685 | 365         | 19149       | 0.75262   | 37631        | 103.098630136986    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_686 | 393         | 19322       | 0.75756   | 37878        | 96.381679389313     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_687 | 345         | 18947       | 0.7466    | 37330        | 108.202898550725    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_688 | 373         | 19150       | 0.7524    | 37620        | 100.857908847185    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_689 | 433         | 19599       | 0.76544   | 38272        | 88.3879907621247    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_69  | 301         | 18544       | 0.73552   | 36776        | 122.179401993355    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_690 | 817         | 23034       | 0.86208   | 43104        | 52.7588739290086    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_691 | 853         | 23381       | 0.87172   | 43586        | 51.0973036342321    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_692 | 855         | 23221       | 0.86712   | 43356        | 50.7087719298246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_693 | 873         | 23360       | 0.87116   | 43558        | 49.8946162657503    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_694 | 817         | 22833       | 0.85588   | 42794        | 52.3794369645043    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_695 | 893         | 23665       | 0.87968   | 43984        | 49.2541993281075    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_696 | 895         | 23581       | 0.87644   | 43822        | 48.9631284916201    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_697 | 873         | 23466       | 0.87412   | 43706        | 50.0641466208477    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_698 | 887         | 23456       | 0.87376   | 43688        | 49.2536640360767    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_699 | 873         | 23568       | 0.87684   | 43842        | 50.2199312714777    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_70  | 333         | 18796       | 0.74264   | 37132        | 111.507507507508    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_700 | 449         | 19743       | 0.7694    | 38470        | 85.6792873051225    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_701 | 415         | 19506       | 0.76262   | 38131        | 91.8819277108434    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_702 | 405         | 19430       | 0.76048   | 38024        | 93.8864197530864    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_703 | 443         | 19770       | 0.77042   | 38521        | 86.9548532731377    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_704 | 387         | 19336       | 0.75816   | 37908        | 97.953488372093     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_705 | 433         | 19646       | 0.76632   | 38316        | 88.4896073903002    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_706 | 411         | 19535       | 0.76362   | 38181        | 92.8978102189781    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_707 | 361         | 19086       | 0.7508    | 37540        | 103.98891966759     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_708 | 421         | 19621       | 0.7658    | 38290        | 90.9501187648456    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_709 | 425         | 19537       | 0.76372   | 38186        | 89.8494117647059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_71  | 297         | 18555       | 0.73558   | 36779        | 123.835016835017    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_710 | 383         | 19261       | 0.7561    | 37805        | 98.7075718015666    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_711 | 395         | 19305       | 0.75708   | 37854        | 95.8329113924051    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_712 | 403         | 19395       | 0.75952   | 37976        | 94.2332506203474    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_713 | 419         | 19487       | 0.76238   | 38119        | 90.9761336515513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_714 | 385         | 19236       | 0.75508   | 37754        | 98.0623376623377    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_715 | 399         | 19431       | 0.76094   | 38047        | 95.3558897243108    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_716 | 397         | 19368       | 0.7587    | 37935        | 95.5541561712846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_717 | 393         | 19312       | 0.75724   | 37862        | 96.3409669211196    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_718 | 349         | 19073       | 0.75042   | 37521        | 107.510028653295    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_719 | 379         | 19210       | 0.75458   | 37729        | 99.5488126649077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_72  | 315         | 18730       | 0.74088   | 37044        | 117.6               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_720 | 1285        | 27013       | 0.9729    | 48645        | 37.8560311284047    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_721 | 1423        | 28022       | 1.0013    | 50065        | 35.1827125790583    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_722 | 1475        | 28309       | 1.0091    | 50455        | 34.206779661017     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_723 | 1437        | 28135       | 1.00452   | 50226        | 34.9519832985386    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_724 | 1409        | 28027       | 1.00148   | 50074        | 35.5386799148332    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_725 | 1323        | 27521       | 0.98784   | 49392        | 37.3333333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_726 | 1417        | 28199       | 1.00582   | 50291        | 35.4911785462244    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_727 | 1387        | 28054       | 1.0027    | 50135        | 36.1463590483057    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_728 | 1355        | 27568       | 0.98834   | 49417        | 36.470110701107     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_729 | 1287        | 27121       | 0.97608   | 48804        | 37.9207459207459    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_73  | 315         | 18712       | 0.74026   | 37013        | 117.501587301587    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_730 | 1067        | 24981       | 0.91594   | 45797        | 42.921274601687     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_731 | 1007        | 24609       | 0.90542   | 45271        | 44.9563058589871    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_732 | 1011        | 24521       | 0.903     | 45150        | 44.6587537091988    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_733 | 1089        | 25151       | 0.92066   | 46033        | 42.2708907254362    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_734 | 1005        | 24728       | 0.90916   | 45458        | 45.2318407960199    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_735 | 1059        | 24991       | 0.91676   | 45838        | 43.2842304060434    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_736 | 1043        | 25527       | 0.9332    | 46660        | 44.7363374880153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_737 | 1049        | 25292       | 0.92574   | 46287        | 44.1248808388942    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_738 | 1013        | 24595       | 0.90532   | 45266        | 44.685093780849     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_739 | 1015        | 24526       | 0.9032    | 45160        | 44.4926108374384    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_74  | 315         | 18674       | 0.73906   | 36953        | 117.311111111111    |* 
*|************|*************|*************|***********|**************|*********************|* 
