*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_280 | 1467        | 37322       | 1.21 ms   | 60371        | 41.1526925698705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_281 | 1466        | 37057       | 1.20 ms   | 60056        | 40.9658935879945    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_282 | 1452        | 37157       | 1.20 ms   | 60175        | 41.4428374655647    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_283 | 1459        | 37220       | 1.21 ms   | 60254        | 41.2981494174092    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_284 | 1441        | 36888       | 1.20 ms   | 59857        | 41.5385149201943    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_285 | 1466        | 36536       | 1.19 ms   | 59424        | 40.5347885402456    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_286 | 1477        | 36312       | 1.18 ms   | 59166        | 40.0582261340555    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_287 | 1469        | 37521       | 1.21 ms   | 60606        | 41.2566371681416    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_288 | 1461        | 36591       | 1.19 ms   | 59485        | 40.7152635181383    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_289 | 1483        | 37017       | 1.20 ms   | 60011        | 40.465947403911     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_29  | 2009        | 45131       | 1.41 ms   | 70460        | 35.072175211548     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_290 | 1471        | 36135       | 1.18 ms   | 58925        | 40.0577838205303    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_291 | 1466        | 37238       | 1.21 ms   | 60272        | 41.1132332878581    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_292 | 1461        | 37327       | 1.21 ms   | 60375        | 41.3244353182752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_293 | 1454        | 36615       | 1.19 ms   | 59516        | 40.9325997248968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_294 | 1428        | 36523       | 1.19 ms   | 59400        | 41.5966386554622    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_295 | 1477        | 37277       | 1.21 ms   | 60317        | 40.8375084631009    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_296 | 1468        | 37187       | 1.20 ms   | 60205        | 41.0115803814714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_297 | 1474        | 37302       | 1.21 ms   | 60343        | 40.938263229308     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_298 | 1461        | 36791       | 1.19 ms   | 59723        | 40.8781656399726    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_299 | 1471        | 36825       | 1.20 ms   | 59784        | 40.6417403127124    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_30  | 708         | 24362       | 0.88 ms   | 44224        | 62.4632768361582    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_300 | 138         | 17311       | 0.71 ms   | 35376        | 256.347826086957    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_301 | 138         | 17311       | 0.71 ms   | 35376        | 256.347826086957    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_302 | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_303 | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
