*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_730 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_795 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_45  | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_74  | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_67  | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_92  | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_540 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_640 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_262 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_476 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_549 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_454 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_786 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_237 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_959 | 42          | 428         | 0.000673  | 7704         | 8076         | 192.285714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_620 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_246 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_869 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_392 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_887 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_763 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_38  | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_846 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_80  | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_952 | 42          | 428         | 0.000673  | 7704         | 8076         | 192.285714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_775 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_143 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_768 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_938 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_791 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_171 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_430 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_301 | 39          | 410         | 0.000648  | 7380         | 7776         | 199.384615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_913 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_201 | 42          | 433         | 0.000679  | 7794         | 8148         | 194                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_22  | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_184 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_231 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_157 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_904 | 33          | 373         | 0.000586  | 6714         | 7032         | 213.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_814 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_861 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_989 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_358 | 48          | 465         | 0.000735  | 8370         | 8820         | 183.75              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_888 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_903 | 33          | 373         | 0.000586  | 6714         | 7032         | 213.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_325 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_100 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_15  | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_31  | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_617 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_681 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_353 | 48          | 465         | 0.000735  | 8370         | 8820         | 183.75              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_927 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_163 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_141 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_609 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_352 | 48          | 465         | 0.000735  | 8370         | 8820         | 183.75              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_854 | 75          | 636         | 0.001014  | 11448        | 12168        | 162.24              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_723 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_93  | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_382 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_83  | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_225 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_270 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_518 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_944 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_987 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_19  | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_866 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_109 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_248 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_331 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_336 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_29  | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_687 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_608 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_832 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_149 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_276 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_976 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_69  | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_448 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_930 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_912 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_596 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_593 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_836 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_97  | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_999 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_975 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_372 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_274 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_601 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_531 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_823 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_958 | 42          | 428         | 0.000673  | 7704         | 8076         | 192.285714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_263 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_613 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_283 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_425 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_219 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_794 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_226 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_395 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_467 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_278 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_678 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_292 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_213 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_25  | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_497 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_797 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_70  | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_73  | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_239 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_138 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_203 | 42          | 433         | 0.000679  | 7794         | 8148         | 194                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_266 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_75  | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_216 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_378 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_405 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_956 | 42          | 428         | 0.000673  | 7704         | 8076         | 192.285714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_577 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_645 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_653 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_65  | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_72  | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_187 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_921 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_933 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_127 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_822 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_875 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_285 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_639 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_307 | 39          | 410         | 0.000648  | 7380         | 7776         | 199.384615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_769 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_343 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_646 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_194 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_809 | 66          | 581         | 0.000927  | 10458        | 11124        | 168.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_362 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_761 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_590 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_811 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_452 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_733 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_732 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_271 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_26  | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_445 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_01  | 27          | 341         | 0.00053   | 6138         | 6360         | 235.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_585 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_742 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_49  | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_858 | 75          | 636         | 0.001014  | 11448        | 12168        | 162.24              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_79  | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_421 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_33  | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_124 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_757 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_150 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_357 | 48          | 465         | 0.000735  | 8370         | 8820         | 183.75              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_115 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_783 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_288 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_873 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_379 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_623 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_24  | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_977 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_107 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_279 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_281 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_238 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_693 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_661 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_835 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_204 | 42          | 433         | 0.000679  | 7794         | 8148         | 194                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_724 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_253 | 51          | 488         | 0.000766  | 8784         | 9192         | 180.235294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_94  | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_465 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_744 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_104 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_818 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_101 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_293 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_175 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_703 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_199 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_674 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_863 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_132 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_318 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_123 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_984 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_02  | 27          | 341         | 0.00053   | 6138         | 6360         | 235.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_725 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_89  | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
