*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_787 | 105         | 16969       | 0.71628   | 35814        | 341.085714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_788 | 105         | 16969       | 0.71628   | 35814        | 341.085714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_789 | 105         | 16969       | 0.71628   | 35814        | 341.085714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_79  | 785         | 24932       | 0.92124   | 46062        | 58.6777070063694    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_790 | 172         | 17719       | 0.7514    | 37570        | 218.43023255814     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_791 | 172         | 17719       | 0.7514    | 37570        | 218.43023255814     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_792 | 172         | 17719       | 0.7514    | 37570        | 218.43023255814     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_793 | 169         | 17656       | 0.74752   | 37376        | 221.159763313609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_794 | 169         | 17656       | 0.74752   | 37376        | 221.159763313609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_795 | 172         | 17719       | 0.7514    | 37570        | 218.43023255814     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_796 | 172         | 17719       | 0.7514    | 37570        | 218.43023255814     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_797 | 169         | 17656       | 0.74752   | 37376        | 221.159763313609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_798 | 169         | 17656       | 0.74752   | 37376        | 221.159763313609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_799 | 169         | 17656       | 0.74752   | 37376        | 221.159763313609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_80  | 222         | 18252       | 0.75098   | 37549        | 169.13963963964     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_800 | 220         | 18219       | 0.75018   | 37509        | 170.495454545455    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_801 | 225         | 18315       | 0.75246   | 37623        | 167.213333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_802 | 222         | 18252       | 0.75098   | 37549        | 169.13963963964     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_803 | 227         | 18348       | 0.75326   | 37663        | 165.916299559471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_804 | 234         | 18491       | 0.75664   | 37832        | 161.675213675214    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_805 | 232         | 18444       | 0.75554   | 37777        | 162.831896551724    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_806 | 230         | 18411       | 0.75474   | 37737        | 164.073913043478    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_807 | 232         | 18458       | 0.75584   | 37792        | 162.896551724138    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_808 | 227         | 18362       | 0.75356   | 37678        | 165.982378854626    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_809 | 232         | 18458       | 0.75584   | 37792        | 162.896551724138    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_81  | 227         | 18348       | 0.75326   | 37663        | 165.916299559471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_810 | 389         | 20009       | 0.80922   | 40461        | 104.012853470437    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_811 | 390         | 19991       | 0.8104    | 40520        | 103.897435897436    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_812 | 471         | 20892       | 0.8329    | 41645        | 88.4182590233546    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_813 | 316         | 19220       | 0.78936   | 39468        | 124.898734177215    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_814 | 474         | 20970       | 0.8349    | 41745        | 88.0696202531646    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_815 | 538         | 21505       | 0.84878   | 42439        | 78.8828996282528    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_816 | 313         | 19157       | 0.78788   | 39394        | 125.859424920128    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_817 | 560         | 21772       | 0.85516   | 42758        | 76.3535714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_818 | 321         | 19344       | 0.79224   | 39612        | 123.401869158879    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_819 | 468         | 20824       | 0.83136   | 41568        | 88.8205128205128    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_82  | 222         | 18252       | 0.75098   | 37549        | 169.13963963964     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_820 | 503         | 21973       | 0.83188   | 41594        | 82.6918489065606    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_821 | 519         | 22319       | 0.83996   | 41998        | 80.9210019267823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_822 | 517         | 22268       | 0.83878   | 41939        | 81.1199226305609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_823 | 508         | 22078       | 0.83432   | 41716        | 82.1181102362205    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_824 | 522         | 22372       | 0.84122   | 42061        | 80.5766283524904    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_825 | 532         | 22549       | 0.84542   | 42271        | 79.4567669172932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_826 | 514         | 22215       | 0.83752   | 41876        | 81.4708171206226    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_827 | 517         | 22252       | 0.83844   | 41922        | 81.0870406189555    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_828 | 512         | 22196       | 0.83702   | 41851        | 81.740234375        |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_829 | 524         | 22423       | 0.8424    | 42120        | 80.381679389313     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_83  | 227         | 18362       | 0.75356   | 37678        | 165.982378854626    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_830 | 870         | 26182       | 0.95274   | 47637        | 54.7551724137931    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_831 | 1283        | 30365       | 1.05846   | 52923        | 41.2494154325799    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_832 | 2558        | 45082       | 1.4271    | 71355        | 27.8948397185301    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_833 | 864         | 26242       | 0.95406   | 47703        | 55.2118055555556    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_834 | 973         | 27001       | 0.974     | 48700        | 50.0513874614594    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_835 | 773         | 25020       | 0.92362   | 46181        | 59.7425614489004    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_836 | 759         | 24848       | 0.91986   | 45993        | 60.596837944664     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_837 | 1122        | 29028       | 1.02404   | 51202        | 45.6345811051693    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_838 | 1075        | 28150       | 1.0026    | 50130        | 46.6325581395349    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_839 | 846         | 25705       | 0.9414    | 47070        | 55.6382978723404    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_84  | 232         | 18458       | 0.75584   | 37792        | 162.896551724138    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_840 | 108         | 17032       | 0.72016   | 36008        | 333.407407407407    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_841 | 108         | 17032       | 0.72016   | 36008        | 333.407407407407    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_842 | 105         | 16969       | 0.71628   | 35814        | 341.085714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_843 | 105         | 16969       | 0.71628   | 35814        | 341.085714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_844 | 108         | 17032       | 0.72016   | 36008        | 333.407407407407    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_845 | 105         | 16969       | 0.71628   | 35814        | 341.085714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_846 | 107         | 17016       | 0.71898   | 35949        | 335.971962616822    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_847 | 105         | 16969       | 0.71628   | 35814        | 341.085714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_848 | 105         | 16969       | 0.71628   | 35814        | 341.085714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_849 | 108         | 17032       | 0.72016   | 36008        | 333.407407407407    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_85  | 225         | 18315       | 0.75246   | 37623        | 167.213333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_850 | 172         | 17719       | 0.7514    | 37570        | 218.43023255814     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_851 | 169         | 17656       | 0.74752   | 37376        | 221.159763313609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_852 | 169         | 17656       | 0.74752   | 37376        | 221.159763313609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_853 | 169         | 17656       | 0.74752   | 37376        | 221.159763313609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_854 | 169         | 17656       | 0.74752   | 37376        | 221.159763313609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_855 | 172         | 17719       | 0.7514    | 37570        | 218.43023255814     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_856 | 169         | 17656       | 0.74752   | 37376        | 221.159763313609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_857 | 169         | 17656       | 0.74752   | 37376        | 221.159763313609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_858 | 172         | 17719       | 0.7514    | 37570        | 218.43023255814     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_859 | 172         | 17719       | 0.7514    | 37570        | 218.43023255814     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_86  | 230         | 18411       | 0.75474   | 37737        | 164.073913043478    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_860 | 105         | 16969       | 0.71628   | 35814        | 341.085714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_861 | 105         | 16969       | 0.71628   | 35814        | 341.085714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_862 | 108         | 17032       | 0.72016   | 36008        | 333.407407407407    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_863 | 105         | 16969       | 0.71628   | 35814        | 341.085714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_864 | 105         | 16969       | 0.71628   | 35814        | 341.085714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_865 | 108         | 17032       | 0.72016   | 36008        | 333.407407407407    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_866 | 108         | 17032       | 0.72016   | 36008        | 333.407407407407    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_867 | 105         | 16969       | 0.71628   | 35814        | 341.085714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_868 | 105         | 16969       | 0.71628   | 35814        | 341.085714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_869 | 105         | 16969       | 0.71628   | 35814        | 341.085714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_87  | 235         | 18521       | 0.75732   | 37866        | 161.131914893617    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_870 | 172         | 17719       | 0.7514    | 37570        | 218.43023255814     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_871 | 169         | 17656       | 0.74752   | 37376        | 221.159763313609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_872 | 172         | 17719       | 0.7514    | 37570        | 218.43023255814     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_873 | 169         | 17656       | 0.74752   | 37376        | 221.159763313609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_874 | 172         | 17719       | 0.7514    | 37570        | 218.43023255814     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_875 | 172         | 17719       | 0.7514    | 37570        | 218.43023255814     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_876 | 169         | 17656       | 0.74752   | 37376        | 221.159763313609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_877 | 169         | 17656       | 0.74752   | 37376        | 221.159763313609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_878 | 172         | 17719       | 0.7514    | 37570        | 218.43023255814     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_879 | 172         | 17719       | 0.7514    | 37570        | 218.43023255814     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_88  | 229         | 18381       | 0.75406   | 37703        | 164.64192139738     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_880 | 401         | 20696       | 0.79972   | 39986        | 99.715710723192     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_881 | 406         | 20818       | 0.80254   | 40127        | 98.8349753694581    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_882 | 402         | 20714       | 0.80014   | 40007        | 99.5199004975124    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_883 | 393         | 20538       | 0.796     | 39800        | 101.272264631043    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_884 | 399         | 20644       | 0.79852   | 39926        | 100.065162907268    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_885 | 402         | 20697       | 0.79978   | 39989        | 99.4751243781095    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_886 | 404         | 20783       | 0.8017    | 40085        | 99.220297029703     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_887 | 399         | 20627       | 0.79816   | 39908        | 100.020050125313    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_888 | 412         | 20941       | 0.80542   | 40271        | 97.745145631068     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_889 | 409         | 20871       | 0.8038    | 40190        | 98.2640586797066    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_89  | 222         | 18266       | 0.75128   | 37564        | 169.207207207207    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_890 | 615         | 23155       | 0.87666   | 43833        | 71.2731707317073    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_891 | 516         | 22070       | 0.84958   | 42479        | 82.3236434108527    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_892 | 531         | 22309       | 0.85528   | 42764        | 80.5348399246704    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_893 | 522         | 22133       | 0.85114   | 42557        | 81.5268199233716    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_894 | 814         | 25432       | 0.9336    | 46680        | 57.3464373464373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_895 | 809         | 25256       | 0.92954   | 46477        | 57.4499381953028    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_896 | 726         | 24567       | 0.91162   | 45581        | 62.7837465564738    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_897 | 690         | 23870       | 0.89474   | 44737        | 64.836231884058     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_898 | 697         | 23985       | 0.89744   | 44872        | 64.3787661406026    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_899 | 516         | 22070       | 0.84958   | 42479        | 82.3236434108527    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_90  | 397         | 20111       | 0.81322   | 40661        | 102.420654911839    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_900 | 400         | 20695       | 0.79966   | 39983        | 99.9575             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_901 | 402         | 20714       | 0.80014   | 40007        | 99.5199004975124    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_902 | 407         | 20836       | 0.80296   | 40148        | 98.6437346437346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_903 | 396         | 20625       | 0.79798   | 39899        | 100.755050505051    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_904 | 409         | 20853       | 0.80344   | 40172        | 98.2200488997555    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_905 | 389         | 20468       | 0.79432   | 39716        | 102.097686375321    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_906 | 400         | 20696       | 0.79966   | 39983        | 99.9575             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_907 | 386         | 20381       | 0.79234   | 39617        | 102.634715025907    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_908 | 406         | 20818       | 0.80254   | 40127        | 98.8349753694581    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_909 | 408         | 20837       | 0.80302   | 40151        | 98.4093137254902    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_91  | 387         | 19962       | 0.80812   | 40406        | 104.40826873385     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_910 | 585         | 22629       | 0.86376   | 43188        | 73.825641025641     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_911 | 501         | 21725       | 0.84128   | 42064        | 83.9600798403194    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_912 | 689         | 23840       | 0.89398   | 44699        | 64.8751814223512    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_913 | 705         | 24045       | 0.8992    | 44960        | 63.7730496453901    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_914 | 616         | 23108       | 0.87562   | 43781        | 71.073051948052     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_915 | 698         | 23991       | 0.89764   | 44882        | 64.3008595988539    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_916 | 810         | 25391       | 0.93232   | 46616        | 57.5506172839506    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_917 | 581         | 22525       | 0.86136   | 43068        | 74.1273666092943    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_918 | 527         | 22238       | 0.8536    | 42680        | 80.9867172675522    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_919 | 492         | 21612       | 0.83826   | 41913        | 85.1890243902439    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_92  | 541         | 21476       | 0.84796   | 42398        | 78.369685767098     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_920 | 301         | 19364       | 0.76746   | 38373        | 127.485049833887    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_921 | 305         | 19451       | 0.76948   | 38474        | 126.144262295082    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_922 | 318         | 19728       | 0.77596   | 38798        | 122.006289308176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_923 | 309         | 19537       | 0.7715    | 38575        | 124.838187702265    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_924 | 313         | 19624       | 0.77352   | 38676        | 123.565495207668    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_925 | 318         | 19712       | 0.77562   | 38781        | 121.952830188679    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_926 | 304         | 19433       | 0.76906   | 38453        | 126.490131578947    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_927 | 309         | 19537       | 0.7715    | 38575        | 124.838187702265    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_928 | 311         | 19573       | 0.77234   | 38617        | 124.170418006431    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_929 | 312         | 19606       | 0.7731    | 38655        | 123.894230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_93  | 542         | 21647       | 0.85214   | 42607        | 78.6107011070111    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_930 | 592         | 22597       | 0.86414   | 43207        | 72.9847972972973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_931 | 912         | 25829       | 0.94576   | 47288        | 51.8508771929825    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_932 | 595         | 22614       | 0.8647    | 43235        | 72.6638655462185    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_933 | 497         | 21458       | 0.83462   | 41731        | 83.9657947686117    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_934 | 410         | 20537       | 0.81148   | 40574        | 98.9609756097561    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_935 | 663         | 23198       | 0.87984   | 43992        | 66.3529411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_936 | 503         | 21595       | 0.83782   | 41891        | 83.2823061630219    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_937 | 416         | 20643       | 0.814     | 40700        | 97.8365384615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_938 | 401         | 20346       | 0.80702   | 40351        | 100.625935162095    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_939 | 664         | 23316       | 0.88244   | 44122        | 66.4487951807229    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_94  | 545         | 21632       | 0.85168   | 42584        | 78.1357798165138    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_940 | 500         | 21889       | 0.82994   | 41497        | 82.994              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_941 | 510         | 22144       | 0.83584   | 41792        | 81.9450980392157    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_942 | 509         | 22111       | 0.83508   | 41754        | 82.0314341846758    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_943 | 511         | 22162       | 0.83626   | 41813        | 81.825831702544     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_944 | 513         | 22197       | 0.8371    | 41855        | 81.588693957115     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_945 | 513         | 22166       | 0.83642   | 41821        | 81.5224171539961    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_946 | 507         | 22092       | 0.83458   | 41729        | 82.3057199211045    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_947 | 511         | 22130       | 0.83558   | 41779        | 81.7592954990215    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_948 | 511         | 22146       | 0.83592   | 41796        | 81.7925636007828    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_949 | 518         | 22286       | 0.8392    | 41960        | 81.003861003861     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_95  | 309         | 19077       | 0.78598   | 39299        | 127.181229773463    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_950 | 993         | 27893       | 0.99564   | 49782        | 50.1329305135952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_951 | 912         | 26288       | 0.95626   | 47813        | 52.4265350877193    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_952 | 849         | 25601       | 0.93912   | 46956        | 55.3074204946996    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_953 | 964         | 26907       | 0.97162   | 48581        | 50.3952282157676    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_954 | 659         | 23753       | 0.89204   | 44602        | 67.6813353566009    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_955 | 754         | 24861       | 0.92002   | 46001        | 61.0092838196286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_956 | 744         | 24551       | 0.9125    | 45625        | 61.3239247311828    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_957 | 1089        | 28329       | 1.00726   | 50363        | 46.247015610652     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_958 | 1043        | 27581       | 0.98898   | 49449        | 47.4103547459252    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_959 | 763         | 24999       | 0.92306   | 46153        | 60.4888597640891    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_96  | 548         | 21648       | 0.85226   | 42613        | 77.7609489051095    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_960 | 769         | 25551       | 0.91998   | 45999        | 59.8166449934981    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_961 | 781         | 25825       | 0.92638   | 46319        | 59.3072983354674    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_962 | 775         | 25705       | 0.92352   | 46176        | 59.581935483871     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_963 | 777         | 25739       | 0.92436   | 46218        | 59.4826254826255    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_964 | 742         | 25010       | 0.90728   | 45364        | 61.1374663072776    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_965 | 783         | 25861       | 0.92722   | 46361        | 59.2094508301405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_966 | 771         | 25602       | 0.92116   | 46058        | 59.7380025940337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_967 | 775         | 25704       | 0.92352   | 46176        | 59.581935483871     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_968 | 772         | 25587       | 0.9209    | 46045        | 59.6437823834197    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_969 | 799         | 26207       | 0.9353    | 46765        | 58.5294117647059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_97  | 480         | 21020       | 0.83604   | 41802        | 87.0875             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_970 | 1446        | 32980       | 1.1231    | 56155        | 38.8347164591978    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_971 | 1006        | 27702       | 0.9914    | 49570        | 49.2743538767396    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_972 | 1684        | 35387       | 1.18412   | 59206        | 35.1579572446556    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_973 | 1413        | 32244       | 1.10514   | 55257        | 39.1061571125265    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_974 | 1766        | 36029       | 1.20112   | 60056        | 34.0067950169875    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_975 | 1722        | 35669       | 1.19254   | 59627        | 34.6265969802555    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_976 | 2413        | 45089       | 1.42824   | 71412        | 29.5946953999171    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_977 | 1425        | 32512       | 1.11244   | 55622        | 39.0329824561404    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_978 | 1554        | 33597       | 1.14058   | 57029        | 36.6981981981982    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_979 | 1313        | 31648       | 1.08992   | 54496        | 41.5049504950495    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_98  | 391         | 20027       | 0.81124   | 40562        | 103.739130434783    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_980 | 783         | 25876       | 0.92756   | 46378        | 59.2311621966794    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_981 | 765         | 25464       | 0.91796   | 45898        | 59.997385620915     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_982 | 777         | 25739       | 0.92436   | 46218        | 59.4826254826255    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_983 | 783         | 25845       | 0.92688   | 46344        | 59.1877394636015    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_984 | 751         | 25185       | 0.9114    | 45570        | 60.6790945406125    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_985 | 788         | 25996       | 0.93034   | 46517        | 59.0317258883249    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_986 | 769         | 25551       | 0.91998   | 45999        | 59.8166449934981    |* 
