*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_90  | 15          | 304         | 0.000467  | 5472         | 5604         | 373.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_91  | 15          | 304         | 0.000467  | 5472         | 5604         | 373.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_92  | 15          | 304         | 0.000467  | 5472         | 5604         | 373.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_93  | 15          | 304         | 0.000467  | 5472         | 5604         | 373.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_94  | 15          | 304         | 0.000467  | 5472         | 5604         | 373.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_95  | 15          | 304         | 0.000467  | 5472         | 5604         | 373.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_96  | 15          | 304         | 0.000467  | 5472         | 5604         | 373.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_97  | 15          | 304         | 0.000467  | 5472         | 5604         | 373.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_98  | 15          | 304         | 0.000467  | 5472         | 5604         | 373.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_99  | 15          | 304         | 0.000467  | 5472         | 5604         | 373.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 

*************************************

The CCPI min is: 256.975609756098
The CCPI max is: 383.2
The CCPI mean is: 310.981985032569
The CCPI variance is: 1432.62708709179
The CCPI standard deviation is: 37.8500605956159

*************************************

Version of mipsc program:  0.1.0

