*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_79  | 8279        | 36425       | 0.046651  | 655650       | 559812       | 67.6183113902645    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_790 | 3127        | 12699       | 0.018309  | 228582       | 219708       | 70.2615925807483    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_791 | 3179        | 12805       | 0.018469  | 230490       | 221628       | 69.7162629757785    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_792 | 3230        | 12994       | 0.01871   | 233892       | 224520       | 69.5108359133127    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_793 | 3228        | 12984       | 0.018701  | 233712       | 224412       | 69.5204460966543    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_794 | 3139        | 12726       | 0.01835   | 229068       | 220200       | 70.1497292131252    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_795 | 3163        | 12824       | 0.018476  | 230832       | 221712       | 70.095478975656     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_796 | 3161        | 12825       | 0.018473  | 230850       | 221676       | 70.1284403669725    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_797 | 3211        | 12974       | 0.01867   | 233532       | 224040       | 69.7726564933043    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_798 | 3218        | 12967       | 0.018674  | 233406       | 224088       | 69.6357986326911    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_799 | 3138        | 12699       | 0.018321  | 228582       | 219852       | 70.0611854684512    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_80  | 8204        | 36138       | 0.046284  | 650484       | 555408       | 67.6996587030717    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_800 | 5333        | 22048       | 0.031713  | 396864       | 380556       | 71.35870991937      |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_801 | 5216        | 21690       | 0.031236  | 390420       | 374832       | 71.861963190184     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_802 | 5360        | 22113       | 0.031802  | 398034       | 381624       | 71.1985074626866    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_803 | 5313        | 21977       | 0.031627  | 395586       | 379524       | 71.43308865048      |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_804 | 5336        | 21993       | 0.031659  | 395874       | 379908       | 71.1971514242879    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_805 | 5298        | 21972       | 0.031602  | 395496       | 379224       | 71.5787089467724    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_806 | 5215        | 21696       | 0.031245  | 390528       | 374940       | 71.8964525407478    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_807 | 5267        | 21824       | 0.031422  | 392832       | 377064       | 71.5898993734574    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_808 | 5237        | 21740       | 0.031308  | 391320       | 375696       | 71.738781745274     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_809 | 5238        | 21767       | 0.031337  | 391806       | 376044       | 71.7915234822451    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_81  | 8241        | 36235       | 0.04642   | 652230       | 557040       | 67.5937386239534    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_810 | 447         | 1667        | 0.002445  | 30006        | 29340        | 65.6375838926175    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_811 | 449         | 1699        | 0.002481  | 30582        | 29772        | 66.3073496659243    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_812 | 447         | 1667        | 0.002445  | 30006        | 29340        | 65.6375838926175    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_813 | 442         | 1653        | 0.002426  | 29754        | 29112        | 65.8642533936652    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_814 | 447         | 1667        | 0.002445  | 30006        | 29340        | 65.6375838926175    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_815 | 443         | 1669        | 0.002444  | 30042        | 29328        | 66.2031602708804    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_816 | 450         | 1715        | 0.002499  | 30870        | 29988        | 66.64               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_817 | 444         | 1685        | 0.002462  | 30330        | 29544        | 66.5405405405405    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_818 | 456         | 1734        | 0.002525  | 31212        | 30300        | 66.4473684210526    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_819 | 454         | 1702        | 0.002489  | 30636        | 29868        | 65.7885462555066    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_82  | 8195        | 36126       | 0.046259  | 650268       | 555108       | 67.7374008541794    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_820 | 1768        | 6999        | 0.010105  | 125982       | 121260       | 68.5859728506787    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_821 | 1772        | 7008        | 0.010117  | 126144       | 121404       | 68.5124153498871    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_822 | 1778        | 7038        | 0.010154  | 126684       | 121848       | 68.5309336332958    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_823 | 1824        | 7114        | 0.010272  | 128052       | 123264       | 67.5789473684211    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_824 | 1801        | 7109        | 0.010251  | 127962       | 123012       | 68.3020544142143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_825 | 1789        | 7071        | 0.010199  | 127278       | 122388       | 68.4114030184461    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_826 | 1777        | 7011        | 0.010125  | 126198       | 121500       | 68.3736634777715    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_827 | 1821        | 7174        | 0.010334  | 129132       | 124008       | 68.0988467874794    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_828 | 1786        | 7012        | 0.010134  | 126216       | 121608       | 68.0895856662934    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_829 | 1840        | 7205        | 0.010385  | 129690       | 124620       | 67.7282608695652    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_83  | 8298        | 36432       | 0.046671  | 655776       | 560052       | 67.4924078091106    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_830 | 18127       | 79266       | 0.114085  | 1426788      | 1369020      | 75.5238042698737    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_831 | 18139       | 79304       | 0.114132  | 1427472      | 1369584      | 75.5049341198523    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_832 | 18125       | 79333       | 0.114168  | 1427994      | 1370016      | 75.5870896551724    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_833 | 18330       | 79819       | 0.114839  | 1436742      | 1378068      | 75.1810147299509    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_834 | 18354       | 79851       | 0.114899  | 1437318      | 1378788      | 75.121935272965     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_835 | 18100       | 79131       | 0.113911  | 1424358      | 1366932      | 75.5211049723757    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_836 | 18181       | 79591       | 0.114483  | 1432638      | 1373796      | 75.5621802981134    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_837 | 18359       | 79876       | 0.114924  | 1437768      | 1379088      | 75.1178168745574    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_838 | 18210       | 79362       | 0.114252  | 1428516      | 1371024      | 75.2896210873147    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_839 | 18353       | 79911       | 0.114949  | 1438398      | 1379388      | 75.1587206451261    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_84  | 8282        | 36374       | 0.046596  | 654732       | 559152       | 67.5141270224583    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_840 | 449         | 1699        | 0.002481  | 30582        | 29772        | 66.3073496659243    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_841 | 449         | 1688        | 0.00247   | 30384        | 29640        | 66.0133630289532    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_842 | 448         | 1683        | 0.002463  | 30294        | 29556        | 65.9732142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_843 | 443         | 1669        | 0.002444  | 30042        | 29328        | 66.2031602708804    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_844 | 455         | 1718        | 0.002507  | 30924        | 30084        | 66.1186813186813    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_845 | 448         | 1672        | 0.002452  | 30096        | 29424        | 65.6785714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_846 | 448         | 1672        | 0.002452  | 30096        | 29424        | 65.6785714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_847 | 454         | 1702        | 0.002489  | 30636        | 29868        | 65.7885462555066    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_848 | 459         | 1716        | 0.002508  | 30888        | 30096        | 65.5686274509804    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_849 | 460         | 1732        | 0.002526  | 31176        | 30312        | 65.895652173913     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_85  | 8298        | 36399       | 0.046633  | 655182       | 559596       | 67.4374548083876    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_850 | 3164        | 12829       | 0.018483  | 230922       | 221796       | 70.0998735777497    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_851 | 3237        | 13051       | 0.018781  | 234918       | 225372       | 69.6237256719185    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_852 | 3139        | 12781       | 0.01841   | 230058       | 220920       | 70.3791016247212    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_853 | 3179        | 12882       | 0.018551  | 231876       | 222612       | 70.0257942749292    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_854 | 3158        | 12821       | 0.018468  | 230778       | 221616       | 70.1760607979734    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_855 | 3274        | 13181       | 0.01895   | 237258       | 227400       | 69.456322541234     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_856 | 3196        | 12901       | 0.018584  | 232218       | 223008       | 69.7772215269086    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_857 | 3204        | 12963       | 0.018662  | 233334       | 223944       | 69.8951310861423    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_858 | 3124        | 12684       | 0.018293  | 228312       | 219516       | 70.2676056338028    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_859 | 3200        | 12932       | 0.018623  | 232776       | 223476       | 69.83625            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_86  | 8394        | 36637       | 0.046973  | 659466       | 563676       | 67.1522516082916    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_860 | 12517       | 53958       | 0.077612  | 971244       | 931344       | 74.4063273947431    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_861 | 12449       | 53640       | 0.077208  | 965520       | 926496       | 74.4233271748735    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_862 | 12377       | 53489       | 0.076998  | 962802       | 923976       | 74.6526621960087    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_863 | 12506       | 53826       | 0.077458  | 968868       | 929496       | 74.3240044778506    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_864 | 12560       | 53942       | 0.077627  | 970956       | 931524       | 74.165923566879     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_865 | 12499       | 53758       | 0.077376  | 967644       | 928512       | 74.2869029522362    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_866 | 12403       | 53592       | 0.077111  | 964656       | 925332       | 74.6054986696767    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_867 | 12414       | 53553       | 0.077096  | 963954       | 925152       | 74.5248912518125    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_868 | 12581       | 54058       | 0.077765  | 973044       | 933180       | 74.173754073603     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_869 | 12407       | 53540       | 0.077069  | 963720       | 924828       | 74.5408237285403    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_87  | 8204        | 36149       | 0.04629   | 650682       | 555480       | 67.7084349098001    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_870 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_871 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_872 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_873 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_874 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_875 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_876 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_877 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_878 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_879 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_88  | 8298        | 36366       | 0.046605  | 654588       | 559260       | 67.3969631236443    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_880 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_881 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_882 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_883 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_884 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_885 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_886 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_887 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_888 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_889 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_89  | 8454        | 36827       | 0.047228  | 662886       | 566736       | 67.0376153300213    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_890 | 18165       | 79324       | 0.114174  | 1427832      | 1370088      | 75.42460776218      |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_891 | 18019       | 78847       | 0.113545  | 1419246      | 1362540      | 75.6168488817359    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_892 | 18035       | 78971       | 0.113696  | 1421478      | 1364352      | 75.6502356528971    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_893 | 18139       | 79249       | 0.114077  | 1426482      | 1368924      | 75.4685484315563    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_894 | 18142       | 79385       | 0.114224  | 1428930      | 1370688      | 75.5533017307904    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_895 | 18174       | 79380       | 0.114238  | 1428840      | 1370856      | 75.4295146913173    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_896 | 18108       | 79248       | 0.114059  | 1426464      | 1368708      | 75.5858184227965    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_897 | 18252       | 79656       | 0.114606  | 1433808      | 1375272      | 75.3491124260355    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_898 | 18111       | 79219       | 0.114026  | 1425942      | 1368312      | 75.5514328308763    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_899 | 18151       | 79353       | 0.1142    | 1428354      | 1370400      | 75.4999724533084    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_90  | 3182        | 12886       | 0.018561  | 231948       | 222732       | 69.997485857951     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_900 | 454         | 1702        | 0.002489  | 30636        | 29868        | 65.7885462555066    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_901 | 454         | 1702        | 0.002489  | 30636        | 29868        | 65.7885462555066    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_902 | 449         | 1699        | 0.002481  | 30582        | 29772        | 66.3073496659243    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_903 | 450         | 1715        | 0.002499  | 30870        | 29988        | 66.64               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_904 | 448         | 1683        | 0.002463  | 30294        | 29556        | 65.9732142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_905 | 460         | 1732        | 0.002526  | 31176        | 30312        | 65.895652173913     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_906 | 456         | 1734        | 0.002525  | 31212        | 30300        | 66.4473684210526    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_907 | 453         | 1686        | 0.002471  | 30348        | 29652        | 65.4569536423841    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_908 | 443         | 1669        | 0.002444  | 30042        | 29328        | 66.2031602708804    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_909 | 454         | 1702        | 0.002489  | 30636        | 29868        | 65.7885462555066    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_91  | 3093        | 12617       | 0.018194  | 227106       | 218328       | 70.5877788554801    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_910 | 929         | 3549        | 0.004624  | 63882        | 55488        | 59.7287405812702    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_911 | 925         | 3562        | 0.004634  | 64116        | 55608        | 60.1167567567568    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_912 | 923         | 3530        | 0.004598  | 63540        | 55176        | 59.7789815817985    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_913 | 929         | 3560        | 0.004635  | 64080        | 55620        | 59.8708288482239    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_914 | 937         | 3589        | 0.004675  | 64602        | 56100        | 59.871931696905     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_915 | 948         | 3633        | 0.004731  | 65394        | 56772        | 59.8860759493671    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_916 | 937         | 3600        | 0.004686  | 64800        | 56232        | 60.0128068303095    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_917 | 936         | 3573        | 0.004657  | 64314        | 55884        | 59.7051282051282    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_918 | 939         | 3577        | 0.004662  | 64386        | 55944        | 59.5782747603834    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_919 | 941         | 3609        | 0.004698  | 64962        | 56376        | 59.9107332624867    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_92  | 3175        | 12829       | 0.01849   | 230922       | 221880       | 69.8834645669291    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_920 | 8498        | 37003       | 0.047447  | 666054       | 569364       | 66.999764650506     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_921 | 8259        | 36237       | 0.046433  | 652266       | 557196       | 67.465310570287     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_922 | 8319        | 36515       | 0.046781  | 657270       | 561372       | 67.480706815723     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_923 | 8402        | 36776       | 0.047123  | 661968       | 565476       | 67.302547012616     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_924 | 8268        | 36282       | 0.046491  | 653076       | 557892       | 67.4760522496371    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_925 | 8472        | 36877       | 0.047284  | 663786       | 567408       | 66.9745042492918    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_926 | 8406        | 36719       | 0.047064  | 660942       | 564768       | 67.186295503212     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_927 | 8247        | 36287       | 0.046484  | 653166       | 557808       | 67.6376864314296    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_928 | 8243        | 36274       | 0.046454  | 652932       | 557448       | 67.6268348902099    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_929 | 8250        | 36269       | 0.046457  | 652842       | 557484       | 67.5738181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_93  | 3129        | 12709       | 0.018328  | 228762       | 219936       | 70.2895493767977    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_930 | 1772        | 7008        | 0.010117  | 126144       | 121404       | 68.5124153498871    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_931 | 1809        | 7105        | 0.010253  | 127890       | 123036       | 68.0132669983416    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_932 | 1758        | 6927        | 0.010018  | 124686       | 120216       | 68.382252559727     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_933 | 1835        | 7191        | 0.010366  | 129438       | 124392       | 67.7885558583106    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_934 | 1801        | 7087        | 0.010229  | 127566       | 122748       | 68.1554691837868    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_935 | 1762        | 6980        | 0.010079  | 125640       | 120948       | 68.6424517593644    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_936 | 1760        | 6992        | 0.010092  | 125856       | 121104       | 68.8090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_937 | 1787        | 7017        | 0.010141  | 126306       | 121692       | 68.0984890878567    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_938 | 1780        | 7048        | 0.010168  | 126864       | 122016       | 68.5483146067416    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_939 | 1785        | 7051        | 0.010176  | 126918       | 122112       | 68.4100840336134    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_94  | 3115        | 12672       | 0.018273  | 228096       | 219276       | 70.3935794542536    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_940 | 1804        | 7113        | 0.010256  | 128034       | 123072       | 68.2217294900222    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_941 | 1796        | 7062        | 0.010194  | 127116       | 122328       | 68.1113585746103    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_942 | 1768        | 6955        | 0.010056  | 125190       | 120672       | 68.2533936651584    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_943 | 1799        | 7088        | 0.010226  | 127584       | 122712       | 68.2112284602557    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_944 | 1774        | 7018        | 0.010131  | 126324       | 121572       | 68.5298759864713    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_945 | 1800        | 7082        | 0.010222  | 127476       | 122664       | 68.1466666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_946 | 1793        | 7080        | 0.010211  | 127440       | 122532       | 68.3390964863357    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_947 | 1799        | 7113        | 0.010252  | 128034       | 123024       | 68.384658143413     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_948 | 1822        | 7115        | 0.010274  | 128070       | 123288       | 67.6663007683864    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_949 | 1783        | 7063        | 0.010189  | 127134       | 122268       | 68.5743129556926    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_95  | 3173        | 12786       | 0.018443  | 230148       | 221316       | 69.7497636306335    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_950 | 12466       | 53670       | 0.077262  | 966060       | 927144       | 74.3738167816461    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_951 | 12418       | 53595       | 0.077136  | 964710       | 925632       | 74.5395393783218    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_952 | 12472       | 53711       | 0.077305  | 966798       | 927660       | 74.379409878127     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_953 | 12555       | 53992       | 0.07767   | 971856       | 932040       | 74.2365591397849    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_954 | 12523       | 53867       | 0.077523  | 969606       | 930276       | 74.2853948734329    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_955 | 12750       | 54502       | 0.078379  | 981036       | 940548       | 73.7684705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_956 | 12441       | 53644       | 0.077216  | 965592       | 926592       | 74.4789004099349    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_957 | 12435       | 53637       | 0.077196  | 965466       | 926352       | 74.4955367913148    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_958 | 12587       | 54022       | 0.077736  | 972396       | 932832       | 74.1107491856678    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_959 | 12508       | 53878       | 0.077517  | 969804       | 930204       | 74.3687240166294    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_96  | 3187        | 12889       | 0.018564  | 232002       | 222768       | 69.8989645434578    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_960 | 449         | 1699        | 0.002481  | 30582        | 29772        | 66.3073496659243    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_961 | 442         | 1653        | 0.002426  | 29754        | 29112        | 65.8642533936652    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_962 | 447         | 1667        | 0.002445  | 30006        | 29340        | 65.6375838926175    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_963 | 442         | 1653        | 0.002426  | 29754        | 29112        | 65.8642533936652    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
