*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_548 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_549 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_55  | 286         | 19729       | 0.76186   | 38093        | 133.192307692308    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_550 | 292         | 19909       | 0.76814   | 38407        | 131.530821917808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_551 | 289         | 19819       | 0.7658    | 38290        | 132.491349480969    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_552 | 296         | 20029       | 0.77126   | 38563        | 130.280405405405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_553 | 291         | 19879       | 0.76736   | 38368        | 131.848797250859    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_554 | 291         | 19879       | 0.76736   | 38368        | 131.848797250859    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_555 | 293         | 19939       | 0.76892   | 38446        | 131.215017064846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_556 | 290         | 19849       | 0.76658   | 38329        | 132.168965517241    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_557 | 292         | 19909       | 0.76814   | 38407        | 131.530821917808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_558 | 292         | 19909       | 0.76814   | 38407        | 131.530821917808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_559 | 294         | 19969       | 0.7697    | 38485        | 130.901360544218    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_56  | 286         | 19729       | 0.76186   | 38093        | 133.192307692308    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_560 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_561 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_562 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_563 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_564 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_565 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_566 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_567 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_568 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_569 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_57  | 301         | 20179       | 0.77516   | 38758        | 128.764119601329    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_570 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_571 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_572 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_573 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_574 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_575 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_576 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_577 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_578 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_579 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_58  | 288         | 19789       | 0.76502   | 38251        | 132.815972222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_580 | 524         | 24168       | 0.88368   | 44184        | 84.3206106870229    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_581 | 530         | 24384       | 0.88908   | 44454        | 83.8754716981132    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_582 | 517         | 23916       | 0.87738   | 43869        | 84.852998065764     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_583 | 512         | 23736       | 0.87288   | 43644        | 85.2421875          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_584 | 520         | 24024       | 0.88008   | 44004        | 84.6230769230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_585 | 519         | 23988       | 0.87918   | 43959        | 84.6994219653179    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_586 | 521         | 24060       | 0.88098   | 44049        | 84.5470249520153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_587 | 523         | 24132       | 0.88278   | 44139        | 84.395793499044     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_588 | 520         | 24024       | 0.88008   | 44004        | 84.6230769230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_589 | 520         | 24024       | 0.88008   | 44004        | 84.6230769230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_59  | 293         | 19939       | 0.76892   | 38446        | 131.215017064846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_590 | 292         | 19909       | 0.76814   | 38407        | 131.530821917808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_591 | 294         | 19969       | 0.7697    | 38485        | 130.901360544218    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_592 | 289         | 19819       | 0.7658    | 38290        | 132.491349480969    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_593 | 288         | 19789       | 0.76502   | 38251        | 132.815972222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_594 | 296         | 20029       | 0.77126   | 38563        | 130.280405405405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_595 | 296         | 20029       | 0.77126   | 38563        | 130.280405405405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_596 | 286         | 19729       | 0.76186   | 38093        | 133.192307692308    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_597 | 291         | 19879       | 0.76736   | 38368        | 131.848797250859    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_598 | 296         | 20029       | 0.77126   | 38563        | 130.280405405405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_599 | 287         | 19759       | 0.76424   | 38212        | 133.142857142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_60  | 63          | 16791       | 0.67788   | 33894        | 538                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_600 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_601 | 145         | 18022       | 0.71274   | 35637        | 245.772413793103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_602 | 145         | 18022       | 0.71274   | 35637        | 245.772413793103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_603 | 146         | 18058       | 0.71364   | 35682        | 244.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_604 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_605 | 144         | 17986       | 0.71184   | 35592        | 247.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_606 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_607 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_608 | 145         | 18022       | 0.71274   | 35637        | 245.772413793103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_609 | 145         | 18022       | 0.71274   | 35637        | 245.772413793103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_61  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_610 | 293         | 19939       | 0.76892   | 38446        | 131.215017064846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_611 | 293         | 19939       | 0.76892   | 38446        | 131.215017064846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_612 | 302         | 20209       | 0.77594   | 38797        | 128.466887417219    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_613 | 289         | 19819       | 0.7658    | 38290        | 132.491349480969    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_614 | 289         | 19819       | 0.7658    | 38290        | 132.491349480969    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_615 | 286         | 19729       | 0.76186   | 38093        | 133.192307692308    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_616 | 293         | 19939       | 0.76892   | 38446        | 131.215017064846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_617 | 290         | 19849       | 0.76658   | 38329        | 132.168965517241    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_618 | 299         | 20119       | 0.7736    | 38680        | 129.364548494983    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_619 | 291         | 19879       | 0.76736   | 38368        | 131.848797250859    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_62  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_620 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_621 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_622 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_623 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_624 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_625 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_626 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_627 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_628 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_629 | 64          | 16821       | 0.67866   | 33933        | 530.203125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_63  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_630 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_631 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_632 | 144         | 17986       | 0.71184   | 35592        | 247.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_633 | 148         | 18130       | 0.71544   | 35772        | 241.702702702703    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_634 | 144         | 17986       | 0.71184   | 35592        | 247.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_635 | 149         | 18166       | 0.71634   | 35817        | 240.38255033557     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_636 | 146         | 18058       | 0.71364   | 35682        | 244.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_637 | 147         | 18094       | 0.71454   | 35727        | 243.040816326531    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_638 | 148         | 18130       | 0.71544   | 35772        | 241.702702702703    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_639 | 146         | 18058       | 0.71364   | 35682        | 244.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_64  | 63          | 16791       | 0.67788   | 33894        | 538                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_640 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_641 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_642 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_643 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_644 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_645 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_646 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_647 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_648 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_649 | 63          | 16791       | 0.67788   | 33894        | 538                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_65  | 64          | 16821       | 0.67866   | 33933        | 530.203125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_650 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_651 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_652 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_653 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_654 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_655 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_656 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_657 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_658 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_659 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_66  | 64          | 16821       | 0.67866   | 33933        | 530.203125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_660 | 144         | 17986       | 0.71184   | 35592        | 247.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_661 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_662 | 144         | 17986       | 0.71184   | 35592        | 247.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_663 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_664 | 144         | 17986       | 0.71184   | 35592        | 247.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_665 | 146         | 18058       | 0.71364   | 35682        | 244.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_666 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_667 | 144         | 17986       | 0.71184   | 35592        | 247.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_668 | 147         | 18094       | 0.71454   | 35727        | 243.040816326531    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_669 | 144         | 17986       | 0.71184   | 35592        | 247.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_67  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_670 | 145         | 18022       | 0.71274   | 35637        | 245.772413793103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_671 | 147         | 18094       | 0.71454   | 35727        | 243.040816326531    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_672 | 144         | 17986       | 0.71184   | 35592        | 247.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_673 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_674 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_675 | 147         | 18094       | 0.71454   | 35727        | 243.040816326531    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_676 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_677 | 147         | 18094       | 0.71454   | 35727        | 243.040816326531    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_678 | 146         | 18058       | 0.71364   | 35682        | 244.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_679 | 144         | 17986       | 0.71184   | 35592        | 247.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_68  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_680 | 515         | 23844       | 0.87558   | 43779        | 85.0077669902913    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_681 | 522         | 24096       | 0.88188   | 44094        | 84.4712643678161    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_682 | 513         | 23772       | 0.87378   | 43689        | 85.1637426900585    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_683 | 523         | 24132       | 0.88278   | 44139        | 84.395793499044     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_684 | 520         | 24024       | 0.88008   | 44004        | 84.6230769230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_685 | 515         | 23844       | 0.87558   | 43779        | 85.0077669902913    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_686 | 517         | 23916       | 0.87738   | 43869        | 84.852998065764     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_687 | 524         | 24168       | 0.88368   | 44184        | 84.3206106870229    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_688 | 520         | 24024       | 0.88008   | 44004        | 84.6230769230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_689 | 527         | 24276       | 0.88638   | 44319        | 84.0967741935484    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_69  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_690 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_691 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_692 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_693 | 63          | 16791       | 0.67788   | 33894        | 538                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_694 | 63          | 16791       | 0.67788   | 33894        | 538                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_695 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_696 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_697 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_698 | 64          | 16821       | 0.67866   | 33933        | 530.203125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_699 | 63          | 16791       | 0.67788   | 33894        | 538                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_70  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_700 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_701 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_702 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_703 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_704 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_705 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_706 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_707 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_708 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_709 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_71  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_710 | 145         | 18022       | 0.71274   | 35637        | 245.772413793103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_711 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_712 | 145         | 18022       | 0.71274   | 35637        | 245.772413793103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_713 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_714 | 145         | 18022       | 0.71274   | 35637        | 245.772413793103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_715 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_716 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_717 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_718 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_719 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_72  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_720 | 524         | 24168       | 0.88368   | 44184        | 84.3206106870229    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_721 | 523         | 24132       | 0.88278   | 44139        | 84.395793499044     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_722 | 514         | 23808       | 0.87468   | 43734        | 85.0856031128405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_723 | 521         | 24060       | 0.88098   | 44049        | 84.5470249520153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_724 | 524         | 24168       | 0.88368   | 44184        | 84.3206106870229    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_725 | 519         | 23988       | 0.87918   | 43959        | 84.6994219653179    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_726 | 530         | 24384       | 0.88908   | 44454        | 83.8754716981132    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_727 | 514         | 23808       | 0.87468   | 43734        | 85.0856031128405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_728 | 523         | 24132       | 0.88278   | 44139        | 84.395793499044     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_729 | 524         | 24168       | 0.88368   | 44184        | 84.3206106870229    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_73  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_730 | 292         | 19909       | 0.76814   | 38407        | 131.530821917808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_731 | 294         | 19969       | 0.7697    | 38485        | 130.901360544218    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_732 | 297         | 20059       | 0.77204   | 38602        | 129.973063973064    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_733 | 289         | 19819       | 0.7658    | 38290        | 132.491349480969    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_734 | 295         | 19999       | 0.77048   | 38524        | 130.589830508475    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_735 | 290         | 19849       | 0.76658   | 38329        | 132.168965517241    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_736 | 288         | 19789       | 0.76502   | 38251        | 132.815972222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_737 | 295         | 19999       | 0.77048   | 38524        | 130.589830508475    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_738 | 288         | 19789       | 0.76502   | 38251        | 132.815972222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_739 | 291         | 19879       | 0.76736   | 38368        | 131.848797250859    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_74  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_740 | 520         | 24024       | 0.88008   | 44004        | 84.6230769230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_741 | 518         | 23952       | 0.87828   | 43914        | 84.7760617760618    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_742 | 527         | 24276       | 0.88638   | 44319        | 84.0967741935484    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_743 | 526         | 24240       | 0.88548   | 44274        | 84.171102661597     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_744 | 522         | 24096       | 0.88188   | 44094        | 84.4712643678161    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_745 | 527         | 24276       | 0.88638   | 44319        | 84.0967741935484    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_746 | 515         | 23844       | 0.87558   | 43779        | 85.0077669902913    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_747 | 526         | 24240       | 0.88548   | 44274        | 84.171102661597     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_748 | 524         | 24168       | 0.88368   | 44184        | 84.3206106870229    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_749 | 519         | 23988       | 0.87918   | 43959        | 84.6994219653179    |* 
*|************|*************|*************|***********|**************|*********************|* 
