*|************|*************|*************|***********|**************|*********************|* 
*| values_553 | 318         | 19323       | 0.85 ms   | 42539        | 133.770440251572    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_554 | 300         | 19125       | 0.84 ms   | 42151        | 140.503333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_555 | 318         | 19323       | 0.85 ms   | 42539        | 133.770440251572    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_556 | 376         | 19873       | 0.88 ms   | 44155        | 117.433510638298    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_557 | 356         | 19609       | 0.87 ms   | 43707        | 122.772471910112    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_558 | 282         | 18927       | 0.83 ms   | 41675        | 147.783687943262    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_559 | 330         | 19455       | 0.86 ms   | 42901        | 130.00303030303     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_56  | 1004        | 29444       | 1.34 ms   | 66932        | 66.6653386454183    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_560 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_561 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_562 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_563 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_564 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_565 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_566 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_567 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_568 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_569 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_57  | 754         | 26364       | 1.17 ms   | 58580        | 77.6923076923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_570 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_571 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_572 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_573 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_574 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_575 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_576 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_577 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_578 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_579 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_58  | 1054        | 28520       | 1.29 ms   | 64362        | 61.0645161290323    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_580 | 266         | 18751       | 0.83 ms   | 41291        | 155.229323308271    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_581 | 440         | 20533       | 0.91 ms   | 45719        | 103.906818181818    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_582 | 406         | 20203       | 0.90 ms   | 44905        | 110.603448275862    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_583 | 282         | 18927       | 0.83 ms   | 41675        | 147.783687943262    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_584 | 306         | 19136       | 0.85 ms   | 42367        | 138.454248366013    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_585 | 344         | 19510       | 0.87 ms   | 43367        | 126.066860465116    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_586 | 350         | 19576       | 0.87 ms   | 43497        | 124.277142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_587 | 350         | 19675       | 0.87 ms   | 43307        | 123.734285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_588 | 344         | 19565       | 0.87 ms   | 43303        | 125.880813953488    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_589 | 416         | 20269       | 0.90 ms   | 45207        | 108.670673076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_59  | 982         | 27871       | 1.24 ms   | 62086        | 63.224032586558     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_590 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_591 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_592 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_593 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_594 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_595 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_596 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_597 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_598 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_599 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_60  | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_600 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_601 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_602 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_603 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_604 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_605 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_606 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_607 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_608 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_609 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_61  | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_610 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_611 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_612 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_613 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_614 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_615 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_616 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_617 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_618 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_619 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_62  | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_620 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_621 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_622 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_623 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_624 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_625 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_626 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_627 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_628 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_629 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_63  | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_630 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_631 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_632 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_633 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_634 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_635 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_636 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_637 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_638 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_639 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_64  | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_640 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_641 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_642 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_643 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_644 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_645 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_646 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_647 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_648 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_649 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_65  | 584         | 23163       | 1.01 ms   | 50478        | 86.4349315068493    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_650 | 914         | 27085       | 1.21 ms   | 60662        | 66.3698030634573    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_651 | 860         | 26062       | 1.16 ms   | 57954        | 67.3883720930232    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_652 | 854         | 25699       | 1.15 ms   | 57454        | 67.2763466042155    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_653 | 840         | 25754       | 1.15 ms   | 57316        | 68.2333333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_654 | 772         | 25094       | 1.11 ms   | 55502        | 71.8937823834197    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_655 | 784         | 25083       | 1.11 ms   | 55536        | 70.8367346938775    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_656 | 964         | 26964       | 1.21 ms   | 60280        | 62.5311203319502    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_657 | 810         | 25446       | 1.13 ms   | 56566        | 69.8345679012346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_658 | 906         | 27217       | 1.22 ms   | 61236        | 67.5894039735099    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_659 | 1052        | 27888       | 1.26 ms   | 62864        | 59.7566539923954    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_66  | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_660 | 568         | 23048       | 1.01 ms   | 50294        | 88.5457746478873    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_661 | 568         | 23048       | 1.01 ms   | 50298        | 88.5528169014084    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_662 | 568         | 23048       | 1.01 ms   | 50302        | 88.5598591549296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_663 | 568         | 23048       | 1.01 ms   | 50302        | 88.5598591549296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_664 | 568         | 23048       | 1.01 ms   | 50298        | 88.5528169014084    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_665 | 568         | 23048       | 1.01 ms   | 50298        | 88.5528169014084    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_666 | 568         | 23048       | 1.01 ms   | 50298        | 88.5528169014084    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_667 | 568         | 23048       | 1.01 ms   | 50302        | 88.5598591549296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_668 | 568         | 23048       | 1.01 ms   | 50294        | 88.5457746478873    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_669 | 568         | 23048       | 1.01 ms   | 50294        | 88.5457746478873    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_67  | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_670 | 568         | 23048       | 1.01 ms   | 50294        | 88.5457746478873    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_671 | 568         | 23048       | 1.01 ms   | 50298        | 88.5528169014084    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_672 | 568         | 23048       | 1.01 ms   | 50302        | 88.5598591549296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_673 | 568         | 23048       | 1.01 ms   | 50302        | 88.5598591549296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_674 | 568         | 23048       | 1.01 ms   | 50299        | 88.5545774647887    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_675 | 568         | 23048       | 1.01 ms   | 50295        | 88.5475352112676    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_676 | 568         | 23048       | 1.01 ms   | 50302        | 88.5598591549296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_677 | 568         | 23048       | 1.01 ms   | 50297        | 88.5510563380282    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_678 | 568         | 23048       | 1.01 ms   | 50298        | 88.5528169014084    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_679 | 568         | 23048       | 1.01 ms   | 50297        | 88.5510563380282    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_68  | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_680 | 840         | 25732       | 1.14 ms   | 57120        | 68                  |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_681 | 924         | 26480       | 1.19 ms   | 59418        | 64.3051948051948    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_682 | 980         | 27008       | 1.22 ms   | 60842        | 62.0836734693878    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_683 | 992         | 27316       | 1.23 ms   | 61393        | 61.8881048387097    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_684 | 818         | 25534       | 1.14 ms   | 56828        | 69.4718826405868    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_685 | 906         | 26513       | 1.18 ms   | 59158        | 65.2958057395143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_686 | 922         | 27151       | 1.22 ms   | 60918        | 66.0715835140998    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_687 | 858         | 25171       | 1.12 ms   | 55887        | 65.1363636363636    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_688 | 1056        | 27261       | 1.22 ms   | 61180        | 57.9356060606061    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_689 | 994         | 27217       | 1.23 ms   | 61438        | 61.8088531187123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_69  | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_690 | 568         | 23048       | 1.01 ms   | 50299        | 88.5545774647887    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_691 | 568         | 23048       | 1.01 ms   | 50295        | 88.5475352112676    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_692 | 568         | 23048       | 1.01 ms   | 50298        | 88.5528169014084    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_693 | 568         | 23048       | 1.01 ms   | 50302        | 88.5598591549296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_694 | 568         | 23048       | 1.01 ms   | 50299        | 88.5545774647887    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_695 | 568         | 23048       | 1.01 ms   | 50298        | 88.5528169014084    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_696 | 568         | 23048       | 1.01 ms   | 50297        | 88.5510563380282    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_697 | 568         | 23048       | 1.01 ms   | 50296        | 88.5492957746479    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_698 | 568         | 23048       | 1.01 ms   | 50302        | 88.5598591549296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_699 | 568         | 23048       | 1.01 ms   | 50302        | 88.5598591549296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_70  | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_700 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_701 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_702 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_703 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_704 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_705 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_706 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_707 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_708 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_709 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_71  | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_710 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_711 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_712 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_713 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_714 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_715 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_716 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_717 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_718 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_719 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_72  | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_720 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_721 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_722 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_723 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_724 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_725 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_726 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_727 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_728 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_729 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_73  | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_730 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_731 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_732 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_733 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_734 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_735 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_736 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_737 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_738 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_739 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_74  | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_740 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_741 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_742 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_743 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_744 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_745 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
