*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_521 | 436         | 20230       | 0.81014   | 40507        | 92.9059633027523    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_522 | 441         | 20302       | 0.81208   | 40604        | 92.0725623582766    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_523 | 434         | 20162       | 0.80866   | 40433        | 93.1635944700461    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_524 | 442         | 20319       | 0.81264   | 40632        | 91.9276018099548    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_525 | 440         | 20302       | 0.81204   | 40602        | 92.2772727272727    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_526 | 436         | 20205       | 0.80962   | 40481        | 92.8463302752294    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_527 | 437         | 20237       | 0.81052   | 40526        | 92.7368421052632    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_528 | 441         | 20313       | 0.81226   | 40613        | 92.0929705215419    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_529 | 434         | 20172       | 0.80884   | 40442        | 93.184331797235     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_53  | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_530 | 281         | 18731       | 1.09642   | 54821        | 195.092526690391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_531 | 278         | 18660       | 1.0947    | 54735        | 196.888489208633    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_532 | 281         | 18731       | 1.09634   | 54817        | 195.078291814947    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_533 | 286         | 18829       | 1.09868   | 54934        | 192.076923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_534 | 282         | 18750       | 1.09678   | 54839        | 194.464539007092    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_535 | 279         | 18679       | 1.09522   | 54761        | 196.275985663082    |* 
