*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_945 | 829         | 6818        | 0.008851  | 122724       | 106212       | 128.120627261761    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_327 | 565         | 4775        | 0.006227  | 85950        | 74724        | 132.254867256637    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_137 | 1471        | 11943       | 0.015432  | 214974       | 185184       | 125.889870836166    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_890 | 1247        | 10011       | 0.012958  | 180198       | 155496       | 124.696070569366    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_458 | 662         | 5334        | 0.006944  | 96012        | 83328        | 125.873111782477    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_760 | 733         | 6144        | 0.007986  | 110592       | 95832        | 130.739427012278    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_943 | 789         | 6491        | 0.008429  | 116838       | 101148       | 128.197718631179    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_780 | 20          | 321         | 0.000485  | 5778         | 5820         | 291                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_565 | 198         | 1662        | 0.002222  | 29916        | 26664        | 134.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_180 | 1471        | 12663       | 0.016357  | 227934       | 196284       | 133.435757987763    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_883 | 898         | 7131        | 0.009251  | 128358       | 111012       | 123.621380846325    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_966 | 1081        | 9210        | 0.011921  | 165780       | 143052       | 132.333024976873    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_939 | 1495        | 12575       | 0.016246  | 226350       | 194952       | 130.402675585284    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_752 | 1246        | 10414       | 0.013475  | 187452       | 161700       | 129.775280898876    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_324 | 517         | 4185        | 0.00547   | 75330        | 65640        | 126.963249516441    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_573 | 409         | 3468        | 0.004549  | 62424        | 54588        | 133.466992665037    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_71  | 60          | 629         | 0.000892  | 11322        | 10704        | 178.4               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_442 | 659         | 5546        | 0.007218  | 99828        | 86616        | 131.435508345979    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_444 | 615         | 5097        | 0.006641  | 91746        | 79692        | 129.580487804878    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_159 | 430         | 3564        | 0.004673  | 64152        | 56076        | 130.409302325581    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_548 | 1310        | 11211       | 0.01449   | 201798       | 173880       | 132.732824427481    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_334 | 611         | 5013        | 0.006533  | 90234        | 78396        | 128.307692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_720 | 1659        | 13434       | 0.017346  | 241812       | 208152       | 125.46835443038     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_772 | 801         | 6534        | 0.008485  | 117612       | 101820       | 127.116104868914    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_979 | 1052        | 9117        | 0.011798  | 164106       | 141576       | 134.577946768061    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_397 | 162         | 1409        | 0.001896  | 25362        | 22752        | 140.444444444444    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_316 | 1575        | 13381       | 0.017281  | 240858       | 207372       | 131.664761904762    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_934 | 1451        | 12069       | 0.015597  | 217242       | 187164       | 128.989662301861    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_872 | 1025        | 8680        | 0.011239  | 156240       | 134868       | 131.578536585366    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_928 | 277         | 2380        | 0.003153  | 42840        | 37836        | 136.592057761733    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_600 | 1271        | 10602       | 0.013713  | 190836       | 164556       | 129.469708890637    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_286 | 41          | 445         | 0.000655  | 8010         | 7860         | 191.707317073171    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_535 | 735         | 5971        | 0.007764  | 107478       | 93168        | 126.759183673469    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_709 | 796         | 6622        | 0.008598  | 119196       | 103176       | 129.618090452261    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_925 | 301         | 2618        | 0.003459  | 47124        | 41508        | 137.900332225914    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_669 | 591         | 4821        | 0.006286  | 86778        | 75432        | 127.634517766497    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_550 | 455         | 3706        | 0.004856  | 66708        | 58272        | 128.07032967033     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_439 | 239         | 1995        | 0.002659  | 35910        | 31908        | 133.506276150628    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_114 | 188         | 1637        | 0.002189  | 29466        | 26268        | 139.723404255319    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_252 | 590         | 4936        | 0.006434  | 88848        | 77208        | 130.861016949153    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_603 | 1211        | 9817        | 0.012708  | 176706       | 152496       | 125.925681255161    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_892 | 1335        | 11137       | 0.014399  | 200466       | 172788       | 129.429213483146    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_656 | 865         | 7289        | 0.009454  | 131202       | 113448       | 131.153757225434    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_711 | 1855        | 15381       | 0.019843  | 276858       | 238116       | 128.364420485175    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_571 | 385         | 3135        | 0.004123  | 56430        | 49476        | 128.509090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_917 | 1379        | 11442       | 0.014792  | 205956       | 177504       | 128.719361856418    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_103 | 663         | 5592        | 0.007277  | 100656       | 87324        | 131.710407239819    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_908 | 1056        | 8638        | 0.011187  | 155484       | 134244       | 127.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_470 | 1375        | 11233       | 0.014524  | 202194       | 174288       | 126.754909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_147 | 315         | 2564        | 0.00339   | 46152        | 40680        | 129.142857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_160 | 1807        | 15079       | 0.019457  | 271422       | 233484       | 129.21084670725     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_526 | 1695        | 14098       | 0.018199  | 253764       | 218388       | 128.842477876106    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_541 | 1118        | 9174        | 0.011874  | 165132       | 142488       | 127.449016100179    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_501 | 1583        | 13394       | 0.017293  | 241092       | 207516       | 131.090334807328    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_539 | 795         | 6699        | 0.008697  | 120582       | 104364       | 131.275471698113    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_816 | 1815        | 15304       | 0.019742  | 275472       | 236904       | 130.525619834711    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_519 | 982         | 8078        | 0.010466  | 145404       | 125592       | 127.894093686354    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_140 | 351         | 2978        | 0.003921  | 53604        | 47052        | 134.051282051282    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_586 | 984         | 8259        | 0.0107    | 148662       | 128400       | 130.487804878049    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_515 | 1002        | 8346        | 0.01081   | 150228       | 129720       | 129.461077844311    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_736 | 1219        | 10015       | 0.012963  | 180270       | 155556       | 127.609515996719    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_909 | 1176        | 10113       | 0.013076  | 182034       | 156912       | 133.428571428571    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_845 | 884         | 7147        | 0.009273  | 128646       | 111276       | 125.877828054299    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_743 | 94          | 911         | 0.001255  | 16398        | 15060        | 160.212765957447    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_878 | 1017        | 8493        | 0.010999  | 152874       | 131988       | 129.781710914454    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_463 | 1647        | 13527       | 0.017466  | 243486       | 209592       | 127.256830601093    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_453 | 810         | 6941        | 0.009008  | 124938       | 108096       | 133.451851851852    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_435 | 251         | 2095        | 0.002788  | 37710        | 33456        | 133.290836653386    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_868 | 1195        | 9758        | 0.012633  | 175644       | 151596       | 126.858577405858    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_576 | 429         | 3622        | 0.004748  | 65196        | 56976        | 132.811188811189    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_400 | 343         | 2867        | 0.003779  | 51606        | 45348        | 132.209912536443    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_708 | 760         | 6208        | 0.008067  | 111744       | 96804        | 127.373684210526    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_820 | 552         | 4676        | 0.006101  | 84168        | 73212        | 132.630434782609    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_614 | 27          | 367         | 0.000545  | 6606         | 6540         | 242.222222222222    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_189 | 1275        | 10333       | 0.013371  | 185994       | 160452       | 125.844705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_857 | 1118        | 9528        | 0.012328  | 171504       | 147936       | 132.322003577818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_793 | 56          | 564         | 0.000809  | 10152        | 9708         | 173.357142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_982 | 1159        | 9344        | 0.012102  | 168192       | 145224       | 125.301121656601    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_413 | 1315        | 11157       | 0.014425  | 200826       | 173100       | 131.634980988593    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_174 | 1318        | 11474       | 0.014824  | 206532       | 177888       | 134.96813353566     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_179 | 1210        | 10099       | 0.013063  | 181782       | 156756       | 129.550413223141    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_770 | 849         | 7124        | 0.009241  | 128232       | 110892       | 130.614840989399    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_566 | 214         | 1827        | 0.002434  | 32886        | 29208        | 136.485981308411    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_753 | 1218        | 10073       | 0.013038  | 181314       | 156456       | 128.453201970443    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_495 | 500         | 4116        | 0.005382  | 74088        | 64584        | 129.168             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_84  | 1009        | 8496        | 0.011003  | 152928       | 132036       | 130.858275520317    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_43  | 1863        | 15424       | 0.019895  | 277632       | 238740       | 128.148148148148    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_931 | 1427        | 11793       | 0.015243  | 212274       | 182916       | 128.182200420463    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_682 | 631         | 5262        | 0.006853  | 94716        | 82236        | 130.3264659271      |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_741 | 82          | 773         | 0.001078  | 13914        | 12936        | 157.756097560976    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_650 | 877         | 7332        | 0.009511  | 131976       | 114132       | 130.139110604333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_950 | 1351        | 11188       | 0.014468  | 201384       | 173616       | 128.509252405625    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_418 | 1399        | 12066       | 0.015594  | 217188       | 187128       | 133.758398856326    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_399 | 158         | 1344        | 0.001812  | 24192        | 21744        | 137.620253164557    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_764 | 697         | 5749        | 0.007479  | 103482       | 89748        | 128.763271162123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_810 | 1847        | 15577       | 0.020095  | 280386       | 241140       | 130.557661072009    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_36  | 305         | 2683        | 0.003542  | 48294        | 42504        | 139.35737704918     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_46  | 1955        | 16311       | 0.021034  | 293598       | 252408       | 129.10895140665     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_277 | 298         | 2533        | 0.003349  | 45594        | 40188        | 134.859060402685    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_55  | 584         | 4614        | 0.006022  | 83052        | 72264        | 123.739726027397    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_524 | 1683        | 14074       | 0.018166  | 253332       | 217992       | 129.525846702317    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_552 | 479         | 3963        | 0.005186  | 71334        | 62232        | 129.920668058455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_39  | 293         | 2526        | 0.003341  | 45468        | 40092        | 136.832764505119    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_804 | 1935        | 16119       | 0.02079   | 290142       | 249480       | 128.93023255814     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_211 | 1647        | 13766       | 0.017772  | 247788       | 213264       | 129.486338797814    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_782 | 20          | 321         | 0.000485  | 5778         | 5820         | 291                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_128 | 949         | 7711        | 0.009998  | 138798       | 119976       | 126.423603793467    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_564 | 226         | 1946        | 0.002587  | 35028        | 31044        | 137.362831858407    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_354 | 1559        | 12898       | 0.016659  | 232164       | 199908       | 128.228351507377    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_619 | 27          | 367         | 0.000544  | 6606         | 6528         | 241.777777777778    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_267 | 1427        | 11869       | 0.015339  | 213642       | 184068       | 128.989488437281    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_111 | 196         | 1691        | 0.002259  | 30438        | 27108        | 138.30612244898     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_516 | 1054        | 8868        | 0.01148   | 159624       | 137760       | 130.702087286528    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_221 | 112         | 1028        | 0.001406  | 18504        | 16872        | 150.642857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_899 | 1367        | 11467       | 0.014824  | 206406       | 177888       | 130.13021214338     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_206 | 1323        | 10980       | 0.014199  | 197640       | 170388       | 128.789115646258    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_964 | 957         | 7898        | 0.010236  | 142164       | 122832       | 128.351097178683    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_635 | 1116        | 9252        | 0.011976  | 166536       | 143712       | 128.774193548387    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_900 | 1060        | 8722        | 0.011294  | 156996       | 135528       | 127.856603773585    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_14  | 1063        | 8845        | 0.011452  | 159210       | 137424       | 129.279397930386    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_555 | 511         | 4331        | 0.005658  | 77958        | 67896        | 132.868884540117    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_112 | 192         | 1702        | 0.002272  | 30636        | 27264        | 142                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_578 | 445         | 3825        | 0.005008  | 68850        | 60096        | 135.047191011236    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_134 | 1571        | 12998       | 0.016788  | 233964       | 201456       | 128.234245703374    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_746 | 86          | 819         | 0.001137  | 14742        | 13644        | 158.651162790698    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_446 | 623         | 5170        | 0.006735  | 93060        | 80820        | 129.727126805778    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_243 | 962         | 8202        | 0.010626  | 147636       | 127512       | 132.548856548857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_469 | 1579        | 12745       | 0.016464  | 229410       | 197568       | 125.122229259025    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_735 | 1431        | 12358       | 0.01597   | 222444       | 191640       | 133.920335429769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_52  | 616         | 4963        | 0.00647   | 89334        | 77640        | 126.038961038961    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_915 | 1307        | 10614       | 0.013729  | 191052       | 164748       | 126.050497322112    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_717 | 1923        | 16201       | 0.020894  | 291618       | 250728       | 130.383775351014    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_68  | 1153        | 9703        | 0.012552  | 174654       | 150624       | 130.636600173461    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_688 | 611         | 5089        | 0.00663   | 91602        | 79560        | 130.212765957447    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_967 | 985         | 8144        | 0.010553  | 146592       | 126636       | 128.564467005076    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_193 | 64          | 675         | 0.000951  | 12150        | 11412        | 178.3125            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_17  | 1103        | 9343        | 0.01209   | 168174       | 145080       | 131.532184950136    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_990 | 388         | 3277        | 0.004305  | 58986        | 51660        | 133.144329896907    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_561 | 210         | 1800        | 0.002399  | 32400        | 28788        | 137.085714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_667 | 635         | 5251        | 0.00684   | 94518        | 82080        | 129.259842519685    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_781 | 20          | 321         | 0.000485  | 5778         | 5820         | 291                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_513 | 998         | 8205        | 0.010631  | 147690       | 127572       | 127.827655310621    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_812 | 1819        | 15179       | 0.019586  | 273222       | 235032       | 129.209455744915    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_910 | 1419        | 11978       | 0.015478  | 215604       | 185736       | 130.892177589852    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_543 | 1158        | 9653        | 0.012488  | 173754       | 149856       | 129.40932642487     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_188 | 1335        | 11118       | 0.014376  | 200124       | 172512       | 129.222471910112    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_525 | 1719        | 14450       | 0.018649  | 260100       | 223788       | 130.184991273997    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_91  | 2043        | 17456       | 0.022501  | 314208       | 270012       | 132.164464023495    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_848 | 1072        | 9252        | 0.011974  | 166536       | 143688       | 134.037313432836    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_423 | 249         | 2058        | 0.00274   | 37044        | 32880        | 132.048192771084    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_670 | 1239        | 10158       | 0.013143  | 182844       | 157716       | 127.292978208232    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_375 | 1335        | 11330       | 0.01465   | 203940       | 175800       | 131.685393258427    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_391 | 174         | 1528        | 0.002049  | 27504        | 24588        | 141.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_374 | 1279        | 10686       | 0.013823  | 192348       | 165876       | 129.691946833464    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_695 | 1302        | 11058       | 0.0143    | 199044       | 171600       | 131.797235023041    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_191 | 68          | 702         | 0.000986  | 12636        | 11832        | 174                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_432 | 251         | 2133        | 0.002836  | 38394        | 34032        | 135.585657370518    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_282 | 57          | 610         | 0.000867  | 10980        | 10404        | 182.526315789474    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_479 | 1447        | 12023       | 0.015537  | 216414       | 186444       | 128.848652384243    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_169 | 1855        | 15669       | 0.020212  | 282042       | 242544       | 130.751482479784    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_485 | 462         | 3894        | 0.005097  | 70092        | 61164        | 132.38961038961     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_376 | 1275        | 10754       | 0.013908  | 193572       | 166896       | 130.898823529412    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_50  | 652         | 5434        | 0.007073  | 97812        | 84876        | 130.177914110429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_162 | 1743        | 14381       | 0.018561  | 258858       | 222732       | 127.786574870912    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_96  | 1843        | 15099       | 0.01948   | 271782       | 233760       | 126.836679327184    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_806 | 1979        | 16663       | 0.021486  | 299934       | 257832       | 130.283981808994    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_581 | 968         | 8018        | 0.010392  | 144324       | 124704       | 128.826446280992    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_227 | 88          | 809         | 0.001124  | 14562        | 13488        | 153.272727272727    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_973 | 884         | 7204        | 0.009345  | 129672       | 112140       | 126.85520361991     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_719 | 1883        | 15684       | 0.020232  | 282312       | 242784       | 128.934678704195    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_894 | 1423        | 12092       | 0.015626  | 217656       | 187512       | 131.772312016866    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_383 | 1859        | 15321       | 0.019765  | 275778       | 237180       | 127.584722969338    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_368 | 1839        | 15341       | 0.019792  | 276138       | 237504       | 129.148450244698    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_30  | 253         | 2085        | 0.002775  | 37530        | 33300        | 131.620553359684    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_255 | 630         | 5358        | 0.006975  | 96444        | 83700        | 132.857142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_195 | 72          | 729         | 0.001021  | 13122        | 12252        | 170.166666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_839 | 892         | 7258        | 0.009415  | 130644       | 112980       | 126.659192825112    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_738 | 1251        | 10383       | 0.013435  | 186894       | 161220       | 128.872901678657    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_895 | 1319        | 10858       | 0.014043  | 195444       | 168516       | 127.760424564064    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_385 | 1875        | 15448       | 0.019929  | 278064       | 239148       | 127.5456            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_220 | 100         | 909         | 0.001253  | 16362        | 15036        | 150.36              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_298 | 1322        | 11250       | 0.014548  | 202500       | 174576       | 132.054462934947    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_737 | 1271        | 10708       | 0.01385   | 192744       | 166200       | 130.763178599528    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_538 | 807         | 6780        | 0.008801  | 122040       | 105612       | 130.869888475836    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_156 | 446         | 3710        | 0.004861  | 66780        | 58332        | 130.789237668161    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_56  | 628         | 5139        | 0.006694  | 92502        | 80328        | 127.910828025478    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_648 | 20          | 321         | 0.000485  | 5778         | 5820         | 291                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_778 | 893         | 7592        | 0.009841  | 136656       | 118092       | 132.241881298992    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_351 | 1839        | 16099       | 0.020765  | 289782       | 249180       | 135.497553017945    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_153 | 494         | 4281        | 0.005593  | 77058        | 67116        | 135.862348178138    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_926 | 305         | 2645        | 0.003494  | 47610        | 41928        | 137.468852459016    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_341 | 734         | 6105        | 0.007935  | 109890       | 95220        | 129.727520435967    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_740 | 86          | 838         | 0.00116   | 15084        | 13920        | 161.860465116279    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_562 | 250         | 2203        | 0.002917  | 39654        | 35004        | 140.016             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_547 | 1250        | 10692       | 0.013821  | 192456       | 165852       | 132.6816            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_638 | 1228        | 10635       | 0.013748  | 191430       | 164976       | 134.345276872964    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
