*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_771 | 298         | 18677       | 0.73 ms   | 36726        | 123.241610738255    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_772 | 298         | 18661       | 0.73 ms   | 36705        | 123.171140939597    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_773 | 298         | 18645       | 0.73 ms   | 36684        | 123.10067114094     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_774 | 338         | 19105       | 0.75 ms   | 37294        | 110.337278106509    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_775 | 302         | 18675       | 0.73 ms   | 36724        | 121.602649006623    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_776 | 326         | 18967       | 0.74 ms   | 37111        | 113.837423312883    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_777 | 294         | 18583       | 0.73 ms   | 36602        | 124.496598639456    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_778 | 318         | 18859       | 0.74 ms   | 36968        | 116.251572327044    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_779 | 334         | 19043       | 0.74 ms   | 37212        | 111.413173652695    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_78  | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_780 | 350         | 19259       | 0.75 ms   | 37498        | 107.137142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_781 | 310         | 18783       | 0.74 ms   | 36863        | 118.912903225806    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_782 | 322         | 18937       | 0.74 ms   | 37071        | 115.127329192547    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_783 | 290         | 18569       | 0.73 ms   | 36583        | 126.148275862069    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_784 | 318         | 18875       | 0.74 ms   | 36989        | 116.317610062893    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_785 | 314         | 18845       | 0.74 ms   | 36949        | 117.671974522293    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_786 | 286         | 18507       | 0.73 ms   | 36501        | 127.625874125874    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_787 | 342         | 19103       | 0.75 ms   | 37292        | 109.040935672515    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_788 | 334         | 19043       | 0.74 ms   | 37212        | 111.413173652695    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_789 | 318         | 18875       | 0.74 ms   | 36989        | 116.317610062893    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_79  | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_790 | 66          | 16710       | 0.68 ms   | 33948        | 514.363636363636    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_791 | 82          | 16894       | 0.68 ms   | 34192        | 416.975609756098    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_792 | 82          | 16862       | 0.68 ms   | 34154        | 416.512195121951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_793 | 82          | 16894       | 0.68 ms   | 34192        | 416.975609756098    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_794 | 82          | 16894       | 0.68 ms   | 34192        | 416.975609756098    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_795 | 86          | 16908       | 0.68 ms   | 34215        | 397.848837209302    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_796 | 90          | 16954       | 0.69 ms   | 34276        | 380.844444444444    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_797 | 74          | 16802       | 0.68 ms   | 34074        | 460.459459459459    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_798 | 66          | 16710       | 0.68 ms   | 33948        | 514.363636363636    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_799 | 70          | 16756       | 0.68 ms   | 34009        | 485.842857142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_80  | 234         | 18164       | 0.72 ms   | 35953        | 153.645299145299    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_800 | 154         | 17430       | 0.70 ms   | 34955        | 226.980519480519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_801 | 178         | 17658       | 0.71 ms   | 35258        | 198.078651685393    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_802 | 162         | 17506       | 0.70 ms   | 35056        | 216.395061728395    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_803 | 154         | 17398       | 0.70 ms   | 34913        | 226.707792207792    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_804 | 194         | 17874       | 0.71 ms   | 35544        | 183.216494845361    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_805 | 166         | 17536       | 0.70 ms   | 35096        | 211.421686746988    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_806 | 182         | 17736       | 0.71 ms   | 35357        | 194.269230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_807 | 166         | 17504       | 0.70 ms   | 35054        | 211.168674698795    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_808 | 170         | 17598       | 0.70 ms   | 35174        | 206.905882352941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_809 | 158         | 17444       | 0.70 ms   | 34974        | 221.354430379747    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_81  | 222         | 18026       | 0.72 ms   | 35770        | 161.126126126126    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_810 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_811 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_812 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_813 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_814 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_815 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_816 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_817 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_818 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_819 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_82  | 242         | 18272       | 0.72 ms   | 36096        | 149.157024793388    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_820 | 277         | 18507       | 0.73 ms   | 36485        | 131.714801444043    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_821 | 293         | 18707       | 0.73 ms   | 36750        | 125.42662116041     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_822 | 285         | 18599       | 0.73 ms   | 36607        | 128.445614035088    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_823 | 273         | 18461       | 0.73 ms   | 36424        | 133.421245421245    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_824 | 309         | 18875       | 0.74 ms   | 36973        | 119.653721682848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_825 | 281         | 18569       | 0.73 ms   | 36567        | 130.131672597865    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_826 | 321         | 18997       | 0.74 ms   | 37135        | 115.685358255452    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_827 | 257         | 18293       | 0.72 ms   | 36201        | 140.859922178988    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_828 | 321         | 19013       | 0.74 ms   | 37156        | 115.750778816199    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_829 | 273         | 18477       | 0.73 ms   | 36445        | 133.498168498168    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_83  | 198         | 17750       | 0.71 ms   | 35404        | 178.808080808081    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_830 | 550         | 20651       | 0.79 ms   | 39473        | 71.7690909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_831 | 606         | 21263       | 0.81 ms   | 40285        | 66.476897689769     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_832 | 606         | 21311       | 0.81 ms   | 40348        | 66.5808580858086    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_833 | 590         | 21111       | 0.80 ms   | 40083        | 67.9372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_834 | 598         | 21235       | 0.80 ms   | 40247        | 67.3026755852843    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_835 | 598         | 21235       | 0.80 ms   | 40247        | 67.3026755852843    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_836 | 590         | 21079       | 0.80 ms   | 40041        | 67.8661016949153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_837 | 566         | 20867       | 0.80 ms   | 39759        | 70.2455830388693    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_838 | 634         | 21649       | 0.82 ms   | 40796        | 64.3470031545741    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_839 | 594         | 21221       | 0.80 ms   | 40228        | 67.7239057239057    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_84  | 214         | 17918       | 0.71 ms   | 35627        | 166.481308411215    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_840 | 170         | 17550       | 0.70 ms   | 35115        | 206.558823529412    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_841 | 182         | 17704       | 0.71 ms   | 35319        | 194.06043956044     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_842 | 158         | 17428       | 0.70 ms   | 34953        | 221.221518987342    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_843 | 174         | 17612       | 0.70 ms   | 35197        | 202.281609195402    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_844 | 174         | 17644       | 0.70 ms   | 35239        | 202.522988505747    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_845 | 162         | 17506       | 0.70 ms   | 35056        | 216.395061728395    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_846 | 182         | 17720       | 0.71 ms   | 35340        | 194.175824175824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_847 | 194         | 17842       | 0.71 ms   | 35502        | 183                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_848 | 154         | 17382       | 0.70 ms   | 34888        | 226.545454545455    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_849 | 178         | 17674       | 0.71 ms   | 35279        | 198.196629213483    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_85  | 210         | 17840       | 0.71 ms   | 35524        | 169.161904761905    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_850 | 78          | 16832       | 0.68 ms   | 34110        | 437.307692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_851 | 78          | 16848       | 0.68 ms   | 34131        | 437.576923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_852 | 82          | 16862       | 0.68 ms   | 34154        | 416.512195121951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_853 | 70          | 16756       | 0.68 ms   | 34009        | 485.842857142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_854 | 78          | 16832       | 0.68 ms   | 34114        | 437.358974358974    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_855 | 82          | 16894       | 0.68 ms   | 34192        | 416.975609756098    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_856 | 82          | 16894       | 0.68 ms   | 34192        | 416.975609756098    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_857 | 90          | 16954       | 0.69 ms   | 34276        | 380.844444444444    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_858 | 86          | 16908       | 0.68 ms   | 34215        | 397.848837209302    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_859 | 90          | 16954       | 0.69 ms   | 34276        | 380.844444444444    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_86  | 194         | 17736       | 0.71 ms   | 35385        | 182.396907216495    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_860 | 446         | 19901       | 0.77 ms   | 38414        | 86.1300448430493    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_861 | 442         | 19903       | 0.77 ms   | 38412        | 86.9049773755656    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_862 | 402         | 19427       | 0.76 ms   | 37785        | 93.9925373134328    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_863 | 430         | 19717       | 0.76 ms   | 38170        | 88.7674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_864 | 462         | 20101       | 0.77 ms   | 38679        | 83.7207792207792    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_865 | 462         | 20085       | 0.77 ms   | 38658        | 83.6753246753247    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_866 | 446         | 19965       | 0.77 ms   | 38494        | 86.3094170403587    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_867 | 510         | 20653       | 0.79 ms   | 39411        | 77.2764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_868 | 458         | 20039       | 0.77 ms   | 38597        | 84.2729257641921    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_869 | 458         | 20071       | 0.77 ms   | 38639        | 84.3646288209607    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_87  | 218         | 17980       | 0.71 ms   | 35705        | 163.784403669725    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_870 | 606         | 21279       | 0.81 ms   | 40306        | 66.5115511551155    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_871 | 554         | 20697       | 0.79 ms   | 39530        | 71.3537906137184    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_872 | 554         | 20697       | 0.79 ms   | 39534        | 71.3610108303249    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_873 | 594         | 21109       | 0.80 ms   | 40081        | 67.476430976431     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_874 | 606         | 21359       | 0.81 ms   | 40411        | 66.6848184818482    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_875 | 562         | 20821       | 0.79 ms   | 39698        | 70.6370106761566    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_876 | 590         | 21175       | 0.80 ms   | 40167        | 68.0796610169491    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_877 | 630         | 21587       | 0.81 ms   | 40714        | 64.6253968253968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_878 | 550         | 20667       | 0.79 ms   | 39494        | 71.8072727272727    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_879 | 598         | 21155       | 0.80 ms   | 40142        | 67.1270903010033    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_88  | 214         | 17934       | 0.71 ms   | 35648        | 166.579439252336    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_880 | 68          | 16786       | 0.68 ms   | 34041        | 500.602941176471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_881 | 64          | 16740       | 0.68 ms   | 33980        | 530.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_882 | 56          | 16664       | 0.68 ms   | 33875        | 604.910714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_883 | 52          | 16618       | 0.68 ms   | 33814        | 650.269230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_884 | 60          | 16710       | 0.68 ms   | 33936        | 565.6               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_885 | 64          | 16740       | 0.68 ms   | 33980        | 530.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_886 | 64          | 16756       | 0.68 ms   | 34001        | 531.265625          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_887 | 60          | 16710       | 0.68 ms   | 33940        | 565.666666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_888 | 68          | 16786       | 0.68 ms   | 34041        | 500.602941176471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_889 | 48          | 16572       | 0.67 ms   | 33673        | 701.520833333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_89  | 210         | 17856       | 0.71 ms   | 35545        | 169.261904761905    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_890 | 100         | 16984       | 0.69 ms   | 34328        | 343.28              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_891 | 96          | 16986       | 0.69 ms   | 34326        | 357.5625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_892 | 88          | 16862       | 0.68 ms   | 34166        | 388.25              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_893 | 88          | 16878       | 0.68 ms   | 34183        | 388.443181818182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_894 | 84          | 16832       | 0.68 ms   | 34122        | 406.214285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_895 | 92          | 16924       | 0.68 ms   | 34244        | 372.217391304348    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_896 | 112         | 17138       | 0.69 ms   | 34532        | 308.321428571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_897 | 108         | 17092       | 0.69 ms   | 34471        | 319.175925925926    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_898 | 104         | 17062       | 0.69 ms   | 34431        | 331.067307692308    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_899 | 92          | 16924       | 0.68 ms   | 34248        | 372.260869565217    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_90  | 302         | 18707       | 0.74 ms   | 36766        | 121.741721854305    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_900 | 438         | 19825       | 0.77 ms   | 38313        | 87.472602739726     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_901 | 406         | 19473       | 0.76 ms   | 37846        | 93.2167487684729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_902 | 462         | 20053       | 0.77 ms   | 38616        | 83.5844155844156    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_903 | 402         | 19443       | 0.76 ms   | 37802        | 94.0348258706468    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_904 | 434         | 19779       | 0.77 ms   | 38252        | 88.1382488479263    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_905 | 422         | 19673       | 0.76 ms   | 38107        | 90.3009478672986    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_906 | 462         | 20069       | 0.77 ms   | 38637        | 83.6298701298701    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_907 | 442         | 19839       | 0.77 ms   | 38332        | 86.7239819004525    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_908 | 478         | 20237       | 0.78 ms   | 38860        | 81.2970711297071    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_909 | 474         | 20223       | 0.78 ms   | 38841        | 81.9430379746835    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_91  | 318         | 18891       | 0.74 ms   | 37010        | 116.383647798742    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_910 | 270         | 18594       | 0.73 ms   | 36523        | 135.27037037037     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_911 | 218         | 17996       | 0.71 ms   | 35730        | 163.899082568807    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_912 | 234         | 18148       | 0.72 ms   | 35932        | 153.555555555556    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_913 | 190         | 17722       | 0.71 ms   | 35366        | 186.136842105263    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_914 | 242         | 18272       | 0.72 ms   | 36096        | 149.157024793388    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_915 | 222         | 18010       | 0.71 ms   | 35749        | 161.031531531532    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_916 | 226         | 18040       | 0.72 ms   | 35789        | 158.358407079646    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_917 | 210         | 17888       | 0.71 ms   | 35587        | 169.461904761905    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_918 | 238         | 18178       | 0.72 ms   | 35972        | 151.142857142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_919 | 202         | 17844       | 0.71 ms   | 35528        | 175.881188118812    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_92  | 286         | 18523       | 0.73 ms   | 36518        | 127.685314685315    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_920 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_921 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_922 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_923 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_924 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_925 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_926 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_927 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_928 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_929 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_93  | 298         | 18677       | 0.73 ms   | 36726        | 123.241610738255    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_930 | 251         | 18277       | 0.72 ms   | 36168        | 144.09561752988     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_931 | 267         | 18445       | 0.73 ms   | 36391        | 136.295880149813    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_932 | 223         | 18019       | 0.72 ms   | 35821        | 160.632286995516    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_933 | 235         | 18125       | 0.72 ms   | 35966        | 153.046808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_934 | 215         | 17911       | 0.71 ms   | 35678        | 165.944186046512    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_935 | 259         | 18385       | 0.73 ms   | 36311        | 140.196911196911    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_936 | 283         | 18677       | 0.73 ms   | 36698        | 129.674911660777    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_937 | 255         | 18355       | 0.73 ms   | 36271        | 142.239215686275    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_938 | 255         | 18355       | 0.73 ms   | 36271        | 142.239215686275    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_939 | 259         | 18401       | 0.73 ms   | 36332        | 140.277992277992    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_94  | 286         | 18523       | 0.73 ms   | 36522        | 127.699300699301    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_940 | 321         | 18981       | 0.74 ms   | 37114        | 115.619937694704    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_941 | 245         | 18171       | 0.72 ms   | 36039        | 147.097959183673    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_942 | 273         | 18461       | 0.73 ms   | 36424        | 133.421245421245    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_943 | 269         | 18415       | 0.73 ms   | 36363        | 135.17843866171     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_944 | 285         | 18615       | 0.73 ms   | 36628        | 128.519298245614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_945 | 253         | 18263       | 0.72 ms   | 36161        | 142.928853754941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_946 | 293         | 18675       | 0.73 ms   | 36708        | 125.283276450512    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_947 | 289         | 18645       | 0.73 ms   | 36668        | 126.878892733564    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_948 | 293         | 18691       | 0.73 ms   | 36729        | 125.354948805461    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_949 | 281         | 18585       | 0.73 ms   | 36584        | 130.192170818505    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_95  | 330         | 19013       | 0.74 ms   | 37172        | 112.642424242424    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_950 | 45          | 16572       | 0.67 ms   | 33745        | 749.888888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_951 | 49          | 16602       | 0.68 ms   | 33789        | 689.571428571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_952 | 45          | 16572       | 0.67 ms   | 33745        | 749.888888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_953 | 41          | 16526       | 0.67 ms   | 33604        | 819.609756097561    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_954 | 45          | 16572       | 0.67 ms   | 33745        | 749.888888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_955 | 45          | 16572       | 0.67 ms   | 33745        | 749.888888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_956 | 41          | 16526       | 0.67 ms   | 33604        | 819.609756097561    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_957 | 53          | 16648       | 0.68 ms   | 33850        | 638.679245283019    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_958 | 49          | 16602       | 0.68 ms   | 33789        | 689.571428571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_959 | 49          | 16602       | 0.68 ms   | 33789        | 689.571428571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_96  | 350         | 19243       | 0.75 ms   | 37477        | 107.077142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_960 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_961 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_962 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_963 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_964 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_965 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_966 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
