*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_229 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_489 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_482 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_403 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_59  | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_500 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_686 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_434 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_154 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_241 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_346 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_268 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_545 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_700 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_323 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_730 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_795 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_45  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_74  | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_67  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_92  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_540 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_640 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_262 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_476 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_549 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_454 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_786 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_237 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_959 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_620 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_246 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_869 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_392 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_887 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_763 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_38  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_846 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_80  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_952 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_775 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_143 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_768 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_938 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_791 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_171 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_430 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_301 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_913 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_201 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_22  | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_184 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_231 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_157 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_904 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_814 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_861 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_989 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_358 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_888 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_903 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_325 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_100 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_15  | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_31  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_617 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_681 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_353 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_927 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_163 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_141 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_609 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_352 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_854 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_723 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_93  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_382 | 18          | 2094        | 0.002686  | 37692        | 32232        | 1790.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_83  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_225 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_270 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_518 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_944 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_987 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_19  | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_866 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_109 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_248 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_331 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_336 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_29  | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_687 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_608 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_832 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_149 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_276 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_976 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_69  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_448 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_930 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_912 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_596 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_593 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_836 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_97  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_999 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_975 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_372 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_274 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_601 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_531 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_823 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_958 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_263 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_613 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_283 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_425 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_219 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_794 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_226 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_395 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_467 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_278 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_678 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_292 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_213 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_25  | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_497 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_797 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_70  | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_73  | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_239 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_138 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_203 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_266 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_75  | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_216 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_378 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_405 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_956 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_577 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_645 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_653 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_65  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_72  | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_187 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_921 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_933 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_127 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_822 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_875 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_285 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_639 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_307 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_769 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_343 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_646 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_194 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_809 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_362 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_761 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_590 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_811 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_452 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_733 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_732 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_271 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_26  | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_445 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_01  | 18          | 2094        | 0.002686  | 37692        | 32232        | 1790.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_585 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_742 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_49  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_858 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_79  | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_421 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_33  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_124 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_757 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_150 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_357 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_115 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_783 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_288 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_873 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_379 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_623 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_24  | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_977 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_107 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_279 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_281 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_238 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_693 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_661 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_835 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_204 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_724 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_253 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_94  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_465 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_744 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
